ZIP,ZIP,num_residential,num_total,prop_residential
11201,11201,2093,3396,0.6163133097762074
11203,11203,9710,11031,0.8802465778261264
11204,11204,8506,9984,0.8519631410256411
11205,11205,1841,3260,0.5647239263803681
11206,11206,2727,4759,0.5730195419205716
11207,11207,8010,11480,0.6977351916376306
11208,11208,8715,11206,0.7777083705157951
11209,11209,7235,8472,0.853989612842304
11210,11210,7659,8578,0.8928654698064817
11211,11211,3895,7129,0.5463599382802637
11212,11212,4669,6613,0.7060335702404356
11213,11213,4144,5147,0.8051292014765883
11214,11214,8014,9507,0.8429578205532765
11215,11215,7007,9139,0.7667140825035562
11216,11216,4512,6123,0.7368936795688388
11217,11217,2816,4104,0.6861598440545809
11218,11218,5436,6904,0.787369640787949
11219,11219,6423,8686,0.7394658070458209
11220,11220,6736,9073,0.7424225724677614
11221,11221,7584,9235,0.82122360584732
11222,11222,3276,5314,0.6164847572450132
11223,11223,8800,10385,0.8473760231102552
11224,11224,2025,2886,0.7016632016632016
11225,11225,3073,3938,0.7803453529710513
11226,11226,3980,5373,0.7407407407407407
11228,11228,7323,7856,0.932153767820774
11229,11229,10883,12117,0.8981596104646364
11230,11230,7075,8026,0.8815100922003488
11231,11231,3035,4870,0.6232032854209446
11232,11232,1371,2970,0.4616161616161616
11233,11233,6320,8026,0.7874408173436331
11234,11234,18141,19333,0.9383437645476647
11235,11235,6968,7985,0.8726361928616155
11236,11236,13719,14670,0.9351738241308793
11237,11237,3144,4425,0.7105084745762712
11238,11238,3576,4971,0.7193723596861799
11239,11239,323,338,0.9556213017751479
10001,10001,99,1090,0.0908256880733945
10002,10002,486,1714,0.28354725787631274
10003,10003,971,1891,0.5134849286092015
10004,10004,2,110,0.01818181818181818
10005,10005,0,77,0.0
10006,10006,0,67,0.0
10007,10007,0,231,0.0
10009,10009,754,1352,0.5576923076923077
10010,10010,147,628,0.2340764331210191
10011,10011,954,2083,0.45799327892462793
10012,10012,199,1151,0.17289313640312773
10013,10013,9,1659,0.0054249547920434
10014,10014,895,1965,0.455470737913486
10016,10016,543,1410,0.3851063829787234
10017,10017,90,494,0.18218623481781376
10018,10018,0,624,0.0
10019,10019,291,1105,0.26334841628959277
10021,10021,795,1197,0.6641604010025063
10022,10022,461,1123,0.41050756901157615
10023,10023,945,1273,0.7423409269442263
10024,10024,1389,1749,0.7941680960548885
10025,10025,1202,1600,0.75125
10026,10026,728,1030,0.7067961165048544
10027,10027,1543,2267,0.6806352007057785
10028,10028,835,1211,0.6895127993393889
10029,10029,742,1619,0.458307597282273
10030,10030,840,1135,0.7400881057268722
10031,10031,1226,1601,0.7657713928794504
10032,10032,786,1023,0.7683284457478006
10033,10033,565,784,0.7206632653061225
10034,10034,326,560,0.5821428571428572
10035,10035,804,1530,0.5254901960784314
10036,10036,317,1065,0.2976525821596244
10037,10037,252,388,0.6494845360824743
10038,10038,24,371,0.0646900269541779
10039,10039,143,315,0.45396825396825397
10040,10040,281,429,0.655011655011655
10044,10044,15,15,1.0
10128,10128,811,1336,0.6070359281437125
10280,10280,0,23,0.0
10301,10301,6417,7477,0.8582319111943293
10302,10302,3741,4517,0.828204560549037
10303,10303,4677,5439,0.8599007170435742
10304,10304,8154,9043,0.9016919163994249
10305,10305,9660,10770,0.8969359331476323
10306,10306,15767,16765,0.9404712198031614
10307,10307,3850,4176,0.9219348659003831
10308,10308,7778,8273,0.9401668076876587
10309,10309,8685,9688,0.8964698596201487
10310,10310,5315,6080,0.8741776315789473
10312,10312,18361,18889,0.972047223251628
10314,10314,19395,20304,0.9552304964539007
10451,10451,566,1275,0.44392156862745097
10452,10452,979,1549,0.632020658489348
10453,10453,1761,2106,0.8361823361823362
10454,10454,846,1743,0.4853700516351119
10455,10455,1122,1802,0.6226415094339622
10456,10456,2116,2906,0.7281486579490709
10457,10457,2116,3080,0.687012987012987
10458,10458,2019,2778,0.7267818574514039
10459,10459,1925,2613,0.7367011098354382
10460,10460,2247,2890,0.7775086505190312
10461,10461,6415,7503,0.8549913367986138
10462,10462,3914,4676,0.8370402053036784
10464,10464,1283,1472,0.8716032608695652
10465,10465,7414,8157,0.9089125904131421
10466,10466,8478,9206,0.9209211383880078
10467,10467,3791,4668,0.8121251071122536
10468,10468,1216,1622,0.749691738594328
10469,10469,10758,11316,0.9506892895015907
10470,10470,1978,2338,0.8460222412318221
10471,10471,2135,2341,0.9120034173430158
10472,10472,3777,4316,0.8751158480074143
10473,10473,4391,4742,0.9259805989034163
10474,10474,446,1217,0.36647493837304845
10475,10475,532,812,0.6551724137931034
11004,11004,2600,2693,0.9654660230226513
11005,11005,1,1,1.0
11101,11101,322,3322,0.09692956050571945
11102,11102,2328,3009,0.773678963110668
11103,11103,3509,4531,0.7744427278746414
11104,11104,1558,1825,0.8536986301369863
11105,11105,4822,5539,0.8705542516699766
11106,11106,2379,3181,0.7478780257780572
11354,11354,4128,5244,0.7871853546910755
11355,11355,6423,6868,0.9352067559697146
11356,11356,3981,4747,0.8386349273225195
11357,11357,9433,9743,0.9681822847172329
11358,11358,7946,8583,0.9257835255738087
11360,11360,2485,2509,0.9904344360302909
11361,11361,5980,6392,0.9355444305381727
11362,11362,3292,3402,0.9676660787771899
11363,11363,2051,2178,0.9416896235078053
11364,11364,5926,6019,0.9845489283934208
11365,11365,6148,6355,0.9674272226593233
11366,11366,3515,3655,0.9616963064295485
11367,11367,4690,4807,0.975660495111296
11368,11368,6548,7944,0.824269889224572
11369,11369,5005,5342,0.9369150131037065
11372,11372,2075,2752,0.7539970930232558
11373,11373,6387,7166,0.8912922132291375
11374,11374,3017,3316,0.9098311218335344
11375,11375,6354,6878,0.9238150625181739
11377,11377,6775,8186,0.8276325433667236
11378,11378,6543,8132,0.8045991146089523
11379,11379,8231,8699,0.9462007127256007
11385,11385,12039,14666,0.8208782217373517
11411,11411,5237,5370,0.9752327746741155
11412,11412,8074,8715,0.9264486517498566
11413,11413,9465,9825,0.9633587786259542
11414,11414,5642,5900,0.956271186440678
11415,11415,1179,1300,0.9069230769230769
11417,11417,5237,5915,0.8853761622992392
11418,11418,4199,5251,0.7996572081508284
11419,11419,6253,7570,0.8260237780713342
11420,11420,8625,9364,0.9210807347287484
11421,11421,5576,6258,0.8910194950463407
11422,11422,6493,6824,0.9514947245017585
11423,11423,4716,5225,0.9025837320574163
11426,11426,4288,4483,0.9565023421815748
11427,11427,4187,4300,0.9737209302325581
11428,11428,3848,4306,0.8936367858801673
11429,11429,5349,5781,0.9252724442138038
11432,11432,5847,6670,0.8766116941529235
11433,11433,5567,6371,0.8738031706168576
11434,11434,9817,10841,0.9055437690249977
11435,11435,5071,6227,0.8143568331459772
11436,11436,4301,4475,0.9611173184357542
11691,11691,6225,6737,0.9240017812082529
11692,11692,1868,2103,0.8882548739895387
11693,11693,1801,1971,0.9137493658041603
11694,11694,3522,3763,0.9359553547701303
11697,11697,18,36,0.5
11416,11416,3289,3947,0.8332911071700025
10463,10463,2095,2465,0.8498985801217038
11370,11370,3912,4096,0.955078125
