,11,10,aa,12,ma,ba,5+6,pro,phd,sc1,7+8,hs,9,ns,n4,sc2,population,population_over_18,income,z_income,mbsa,workforce,mbsa_workforce,z_mbsa_workforce,education,z_education,ses,year,ZIP,desc
10001,0.007731278695445669,0.004063538973032878,0.03398596231991134,0.012903055570214787,0.16531215367565572,0.2934191777930234,0.007071613277745527,0.05026650482875086,0.023536862103541084,0.020502401182120426,0.008733970130349886,0.07256319594701567,0.0052509367248931346,0.008997836297429944,0.008259011029605783,0.07240487624676764,18949.0,17105.0,68821.5,1.235778213004461,0.2991186870019526,0.7160536176051506,0.417786204326084,1.1506296391291984,12.005963375376009,1.3714672836929975,3.7578751358266573,2011.5,10001,Manhattan:Chelsea and Clinton
10002,0.020309344305480637,0.02181466939297766,0.028394194462912553,0.023075379153756414,0.049255491300475435,0.14837487612428968,0.06047016320232823,0.010675263745499704,0.0077398798248805144,0.01684709660423749,0.055370874468432085,0.15613357251276389,0.026211473086041874,0.054417501913017294,0.027741886924997176,0.05917182031436206,79717.0,66634.0,25271.0,-0.40091564269376545,0.1270996148876651,0.4748046213480186,0.2677609116687537,-0.1093779624910963,8.623016420587831,-0.3784152099652295,-0.8887088151500913,2011.5,10002,Manhattan:Lower East Side
10003,0.0065601273309960646,0.004409265910997355,0.021293528057987225,0.004839438194997096,0.18226399673069066,0.3608392661260835,0.0027531026175983482,0.08035618265115178,0.03531714451637881,0.017454240423289524,0.006592390252296044,0.06644010926376014,0.002236895876798658,0.006904265158195857,0.0013227797732992064,0.06381605833136171,46493.0,43013.0,73412.5,1.4103728537805966,0.3591508399113845,0.806745101413116,0.4450353017666028,1.3798948200145436,13.550555997677069,2.170297147202351,4.960564820997491,2011.5,10003,Manhattan:Lower East Side
10004,0.005385117493472585,0.0,0.022193211488250653,0.0,0.16906005221932116,0.30075065274151436,0.0,0.059725848563968675,0.0063642297650130545,0.0097911227154047,0.0,0.04536553524804177,0.0,0.0,0.0,0.06282637075718016,3064.0,2679.0,133228.5,3.662514896272601,0.39262402088772846,0.7036553524804178,0.5582901431752664,2.3346419457337375,10.903067885117492,0.7997476004566373,6.796904442462975,2011.5,10004,Manhattan:Lower Manhattan
10005,0.0,0.00021070375052675936,0.006531816266329541,0.0018963337547408343,0.1511448237111954,0.2522826239640399,0.0,0.06763590391908976,0.015521842955471274,0.004354544177553027,0.0,0.004565247928079786,0.00014046916701783958,0.009762607107739851,0.0,0.04993678887484197,7119.0,6708.0,96711.0,2.285913336759031,0.3303132462424498,0.6406798707683663,0.5154894413335025,1.9731136324537226,9.13211125158028,-0.1187749841853473,4.140251985027406,2011.5,10005,Manhattan:Lower Manhattan
10006,0.0,0.0038193291265360345,0.04400531384921953,0.005812022583859183,0.16854865493191631,0.30205911657256723,0.0,0.0692460976419794,0.037529060112919295,0.0154433742942544,0.0,0.04616406509465294,0.0,0.0,0.0,0.031052806376619065,3011.0,2849.0,95455.5,2.238465099848229,0.4337429425440053,0.7713384257721687,0.562337319243604,2.3680265693893325,11.671205579541681,1.1988465469824043,5.805338216219965,2011.5,10006,Manhattan:Lower Manhattan
10007,0.009728279100972828,0.0038577658503857765,0.014927876551492789,0.006122106675612211,0.15565246561556526,0.28337806105333785,0.009812143575981213,0.10114055686011406,0.056692385105669235,0.015263334451526334,0.01039919490103992,0.04738342837973834,0.007883260650788326,0.0037739013753773903,0.0037739013753773903,0.04360952700436095,5962.0,4767.0,146650.5,4.162275951542872,0.32564575645756455,0.6541429050654143,0.4974659366056767,1.8178180698657702,12.151123783965113,1.4453001477173943,7.425394169126036,2011.5,10007,Manhattan:Lower Manhattan
10009,0.01536017830114931,0.014545182376128936,0.022927997604909933,0.014220847263110624,0.11816609284300517,0.2724165460805349,0.021331270894665934,0.032167390183457246,0.016058746236881062,0.01952663706069225,0.019027659963741,0.10656487533888861,0.013505646757480498,0.021356219749513496,0.014279061257754936,0.06361957986128437,60123.0,52718.0,43905.0,0.2999297824265859,0.2517256291269564,0.6173677294878832,0.4077465843699407,1.0677628473548237,10.93673802039153,0.8182032641783321,2.1858958939597417,2011.5,10009,Manhattan:Lower East Side
10010,0.004911098365357041,0.005251648981932894,0.025810151993117293,0.0021149985661026672,0.1796494121020935,0.3292586750788643,0.0025630914826498424,0.08838184685976484,0.02600731287639805,0.01071838256380843,0.0019895325494694582,0.06303771149985661,0.004427158015486091,0.0031724978491540004,0.0027064812159449383,0.06242830513335245,27896.0,25423.0,85241.5,1.8555280286118667,0.3498351018067106,0.6727846286205907,0.5198319033122079,2.007981635078406,12.837082377401778,1.8019374163768918,5.665447080067164,2011.5,10010,Manhattan:Gramercy Park and Murray Hill
10011,0.003897196069985437,0.008194367526100957,0.029208458966627694,0.005363772485795746,0.1939162718191701,0.34903493118372203,0.0024921543289643713,0.08583061555186347,0.04054109490698009,0.01647078128525424,0.005784259430188911,0.05586322892950177,0.005138145344901852,0.008778946936598774,0.00230755030459664,0.06701126084548643,48753.0,44344.0,109729.5,2.7753888701099854,0.3759871187414108,0.7280064816524111,0.5166174726180153,1.9812724792182133,13.812565380591963,2.3062666097339286,7.062927959062128,2011.5,10011,Manhattan:Chelsea and Clinton
10012,0.005108304832061738,0.003924405858107515,0.016530737525212662,0.008265368762606333,0.1537972463386828,0.36667982109971065,0.015324914496185213,0.056279049372972026,0.06496097518196965,0.009186179075681838,0.011290888362711568,0.06518021573270193,0.002674734718933614,0.008002280101727616,0.005327545382794001,0.05454704902218714,22806.0,20703.0,72716.5,1.3849138167320332,0.35600280627904934,0.786525475751995,0.4525981326768803,1.443888928960479,13.06065289836008,1.9170143115976928,4.745817057290205,2011.5,10012,Manhattan:Greenwich Village and Soho
10013,0.008351742045498586,0.016936015192031934,0.012033484478549007,0.007034065806301593,0.10025965972948882,0.21640894469635313,0.048812153625547416,0.05481920706894547,0.018718753633298453,0.010754563422857806,0.030597217377824282,0.10324380885943495,0.009766306243460064,0.0305003294190598,0.008952447389838391,0.04456846103166298,25803.0,21692.0,75938.5,1.504589377704796,0.20786342673332558,0.5677440607681277,0.3660758889112017,0.7160895392456645,9.671356043870867,0.16399773946769416,2.3846766564181547,2011.5,10013,Manhattan:Greenwich Village and Soho
10014,0.002866698518872432,0.004491161012900143,0.022408026755852843,0.001512979773849339,0.19491957318044273,0.369071508201943,0.0014652014652014652,0.08235387800605193,0.034511864946647555,0.011450867972607102,0.0019111323459149545,0.044593088071348944,0.002118171683389075,0.002150023889154324,0.0010192705844879759,0.058767319636884856,31395.0,28742.0,101630.0,2.470896946649108,0.3674788979136805,0.7516005733397038,0.4890489144756424,1.7500833759226087,13.41755056537665,2.102474708835895,6.323455031407612,2011.5,10014,Manhattan:Greenwich Village and Soho
10016,0.0015146319158664838,0.005058299039780521,0.02471040999847584,0.002610120408474318,0.17138203017832648,0.3430117360158512,0.00313404968754763,0.09259259259259259,0.02231938728852309,0.012574302697759488,0.004505791800030483,0.0446197226032617,0.0049439871970736165,0.0029816338972717574,0.0014670019814052736,0.0494017680231672,52488.0,48826.0,88591.0,1.9814404813058997,0.37612406645328456,0.7692329675354366,0.4890996753763881,1.7505897715125207,12.526310775796372,1.6417347023308801,5.3737649551493005,2011.5,10016,Manhattan:Gramercy Park and Murray Hill
10017,0.0035690317857360746,0.0013421999877981819,0.025135745226038682,0.003630040876090537,0.1839729119638826,0.35702519675431643,0.0009151363553169423,0.08050149472271369,0.022207308889024467,0.0190348361905924,0.0011591727167347935,0.046092367762796654,0.004026599963394545,0.0048502226831797935,0.0012201818070892562,0.05896528582758831,16391.0,15317.0,107927.5,2.7085133903262006,0.3839607101458117,0.7849429565005186,0.4893834340377625,1.7545686256607804,12.94094320053688,1.8546597515765775,6.317741767563559,2011.5,10017,Manhattan:Gramercy Park and Murray Hill
10018,0.009813639968279143,0.006245043616177637,0.029639175257731958,0.012787470261697065,0.1721847739888977,0.30372720063441716,0.022105471847739887,0.06205392545598731,0.013283108643933386,0.03221649484536082,0.011994448850118952,0.1028945281522601,0.004262490087232355,0.0204203013481364,0.012093576526566218,0.05749405233941317,5044.0,4688.0,66980.0,1.1680915437681527,0.40057494052339415,0.8818398096748612,0.4542094588175243,1.4581488854348188,12.734932593180016,1.7447924507593693,4.371032879962341,2011.5,10018,Manhattan:Chelsea and Clinton
10019,0.007352593503238924,0.008262802023736346,0.029280344224313207,0.003723580311125822,0.16384935457941274,0.29493120242091825,0.007388056172868694,0.07284032341954702,0.025710435481583055,0.019173483379828833,0.010130502624237554,0.07982646933661167,0.005295758664712279,0.01055605465979479,0.005709489810392926,0.06105489621258688,42298.0,39006.0,82928.0,1.7682268651994217,0.3297437231074756,0.6828809872807224,0.4828988341306572,1.6985057696344894,12.239650810913046,1.4928196313748652,4.959552266208776,2011.5,10019,Manhattan:Chelsea and Clinton
10021,0.002019080904926085,0.0036721295990176164,0.02267038209039815,0.0038138194870826056,0.17928493836489867,0.3215533934728192,0.0027747603079393566,0.11378878760685779,0.03615453643791622,0.014700325886742548,0.0025031880224814624,0.05412553724082558,0.0009800217257828366,0.001570396259386955,0.0011099041231757427,0.04745430501109904,42346.0,36719.0,114661.5,2.962518120068527,0.33039720398620886,0.6122301988381429,0.5396407236383953,2.1767612949212403,12.996192084258254,1.8836826451867097,7.022962060176477,2011.5,10021,Manhattan:Upper East Side
10022,0.0017354415734670266,0.00030530916570253245,0.0231070831726443,0.0031816428846895488,0.17444401594035222,0.3334297467540815,0.0009319964005656254,0.09487080601619746,0.027734927368556372,0.01666345288597506,8.034451729014013e-05,0.05493958092299782,1.6068903458028024e-05,0.0024906800359943437,3.213780691605605e-05,0.060097698933024815,31116.0,28315.0,123264.5,3.2858262385987116,0.3192409050006427,0.609589921583751,0.5236630626498489,2.04158477767987,12.72871673736984,1.7453714964051497,7.072782512683731,2011.5,10022,Manhattan:Gramercy Park and Murray Hill
10023,0.0033610890604151536,0.002947286638404243,0.01589339098417417,0.005210532538382286,0.2258685628388535,0.2718935261033324,0.0019761176887867988,0.10518181971726316,0.04352525883763744,0.012726535713682503,0.006620838752174574,0.05194487138345128,0.0021281267417703987,0.004610941273835864,0.0007769351596939551,0.05515395139088283,59207.0,51342.0,102376.5,2.500907524056979,0.32693769317817145,0.6262350735554918,0.5220907454083885,2.0283680594420783,13.031541878494096,1.9024202242470556,6.431695807746112,2011.5,10023,Manhattan:Upper West Side
10024,0.004005317404139979,0.0036772957201802394,0.017350620651554648,0.006638123025395784,0.19639866719610516,0.27225799768658393,0.004057110301607306,0.10853201664278439,0.04722649034062462,0.01000466136077206,0.007052466205134402,0.06198746611881291,0.0038240422630043333,0.0042038568444314,0.004713153669526786,0.056333408145296346,57923.0,48627.0,100030.0,2.4113277552236108,0.32404226300433336,0.6284981786164391,0.5156487838845516,1.97366379466831,12.826006077033302,1.7964830946084644,6.181474644500385,2011.5,10024,Manhattan:Upper West Side
10025,0.01040672032010185,0.005785931887418724,0.028270358750511527,0.011810576092393034,0.19954076297003592,0.2308063929432092,0.007689946801254944,0.06105351702814532,0.05344882462601737,0.015266221070340563,0.01570386031919247,0.07434751966534807,0.005973491565498113,0.009275678625017051,0.005859819033328786,0.06522529895875961,87972.0,74437.0,55130.5,0.7222623562830841,0.2644591460919383,0.5915518574091756,0.44700115571900545,1.397198536418609,12.222567976174238,1.4832262753204126,3.602687168022106,2011.5,10025,Manhattan:Upper West Side
10026,0.025735181144946686,0.015118458654703008,0.040300525458623976,0.023107888025074515,0.10768828934025751,0.16458224502965307,0.01215315121531512,0.020588144915957347,0.010063608149217957,0.027363795593522415,0.020326952032695203,0.15551731555173157,0.009787050978705098,0.012798451279845129,0.01097010109701011,0.08338198690962725,32543.0,25550.0,27872.5,-0.30306508415437716,0.17922441077958393,0.5300832744368988,0.3378491675367613,0.47938987586998844,10.039916418277357,0.35390369487535345,0.5302284865909647,2011.5,10026,Manhattan:Central Harlem
10027,0.021305635684277777,0.016862524925948155,0.04117863434844055,0.0231835517782123,0.11767951522660833,0.13769771358875574,0.016910924825276362,0.024296749462761117,0.03440264844249124,0.0219348343755445,0.019960118482953558,0.15028168741409018,0.013464851993107853,0.01915668015410528,0.007463264476409889,0.07274504869029871,51653.0,41149.0,26572.5,-0.3517897141271301,0.15819991094418523,0.5168431649662169,0.30606666012143263,0.2130302400690674,10.052446130912049,0.36049585948602136,0.2217363854279587,2011.5,10027,Manhattan:Central Harlem
10028,0.002934441900273437,0.0003223439966209457,0.023464419891959187,0.0021341395638352265,0.1915390258542116,0.30896116310606225,0.0022119467354333863,0.1151879598959607,0.032401129315519195,0.013082720138719072,0.0013560678478536335,0.05043016250583554,0.0005446502011871152,0.0028121734877620433,0.0007002645443834338,0.04230487072894204,44983.0,38476.0,109692.0,2.775634145580008,0.33835004334970986,0.6593602027432586,0.5131352500316297,1.952830816624767,12.79148789542716,1.7780776956723363,6.5065426578771115,2011.5,10028,Manhattan:Upper East Side
10029,0.031133492849591007,0.024922096711368316,0.03772049412943075,0.030375326915586223,0.047861832953091085,0.10501641533581882,0.027210505814924044,0.023315341383339825,0.008701519114128317,0.023837015191141283,0.03308107506538312,0.18599410160814644,0.02734266317956708,0.023990039508096375,0.01766039730677202,0.06298341772856268,71884.0,55261.0,23855.5,-0.45407100859464244,0.11369706749763508,0.4814145011407267,0.23608865030461718,-0.3757636085877327,8.650955010850815,-0.36441664883294045,-1.1942512660153155,2011.5,10029,Manhattan:East Harlem
10030,0.03171291866028708,0.022411483253588518,0.04522488038277512,0.03249760765550239,0.047138755980861244,0.12440191387559808,0.030200956937799044,0.017186602870813396,0.006660287081339713,0.024956937799043063,0.02273684210526316,0.19110047846889952,0.012861244019138757,0.01925358851674641,0.007291866028708134,0.09737799043062201,26125.0,20019.0,22819.5,-0.49328870162259303,0.12164593301435406,0.49577033492822964,0.24542104691360528,-0.29900871332173773,9.21842105263158,-0.0708823360621343,-0.8631797510064649,2011.5,10030,Manhattan:Central Harlem
10031,0.023734741951602543,0.01797059033478478,0.039331858091227065,0.01795274466414448,0.05845349418231137,0.12396495110286244,0.04070597473053037,0.011501534727675067,0.006629666642872439,0.02124527089728032,0.04572953101577557,0.14542437004782638,0.017997358840745235,0.023931044328645873,0.014758369619530302,0.09251195659932901,56036.0,44843.0,23147.0,-0.4806463696101407,0.1199229067028339,0.544284031693911,0.22032534541017298,-0.507611750793742,8.558493646941251,-0.4125641777385454,-1.400822298142428,2011.5,10031,Manhattan:Inwood and Washington Heights
10032,0.026153791724894307,0.03088570872618563,0.03766959721214909,0.028294210256319542,0.050361748421220216,0.10140453910243938,0.053988077338097684,0.011338911393748562,0.007208434310378377,0.020024411384903858,0.052617148113424494,0.142532415842635,0.029532468910863065,0.028612619624630735,0.03354796483345421,0.09286939909076436,56531.0,45605.0,18550.0,-0.6537034136017094,0.09299322495621871,0.540199182749288,0.17227356850252187,-0.9120628670404602,8.545523694963826,-0.41888564160344177,-1.9846519222456114,2011.5,10032,Manhattan:Inwood and Washington Heights
10033,0.021567888438707244,0.023348723263921605,0.033110336379911426,0.025007066804861963,0.05981343635164421,0.13108451898614906,0.03497597286346933,0.020880052765476304,0.018618675209648543,0.022792801281447284,0.04139263167813059,0.14529350796193347,0.01987185527183643,0.022076698388768492,0.03395835296334684,0.08476396871761048,53065.0,42751.0,23439.0,-0.4699719244688981,0.12579854894940168,0.5579854894940168,0.22554667225805,-0.464642037102306,9.027650051823237,-0.16963239575649297,-1.104246357327697,2011.5,10033,Manhattan:Inwood and Washington Heights
10034,0.025105899369769605,0.01960429796466577,0.03889864655439612,0.01694389916313669,0.07234734993284431,0.14770379171402004,0.04606622584977787,0.012307573096394256,0.008794813513792746,0.02629403864035541,0.0493465234011778,0.12914557288976136,0.021696456245479903,0.022703791714020045,0.023336605021179874,0.08100010331645832,38716.0,30681.0,22710.5,-0.4972823040044629,0.13252918689947307,0.5609825395185453,0.2362281333652666,-0.3740785544110484,9.087115146192788,-0.13852100650345117,-1.0098818649189625,2011.5,10034,Manhattan:Inwood and Washington Heights
10035,0.034953234982161796,0.03294442837399158,0.033426541959952434,0.03281586475106868,0.045543663420435185,0.10071352810722206,0.035065728152219325,0.005640728955741973,0.008870889981679684,0.020136277440298268,0.04302060232057339,0.1741715681547906,0.031980201202069874,0.0320926943721274,0.027753672098479735,0.06866904509369073,31113.0,23588.0,18185.5,-0.6675730714862127,0.09695304213672742,0.4302703050171954,0.22536786755451138,-0.4658648245274147,8.38535338925851,-0.5014783738530949,-1.6349162698667223,2011.5,10035,Manhattan:East Harlem
10036,0.005649600596001821,0.007346550225570134,0.028848143702661314,0.007180994164148835,0.1508629609701585,0.2812383593394313,0.006229046810976367,0.05142585157899093,0.014258515789909358,0.02290881999917222,0.01100947808451637,0.09391167584123174,0.005090848888704938,0.007160299656471173,0.005090848888704938,0.07416911551674185,24161.0,22464.0,65805.0,1.123676653287172,0.293944787053516,0.679214436488556,0.43277000672844557,1.2782770423529675,11.587651587268738,1.1550699779505125,3.5570236735906517,2011.5,10036,Manhattan:Chelsea and Clinton
10037,0.02026109043652903,0.02014294996751137,0.06273258904837853,0.0215311004784689,0.060163033847244377,0.1438360210290035,0.009864729162974777,0.04052218087305806,0.006645401382243487,0.02696556205328135,0.01397011046133853,0.13444385374209936,0.008771929824561403,0.008742394707306988,0.005080040167759466,0.13742690058479534,16929.0,13793.0,27516.0,-0.3164490414377432,0.15124933545986177,0.46697973890956346,0.32383508672039957,0.36274514403693925,9.795365940102783,0.22851725596084202,0.2748133585600381,2011.5,10037,Manhattan:Central Harlem
10038,0.006507417920839805,0.008810454715869531,0.01807616089122168,0.01976326924106904,0.10015532108617642,0.21635156124471105,0.02238766000749826,0.06402977880134969,0.015612447110492207,0.02249477799796476,0.020593433667184403,0.08727438273257994,0.01108671201328263,0.039339081998821704,0.014755503186760216,0.06065556210165497,18671.0,16487.0,57916.0,0.8271493055325646,0.2523699855390713,0.623667719993573,0.4045215216265548,1.0402413493509266,9.890391516255157,0.27562003902743376,2.143010693910925,2011.5,10038,Manhattan:Lower Manhattan
10039,0.017269770696965954,0.0192663949610967,0.04719855090362686,0.033613272405417643,0.050039109135070606,0.10435963937260714,0.024103577456671195,0.009077436087439793,0.0016261166687250423,0.03560989666954839,0.02173644559713474,0.1584743320571405,0.012844263307397802,0.017455024494668805,0.009674364991148985,0.08982750813058335,24291.0,18118.0,19272.0,-0.6267618969919473,0.10013996953604215,0.42530155201514963,0.23523590801069874,-0.38289484130810286,8.177648100119388,-0.6092599707073019,-1.618916709007352,2011.5,10039,Manhattan:Central Harlem
10040,0.023299502293354153,0.023299502293354153,0.03036254513516151,0.027349468137015713,0.07879135356689763,0.14429833121889335,0.033631794671611204,0.015175173221430662,0.012576851761491169,0.019139748218990924,0.046001268663999215,0.13564945837806186,0.01779789206597053,0.016919586220357177,0.0195789011417976,0.08314628671806382,40988.0,32509.0,22522.0,-0.5045524114340022,0.11149604762369475,0.5152239679906314,0.21627107885831648,-0.5417983509977804,9.165737532936468,-0.09860727333795791,-1.1449580357697406,2011.5,10040,Manhattan:Inwood and Washington Heights
10044,0.026733585987913554,0.010550035849636381,0.02745057871555874,0.005377445457338932,0.176380211000717,0.18488169619993855,0.009781829355730822,0.05525965379494008,0.08480999692717403,0.04506811430912629,0.022329202089521664,0.13351428864078663,0.012137662603707876,0.02990883949605654,0.004353170132131517,0.06898494315271946,9763.0,7936.0,38830.0,0.10937346403805118,0.26871863156816556,0.5835808665369251,0.4601910307955098,1.5065216474423764,12.928864078664343,1.848164924877223,3.4640600363576506,2011.5,10044,Manhattan:Upper East Side
10128,0.0038753862858097385,0.002756201453269857,0.0214399064561931,0.004050780923745093,0.18607700659817922,0.29474651298755533,0.005771318800634761,0.09153929675102314,0.03808569280881985,0.01088281967760795,0.007917815083938863,0.048517497703165456,0.004585316963167126,0.004042428798129124,0.0031988641109162285,0.053144575294412424,59865.0,50931.0,93086.5,2.150817036769891,0.31981124196107913,0.6303349202372004,0.5073927091631707,1.904408626252859,12.372496450346613,1.5610065909319935,5.616232253954743,2011.5,10128,Manhattan:Upper East Side
10280,0.0,0.0,0.03654654272252643,0.006303323570609958,0.18833566789761874,0.32096014262065453,0.0009550490258499936,0.06277855596587291,0.05953138927798293,0.005602954284986629,0.002992486947663313,0.03183496752833312,0.0,0.007767732076913282,0.0,0.04622437285113969,7853.0,6539.0,85808.0,1.8773364820735465,0.4273526041003438,0.6901184260792055,0.6199223055421155,2.8489053501806922,12.397746084298994,1.5766842697023642,6.3029261019566025,2011.5,10280,Manhattan:Lower Manhattan
10301,0.020004325259515572,0.010813148788927335,0.047064230103806226,0.014868079584775087,0.07066392733564014,0.12866295415224915,0.015233023356401382,0.019382569204152246,0.005866133217993079,0.027587045847750864,0.010475237889273356,0.18212045847750863,0.009704801038062283,0.009894031141868511,0.008839749134948097,0.0879244160899654,36992.0,28284.0,27656.0,-0.3110867175194687,0.1321231617647059,0.4803065527681661,0.27518459353444374,-0.04673095199048659,8.90941284602076,-0.2302182896309668,-0.5880359591409221,2011.5,10301,Staten Island:Stapleton and St. George
10302,0.01800590530422862,0.017505008963408203,0.041073499947274064,0.015369608773594855,0.029737424865548874,0.0717599915638511,0.023093957608351787,0.009042497100073816,0.0008172519244964674,0.026784772751239062,0.011467889908256881,0.1898660761362438,0.016845934830749764,0.00719708952863018,0.009965200885795635,0.07816619213329115,18966.0,13757.0,22904.5,-0.48995571047220166,0.07376357692713276,0.4007434356216387,0.1840410127928669,-0.8126115699812408,7.02579616155225,-1.2052599295795206,-2.507827210032963,2011.5,10302,Staten Island:Port Richmond
10303,0.01604919468453718,0.016144385637589003,0.05262155884704718,0.015554201728667708,0.034535277767201,0.07752351216540379,0.01703918059627613,0.0024559265887370064,0.0006663366713627537,0.022122377489243422,0.013726535430072725,0.21431291170087197,0.011004074172790618,0.010851768647907703,0.0026843848760613794,0.07640025891939231,26263.0,18458.0,22396.5,-0.5091023389732625,0.09699958115980657,0.41352853824772495,0.23457559203861356,-0.38807170613759145,7.334510528119408,-1.0447700270068592,-1.9419440721177132,2011.5,10303,Staten Island:Port Richmond
