,11,10,aa,12,ma,ba,5+6,pro,phd,sc1,7+8,hs,9,ns,n4,sc2,population,population_over_18,income,z_income,mbsa,workforce,mbsa_workforce,z_mbsa_workforce,education,z_education,ses,year,ZIP,desc
10304,0.015461279789463425,0.011927969199278717,0.03452897314683952,0.021577562259369364,0.048223597641210585,0.10341634582581997,0.02113894439300161,0.02244261416248355,0.006835128417564208,0.02992348554997807,0.02099273843754569,0.19981480578975583,0.0117817632438228,0.018592524002144353,0.006944782884156148,0.07444319898630539,41038.0,30382.0,25383.0,-0.3964976088158473,0.10618207514986111,0.47205029484867683,0.22500364958504526,-0.46883463745500303,8.233027925337492,-0.5802971231793126,-1.445629369450163,2011.5,10304,Staten Island:Stapleton and St. George
10305,0.0161773663052747,0.012133024728956023,0.042733585089535876,0.018906078694116216,0.06257765866731636,0.13091728590571325,0.010573760506760871,0.010598124010232671,0.005006699963454745,0.03415763186746254,0.021196248020465342,0.21888171519064442,0.010281398465099283,0.01673772688512608,0.005177244487757339,0.07836520891704227,41045.0,32124.0,29725.5,-0.23324084805608225,0.12485077354123524,0.4510537215251553,0.2768857184937864,-0.03163539258402046,9.038366427092217,-0.16432115141796938,-0.4291973920580721,2011.5,10305,Staten Island:Stapleton and St. George
10306,0.016840055532517176,0.0073652705407208415,0.06335755368443828,0.01382002416025098,0.0560283432198042,0.12298288949389682,0.0067432342282242215,0.01400032454068478,0.007139895065178588,0.04237960442096533,0.012810342029821682,0.23315543695797197,0.003578962551610984,0.005111515785298307,0.0013071777581450696,0.09408073851035825,55463.0,43643.0,34341.5,-0.059655744497713194,0.1313127670699385,0.4798063573914141,0.2736787271146923,-0.058993964462674464,9.408993382976039,0.027990145262596678,-0.09065956369779099,2011.5,10306,Staten Island:South Shore
10307,0.009599658678802532,0.008959681433549029,0.06321553011448482,0.007395292611818247,0.06833534807651284,0.12234231671762782,0.003484320557491289,0.012124013368413566,0.006506435326743938,0.03569650856858422,0.006257555286923131,0.19675744862404893,0.002204366066984285,0.0026665718552229254,0.0019554860271634787,0.09894759297447202,14063.0,10430.0,37708.5,0.06701329910889281,0.1466614520372609,0.47816966507857495,0.3066570909484318,0.21698982779358794,8.894101543056248,-0.23874159170000966,0.04526153520247107,2011.5,10307,Staten Island:South Shore
10308,0.015641579159196516,0.010427719439464345,0.050931177051699535,0.012165672679375069,0.07211591233397974,0.1280048296805825,0.004719915114704914,0.012074201456221872,0.002817313673118437,0.04013757271962241,0.007756759723391021,0.269291280963009,0.0032197870549924993,0.006091983462002854,0.0014269510811898577,0.09441659653872891,27331.0,21396.0,37789.0,0.07017682824143831,0.1470491383410779,0.5013354798580367,0.29345979996051397,0.10635190919309481,9.846950349420071,0.2547084201041303,0.43123715753866343,2011.5,10308,Staten Island:South Shore
10309,0.014588100686498856,0.007643656242054412,0.04969171116196287,0.011981947622679888,0.06133994406305619,0.11465484363081617,0.004799135519959318,0.013523391812865496,0.004465420798372744,0.044749555047037884,0.008025044495296212,0.22687833714721586,0.005482456140350877,0.008756038647342996,0.001732138316806509,0.09448893974065599,31464.0,23755.0,34331.0,-0.060183792748041164,0.1509026188660056,0.4805333079074498,0.31399287407465937,0.2794247346720634,9.011664124078312,-0.17836486559765324,0.04087607632636901,2011.5,10309,Staten Island:South Shore
10310,0.015184991764753145,0.01233278431687623,0.05457357490057446,0.013758888040814685,0.05786767364319287,0.1021371469891134,0.008074559113003655,0.019262443257140563,0.005443297312497489,0.027678463825171737,0.009159201381914594,0.1873217370345077,0.008536536375687943,0.011469087695336038,0.0026714337363917566,0.0822319527578034,24893.0,17841.0,28544.0,-0.2777726025550228,0.1275057245008637,0.44900172739324307,0.283967138803486,0.027174123786014956,8.213323022536457,-0.5905987317658281,-0.841197210534836,2011.5,10310,Staten Island:Port Richmond
10312,0.009648337919740686,0.006322489153005926,0.05378758462343626,0.011387233467830432,0.06536052538281026,0.13134570256444889,0.005402393935812807,0.012493035976567115,0.003688822109297182,0.04520284300980872,0.005816014721523475,0.2492867151756622,0.0021778400553745378,0.004777742136984451,0.0024479597521651782,0.09179849070619418,59233.0,46035.0,35947.0,0.0007476826478056353,0.1431718805395641,0.5039505005655631,0.28407853614583956,0.027920577596807564,9.499835395809768,0.07472548632502114,0.10339374656963435,2011.5,10312,Staten Island:South Shore
10314,0.014618319249830642,0.010547771003434712,0.046196265791944476,0.01674570066911494,0.06943107403049643,0.1331098988602465,0.006322720195861708,0.012829654983896079,0.004860888270878644,0.034519437610677314,0.009478137887593444,0.25196990765500765,0.0053184535482107415,0.00881853079949133,0.003244553784718508,0.09861423087436565,84141.0,65853.0,32599.0,-0.12520555718575846,0.14527400434984133,0.4898206581809106,0.2965792775186596,0.1333648343766933,9.728137887593444,0.19307290869709592,0.20123218588803077,2011.5,10314,Staten Island:Mid-Island
10451,0.027896240932072984,0.026830072543416135,0.03047922620356122,0.03335897999560343,0.023433721697076283,0.05459441635524291,0.025093427126841063,0.003341393712903935,0.0012969883490877116,0.021411299186634425,0.04579028357880853,0.15402286216750935,0.027951198065508904,0.01880633106177182,0.024708727192789624,0.07903934930754011,45490.0,33068.0,14315.0,-0.8130087804963084,0.05696856451967465,0.377841283798637,0.15072373705488565,-1.0925710967473026,6.729891184875797,-1.3588565727811066,-3.2644364500247174,2011.5,10451,Bronx:High Bridge and Morrisania
10452,0.02766994855538691,0.025252186060256015,0.03624628940617067,0.02259264731561203,0.012941745355881207,0.03782455103493667,0.041249714569705435,0.003163239264462921,0.0005104165267498556,0.018851831455090062,0.038905828150814656,0.16747034882939998,0.028267673172238713,0.023438864188907844,0.021343470026461066,0.08487689559295625,74449.0,52273.0,12839.0,-0.8685417887042299,0.03514486426949993,0.4084205294899864,0.08607084289311617,-1.6357912406222765,6.424273663850421,-1.516245265984409,-4.020578295310916,2011.5,10452,Bronx:High Bridge and Morrisania
10453,0.026416944498921357,0.022095835784794404,0.05121265607635484,0.03494149179577695,0.012845656010982545,0.04572138327776688,0.031195659279597304,0.0050990390272602475,0.0028240831535595217,0.022854154409361314,0.045198404915996596,0.16430018957965614,0.021612080800156894,0.019781656533960905,0.020677256978492514,0.067039288749428,76485.0,53402.0,12721.0,-0.8729673505751518,0.03981826501928483,0.42518140811923905,0.09368132992140069,-1.5713938576140851,6.650183042426619,-1.3995071551627736,-3.8438683633520103,2011.5,10453,Bronx:Central Bronx
10454,0.027100308302136094,0.033335168465095794,0.03424355868751376,0.03381689055274169,0.012043052191147326,0.038730455846729794,0.05849482492842986,0.0003578506936798062,0.0012111869632239593,0.01754844747852896,0.03473904426337811,0.15873430962343096,0.03610162959700507,0.020631468839462673,0.02689385597885928,0.06036665932613962,36328.0,25248.0,11686.5,-0.911787426268166,0.030940321515084787,0.37947313367099755,0.08154153823549787,-1.6737488816883417,6.273494274388902,-1.5939570274171984,-4.1794933353737065,2011.5,10454,Bronx:Hunts Point and Mott Haven
10455,0.030081047381546135,0.030068059019118867,0.028327618453865337,0.03363985868661679,0.010182876142975894,0.04013403990024938,0.04864141729010806,0.0014936616791354947,0.0005455112219451371,0.016871882793017455,0.04273171238570241,0.1570422901080632,0.02592477140482128,0.020080008312551953,0.025665004156275976,0.05562915627597673,38496.0,26964.0,12031.5,-0.8988008043450826,0.03678304239401496,0.35085463424771407,0.10491724320101921,-1.4775967594912127,6.006500675394847,-1.7320124594876394,-4.108410023323935,2011.5,10455,Bronx:Hunts Point and Mott Haven
10456,0.03191349934469201,0.02739783152627189,0.030906707970928156,0.037787441915882285,0.011587036816394614,0.04400691052067199,0.03440962707017753,0.0017633742404384607,0.0012033837721911115,0.01895627308471345,0.03928273561301084,0.158096032407959,0.026242106517335877,0.032199451924222564,0.025467651614440603,0.08906827117836291,83930.0,57287.0,12138.5,-0.8949139020777135,0.04220183486238532,0.3854283331347551,0.10948653843190338,-1.4389477717029315,6.562441915882283,-1.4455359775972925,-3.7793976513779373,2011.5,10456,Bronx:High Bridge and Morrisania
10457,0.029239207152099753,0.02551170450535231,0.033194624161863306,0.028437830843430184,0.015711386895659336,0.042443536054581815,0.03375338195506411,0.004146570991648042,0.0008675449947065051,0.022401776261616282,0.0392821432772615,0.14990148217856722,0.02164451241030467,0.023967768497823786,0.024776496882719677,0.07467503823079638,68008.0,46863.0,12580.0,-0.8783525704993969,0.04309787083872486,0.37269880014115986,0.1156040499725417,-1.3871785623789592,6.232700564639455,-1.6152833816080883,-3.8808145144864445,2011.5,10457,Bronx:Central Bronx
10458,0.028849928038728247,0.025565877273321994,0.032029307863404424,0.026049980374198613,0.013424048148632736,0.048514981028391996,0.04020018317414628,0.003787779667669763,0.0009158707313881983,0.01633520868768808,0.03304330760172707,0.15115138034803088,0.023838806751275678,0.01710061494177679,0.01687164725892974,0.07309302629857387,76430.0,53974.0,13332.0,-0.8501318256801313,0.042365563260499804,0.3958785817087531,0.10701853344704054,-1.459494419640805,6.138594138427319,-1.6644924098432767,-3.9741186551642134,2011.5,10458,Bronx:Bronx Park and Fordham
10459,0.03244747944847984,0.026466878343699707,0.032730198773433083,0.03458962202601018,0.011895959288417208,0.04041798964812318,0.03685137662563612,0.0022508807794354314,0.0018702970727676048,0.020127441172632772,0.03306728719933887,0.13071419251011265,0.02484667913531382,0.02241094341263973,0.025390370144839285,0.06442738462876778,45982.0,31739.0,12230.0,-0.8914108359845987,0.04841024748814754,0.35201818102735855,0.13751295651226358,-1.2037307951821918,5.835451915967118,-1.8212588795037528,-3.9164005106705435,2011.5,10459,Bronx:Hunts Point and Mott Haven
10460,0.027242335870261043,0.025588590938189062,0.03876520378405292,0.03468418806458497,0.010464826801337222,0.04743402802475283,0.03863183725727292,0.0014581406927946512,0.0003378618678426631,0.01669748915285582,0.03521765417170496,0.1568745999004197,0.025384095597126396,0.0219610214097731,0.024575005334661074,0.06507397396685397,56236.0,39132.0,12883.5,-0.8667553739483187,0.047923038622946154,0.3900081798136425,0.1228139275090738,-1.3263128785018548,6.206140194892951,-1.6291311731158729,-3.8221994255660467,2011.5,10460,Bronx:Central Bronx
10461,0.019449450071459644,0.018558793678410904,0.050177095631641085,0.021147911100064212,0.04850970401209636,0.11702810745872946,0.021624308705648417,0.010863936701257276,0.009942210899148698,0.03146295490793098,0.025373350732202406,0.22609208972845335,0.012976656517326372,0.019169825389921083,0.013608401168209782,0.10277760516994966,48279.0,38050.0,25560.5,-0.3900623350050545,0.13508979059218296,0.5094658132935646,0.26516249538305936,-0.13053826001876748,9.39419830568156,0.02036399019492175,-0.5002366048289002,2011.5,10461,Bronx:Southeast Bronx
10462,0.018012586949320966,0.017793971513746273,0.05894004637297118,0.02298774428618748,0.04187479297780722,0.09554819476647897,0.02115269956939384,0.009857568731368001,0.004306061609804571,0.02669758198078834,0.02365021530308049,0.18304074196753892,0.015077840344484929,0.02551175886054985,0.013839019542894997,0.0850612785690626,75475.0,57379.0,21056.5,-0.559505833766353,0.1133752898310699,0.47322954620735347,0.23959499130671252,-0.34529234099374007,8.12792315336204,-0.6350286664988343,-1.5398268412589275,2011.5,10462,Bronx:Southeast Bronx
10463,0.01653849082464022,0.0157542069595675,0.047765171704865605,0.022850833777507046,0.09258356811086577,0.13368613416584177,0.017924312799817252,0.0282189903297038,0.02235589735780096,0.027465164090459147,0.029741871621107134,0.1405467143836138,0.010721084291479478,0.017596893322165536,0.013835376532399298,0.09417497906038225,65665.0,51889.0,30344.0,-0.21002427334622195,0.15234904439198965,0.5028554024213813,0.3029407267085281,0.18647142084709656,9.718826619964974,0.18826886938801712,0.1647160168888917,2011.5,10463,Bronx:Kingsbridge and Riverdale
10464,0.01294820717131474,0.00818946436476317,0.04305002213368747,0.02600708277999115,0.11266046923417442,0.11155378486055777,0.0015493581230633024,0.034528552456839307,0.014940239043824702,0.022908366533864542,0.013058875608676405,0.18680832226648958,0.0,0.00796812749003984,0.0,0.10380699424524126,4518.0,3731.0,40354.5,0.16667737985643044,0.1947764497565294,0.5159362549800797,0.3801824542225661,0.8314922694056837,9.837760070827802,0.2504660200276688,1.2486356692897829,2011.5,10464,Bronx:Southeast Bronx
10465,0.015143280632411067,0.015859683794466402,0.04724555335968379,0.021640316205533597,0.05820158102766798,0.10706521739130434,0.01668725296442688,0.00891798418972332,0.003532608695652174,0.03462203557312253,0.01857707509881423,0.24498517786561264,0.014031620553359683,0.011363636363636364,0.017292490118577072,0.10550889328063241,40480.0,31572.0,29943.5,-0.22490660097171433,0.14071146245059288,0.5186017786561266,0.27137473871884454,-0.07889694234246794,9.393225049407114,0.020152287967838425,-0.2836512553463439,2011.5,10465,Bronx:Southeast Bronx
10466,0.019074057490821167,0.01909644488224232,0.052901405928181246,0.024461956359511657,0.03718545715053282,0.09627324557475897,0.03371541148025432,0.0074400764156293845,0.0017760663860780274,0.026379809557923642,0.01977552908868392,0.2054192412166801,0.01896958299752246,0.008708695262827975,0.008178860332527387,0.09583296021014298,67002.0,49249.0,19623.0,-0.613278474295958,0.11216083101996956,0.48403032745291186,0.23164601031725307,-0.41150525778631014,8.389264499567178,-0.499149395112776,-1.5239331271950443,2011.5,10466,Bronx:Northeast Bronx
10467,0.022388451995458178,0.01706337524706674,0.04492409268682451,0.024543715042684724,0.026194331132511878,0.08433912275537239,0.02520080743513184,0.006113587619327979,0.0027913284831153538,0.023445056562513143,0.027687245048151732,0.18331300727532696,0.018114723074982127,0.01720530720383532,0.012574120021868035,0.0875720173262122,95116.0,69617.0,18093.0,-0.6708236084841631,0.07754741578703898,0.44063564489675766,0.17599060098204972,-0.8799339593236166,7.505285651204845,-0.9572799112076855,-2.5080374790154654,2011.5,10467,Bronx:Bronx Park and Fordham
10468,0.02443956162463098,0.023529649650189395,0.031651456533167976,0.027465861450736692,0.024661984551716698,0.07081811196635347,0.027256918701050105,0.004468678807813111,0.0006066079829610558,0.016189693056360623,0.0325950689511074,0.1769205882749417,0.020078724236010946,0.019411455454753784,0.017113085208201338,0.08960947926074708,74183.0,53671.0,15565.0,-0.7660447250457618,0.05722335305932626,0.44239920197349797,0.12934706203821467,-1.2719823099595686,7.061506679427902,-1.1865543224728068,-3.2245813574781375,2011.5,10468,Bronx:Bronx Park and Fordham
10469,0.019742589703588144,0.01763650546021841,0.060717628705148206,0.022433697347893918,0.050140405616224654,0.11379095163806552,0.02197347893915757,0.008307332293291732,0.005608424336973479,0.0356396255850234,0.024765990639625583,0.19953198127925117,0.015865834633385336,0.00954758190327613,0.00985179407176287,0.11050702028081123,64100.0,48209.0,23413.0,-0.4706947260476221,0.12470358814352574,0.4883619344773791,0.2554290787905353,-0.21300425556064545,9.25476209048362,-0.051880241413134943,-0.7355792230214024,2011.5,10469,Bronx:Northeast Bronx
10470,0.011084067885804499,0.017727930535455863,0.043875805815024344,0.01907643731088015,0.05594658597552954,0.11659650046046573,0.014011314300749901,0.013682410209183002,0.005492698329167215,0.027825286146559665,0.01733324562557558,0.21987238521247204,0.008946191290619656,0.016741218260755163,0.00345349296145244,0.10830811735297988,15202.0,11986.0,27605.0,-0.31307366126938324,0.1319892119457966,0.4941455071701092,0.2670527018222446,-0.11551918866450864,9.064530982765426,-0.1510986495291569,-0.5796914994630488,2011.5,10470,Bronx:Northeast Bronx
10471,0.011179780926540046,0.005602452014872876,0.03266003416742036,0.007486684755300975,0.1365189428198171,0.19601045121093358,0.005401467189227214,0.05939101597829363,0.030700432117375137,0.03389106622450005,0.015978293638830268,0.13797608280574816,0.0036177268616219473,0.006104914078987037,0.004296050648176062,0.07634911064214651,19902.0,16237.0,44394.0,0.3183334997023668,0.1995528087629384,0.5348959903527284,0.3732452759133357,0.7771092179998553,11.222917294744246,0.9674091648410152,2.0628518825432374,2011.5,10471,Bronx:Kingsbridge and Riverdale
10472,0.026391912671467503,0.03346375774553537,0.032923283041273996,0.028995326035656105,0.014767900369958741,0.053956122588797714,0.0372699176347,0.0018041197874640318,0.0003197174306898284,0.023012042689889316,0.028454851331394727,0.17562382960583406,0.03512324345721115,0.0333419606290821,0.024679140721343425,0.07015513907708235,65683.0,47311.0,15381.0,-0.7729502637333219,0.054039858106359334,0.4322503539728697,0.12492972563909414,-1.3094671973941072,6.716030022989207,-1.3658712959930193,-3.448288757120449,2011.5,10472,Bronx:Southeast Bronx
10473,0.028877859449062307,0.026585148038744247,0.048876829016967785,0.02551178127361407,0.02746101531909047,0.07477502232602871,0.013421378031187745,0.003967163563921137,0.0011506491722195508,0.019741361544274232,0.028268187126468364,0.1926221062032012,0.018513429964965307,0.018264408875455107,0.010458885759428454,0.09011987360032973,58228.0,42432.0,20452.5,-0.5820706488512024,0.08887476815277873,0.41364120354468636,0.21486063069877323,-0.5534558708611683,7.575002576080237,-0.9210925133411457,-2.056619033053517,2011.5,10473,Bronx:Southeast Bronx
10474,0.04543850361743427,0.047203105699664724,0.04945297335450856,0.04579142403388036,0.01146991353449797,0.04027704252691018,0.023954473266278455,0.0007058408328921829,0.0,0.02316040232927475,0.03370389977060173,0.17046056114346214,0.04001235221457561,0.011558143638609493,0.023645667901888122,0.06634903829186518,11334.0,7707.0,10791.0,-0.9457794343824537,0.03996823716251985,0.36589024175048523,0.10943589280258717,-1.438712552820724,7.090193223928005,-1.1728869650096052,-3.5573789522127828,2011.5,10474,Bronx:Hunts Point and Mott Haven
10475,0.015008533279791184,0.019212428471037046,0.06537998192952515,0.021446139945788575,0.05732356189137637,0.11627848609577351,0.010766991265937154,0.007968577452063046,0.002334103001706656,0.04257855636984238,0.01487049493022789,0.2173476558578456,0.014832848107619718,0.017392832044975402,0.01108071478767192,0.12496235317739182,39844.0,32448.0,26707.5,-0.3467225865869621,0.11839925710270052,0.4687531372352174,0.25259801257584097,-0.23647692772470275,9.725767995181208,0.19174150098229453,-0.3914580133293703,2011.5,10475,Bronx:Northeast Bronx
11004,0.016693969888446836,0.006240736406896014,0.05487947577814182,0.014704735158748733,0.0920898666042593,0.2261876901474374,0.00444652468991341,0.03611826195491068,0.020945471565644747,0.03085264061159217,0.016615960683360638,0.19022544660269913,0.004173492472111709,0.012325454403619627,0.0010531242686637023,0.07984242140572587,12819.0,10631.0,34520.0,-0.052997113398349824,0.19931351899524144,0.5595600280833138,0.3561895130567831,0.6345286242215322,11.405589359544425,1.0610137266370154,1.6425452374601979,2011.5,11004,Queens:Southeast Queens
11005,0.009966777408637873,0.0,0.036544850498338874,0.004429678848283499,0.24473975636766332,0.27768549280177185,0.006367663344407531,0.10603543743078628,0.017718715393134,0.059800664451827246,0.004706533776301218,0.11794019933554817,0.0,0.0,0.0,0.14922480620155038,1806.0,1793.0,79336.5,1.632038810736269,0.08637873754152825,0.25692137320044295,0.33606801077766424,0.4663900421193452,15.953211517165006,3.4116277066089413,5.510056559464555,2011.5,11005,Queens:Southeast Queens
11101,0.0212336508961731,0.015380268044566447,0.046847246891651866,0.0190134022283223,0.051005167124172454,0.154791700306798,0.026501695462619088,0.010637009526885193,0.006499273373163248,0.02230340707250121,0.024180526400775067,0.15759728725980945,0.013442596479896658,0.012110447279186178,0.006438721136767318,0.06739463910867108,24772.0,19952.0,27285.5,-0.32528015700642016,0.13979492975940577,0.5014936218310996,0.2786966790169537,-0.01723175274459777,8.496043920555465,-0.445094264475083,-0.7876061742261009,2011.5,11101,Queens:Northwest Queens
11102,0.010128042108998432,0.01369133867581394,0.04512523287104119,0.015953514504539138,0.06323742496377562,0.1972232900612118,0.028121950498270102,0.018496614128988377,0.00620989443179466,0.017653842741816247,0.029171718366502057,0.15363574533518642,0.011118668125499009,0.016471005707188693,0.011562232013484343,0.06841233699027116,33817.0,27913.0,26749.5,-0.3454229478329843,0.15168406422805097,0.6001862968329539,0.2525654276441748,-0.23772318438160323,9.275002217819441,-0.04185298977543898,-0.6249991219900265,2011.5,11102,Queens:Northwest Queens
11103,0.012232929444286562,0.007220916113364508,0.05770274110625985,0.01307257085281732,0.07098199292117705,0.2139664660138993,0.03212597204639988,0.007518019996383084,0.004366135324359935,0.031195907716950425,0.020254734285788098,0.16693362957604568,0.005373705014596842,0.016263208205234195,0.010256542744206475,0.05443459839305552,38707.0,33088.0,31779.5,-0.15603616823325972,0.17628594311106519,0.6190094814891364,0.2847714371650788,0.03413238527884491,9.605542925052317,0.12924454158282705,0.007340758628412249,2011.5,11103,Queens:Northwest Queens
11104,0.008358439268131384,0.004794621206554486,0.06740024983466823,0.015008450290249099,0.06751047101183041,0.18452862076566978,0.026710265265633037,0.020243956205452274,0.004941582776104049,0.02871261665074583,0.020096994635902712,0.19068263649055772,0.002333014916599309,0.02217282680579029,0.01318980086707326,0.06460798001322654,27218.0,22897.0,30070.5,-0.2203204887940253,0.13478212947314278,0.6069512822396943,0.22207762172801665,-0.49289683817816354,9.737545006980675,0.19791782162566462,-0.5152995053465242,2011.5,11104,Queens:Northwest Queens
11105,0.010233040440975822,0.01006931179392021,0.05368935218031982,0.01554057741636195,0.07734814167985592,0.21488020520657097,0.03702996234241118,0.019115319543742838,0.00459804617147847,0.025514380832833052,0.01757354145063581,0.16967745456530042,0.012989139333078645,0.015267696337935928,0.01157015772526333,0.09252032964034274,36646.0,31456.0,32080.0,-0.14481353885250797,0.18180701850133713,0.635990285433608,0.28587387296910793,0.043118615709869225,10.46045953173607,0.5724988641040258,0.47080394096138706,2011.5,11105,Queens:Northwest Queens
11106,0.014352764236075097,0.017231096359298828,0.05078570687687999,0.01707551083912457,0.07058396431905403,0.16512809874494347,0.028640701172077586,0.017023648999066485,0.008686858209729281,0.02476402862773571,0.016090135878020953,0.15671351519551913,0.017788611139923242,0.020070532102478996,0.010164920651384711,0.07338450368219064,38564.0,32504.0,29745.0,-0.23276643183765838,0.14631521626387306,0.54292863810808,0.26953722045291906,-0.0936459012906339,9.241650243750648,-0.05893817607689494,-0.3853505092051872,2011.5,11106,Queens:Northwest Queens
11201,0.008053911900065746,0.0067061143984220905,0.026988823142669295,0.00880999342537804,0.18130615822923515,0.2813171159325005,0.006596537365768135,0.10398860398860399,0.028851632697786546,0.020578566732412887,0.01099057637519176,0.09442252903791365,0.004240631163708087,0.010935787858864782,0.006454087223317992,0.05751698444006137,45630.0,38344.0,70447.5,1.2991862243764445,0.34198991891299585,0.6748520710059172,0.5067288075369252,1.8993272860260189,13.11625027394258,1.9456125182644686,5.144126028666932,2011.5,11201,Brooklyn:Northwest Brooklyn
