,11,10,aa,12,ma,ba,5+6,pro,phd,sc1,7+8,hs,9,ns,n4,sc2,population,population_over_18,income,z_income,mbsa,workforce,mbsa_workforce,z_mbsa_workforce,education,z_education,ses,year,ZIP,desc
11203,0.01045225860259894,0.013088864376227503,0.06958755952541096,0.02054131130781027,0.03815007129597245,0.10053404718986253,0.01729936237186903,0.0065915144340714035,0.0022733998762409537,0.02665527724716834,0.017985417955823403,0.25367241518469696,0.011373725416341574,0.01722537598536415,0.0035042643062767357,0.11460491269606392,74338.0,57995.0,22272.0,-0.5136685257153406,0.11525061206919746,0.5118041916650973,0.2251639253760485,-0.4663633260788079,9.143012322096371,-0.10954825817492075,-1.0895801099690692,2011.5,11203,Brooklyn:Flatbush
11204,0.014808407022939896,0.023977957195950278,0.041125208253235936,0.021357170319108033,0.044271434063821606,0.0920158913238498,0.02945021145713187,0.008861976163014226,0.004414968601819813,0.01975522235037806,0.028706907599641163,0.20210816352684863,0.019293861335383827,0.023798539023452518,0.010624118928617199,0.06023324362424708,78030.0,56797.0,19700.5,-0.6104670901201594,0.08631295655517109,0.4432910419069589,0.194659456517238,-0.7234390571296074,7.7854671280276815,-0.8122044696268562,-2.146110616876623,2011.5,11204,Brooklyn:Borough Park
11205,0.014187491736083566,0.012270263123099298,0.025122305963242098,0.025439640354356738,0.08690995636652121,0.12681475604918685,0.018035171228348537,0.02348274494248314,0.007761470316012165,0.022874520692846755,0.018722729075763583,0.12885098505883907,0.01355282295385429,0.008832473886024065,0.01057781303715457,0.07507602803120456,37815.0,27594.0,25369.5,-0.39732492575806255,0.14760015866719556,0.49289964299881,0.29951727773854375,0.15894742103683618,8.299166997223324,-0.5464628738722566,-0.784840378593483,2011.5,11205,Brooklyn:Northwest Brooklyn
11206,0.022330778897567946,0.018067910208708078,0.027573121750486658,0.021049454204962667,0.02435748958923687,0.0738979375600621,0.03713993544094818,0.004324470837542813,0.0010041150235320208,0.016589458640317373,0.035704605376635536,0.14710593105487518,0.02289751866545105,0.021579232683636006,0.018437523100805757,0.06961658822659733,81166.0,57878.0,15096.5,-0.7836378884268416,0.074125865510189,0.4095557253036986,0.18096290873188792,-0.8384659370155303,6.3918266269127475,-1.533546199727362,-3.1556500251697335,2011.5,11206,Brooklyn:Bushwick and Williamsburg
11207,0.03188806149411482,0.020270565370253096,0.03725460223178215,0.028110191513986853,0.019167776734435395,0.048904854453737476,0.02104033367545258,0.0021127683270368834,0.002129146376083681,0.02119865481623829,0.02341515078723822,0.19213635271766427,0.022366955648243182,0.014227065271984802,0.011175288799598192,0.07606511912301006,91586.0,65395.0,15744.0,-0.7592031327425242,0.05690280173825694,0.3862599087196733,0.1473161739135771,-1.1206818332443067,6.706854759461052,-1.3704304217861605,-3.250315387772991,2011.5,11207,Brooklyn:East New York and New Lots
11208,0.019548783998464672,0.019127634847693274,0.030381379876533998,0.020961499504216823,0.014964122357155805,0.04610250450469661,0.017059206107195787,0.0027987760019618085,0.00040515614504589993,0.013402138797965691,0.02083888646032135,0.2633248392702925,0.017165826145365763,0.013343497776972205,0.00898806921772878,0.0676077662035803,93791.0,66251.0,14982.5,-0.7878718029625333,0.05620475312130162,0.3921165143777121,0.14337619317184205,-1.15427038361655,6.787962064590419,-1.3280905730161816,-3.270232759595265,2011.5,11208,Brooklyn:East New York and New Lots
11209,0.013856527057727035,0.011402691209879419,0.03923952932952758,0.012094425350964059,0.1003524203413526,0.19274625735422612,0.0107619269528747,0.026708219257878488,0.010099318459835731,0.026919380206209587,0.01631036290557465,0.18438719636511913,0.008388186637152677,0.011038620609308557,0.008337216753072757,0.08223626725694647,68668.0,56088.0,35553.5,-0.013955297321355137,0.18704491174928642,0.5222592765189026,0.3581449513400945,0.6508460863481118,10.423279402341702,0.5527229374275036,1.1896137264542603,2011.5,11209,Brooklyn:Southwest Brooklyn
11210,0.010340593291540103,0.008434046403412396,0.04500581658372649,0.014266787306921734,0.05692173463452466,0.1265995605247851,0.009201512311768887,0.013305435274348866,0.006309377625541265,0.03184579590253991,0.013111549150132488,0.2142522458476055,0.0070606863568797255,0.005461125832094616,0.002488205260776837,0.08409810637885348,61892.0,45185.0,25305.5,-0.3996055016667439,0.11045854068377173,0.48444871712014476,0.22797895523067194,-0.4437753288340214,8.699630000646287,-0.3392317266183107,-1.182612557119076,2011.5,11210,Brooklyn:Flatbush
11211,0.01602166056903747,0.016407657279674196,0.024843643361415993,0.029872788910146678,0.05768692869689748,0.15970753756475234,0.024843643361415993,0.016284585864688575,0.005532619519126416,0.018964186218239185,0.023596146745879905,0.12413989863390729,0.014276284138332271,0.011261034471184508,0.01144004743843632,0.06410901889705636,89379.0,65891.0,24572.0,-0.42753034312899707,0.14280200046990904,0.5223150851989841,0.2732829667592574,-0.0641554200067554,8.073322592555298,-0.663616400477457,-1.1553021636132095,2011.5,11211,Brooklyn:Greenpoint
11212,0.020149362300567384,0.01917341545026914,0.03971073177828427,0.033509529120799186,0.013529896707240193,0.045924057999127105,0.014905921148343921,0.0016851753067261529,0.0010001939770137237,0.030411958682896076,0.021870908297366765,0.22966272246738761,0.016124339265797004,0.008128849231366083,0.005431356384268464,0.08236748945249989,82484.0,58998.0,15205.5,-0.7795743421249994,0.056871635711168225,0.36453130304058967,0.15604405601653615,-1.047307467156305,7.024898768245962,-1.2057204785027364,-3.032602287784041,2011.5,11212,Brooklyn:Central Brooklyn
11213,0.018695527705324767,0.012389464978688213,0.04217825561422482,0.027784846364272538,0.03241300337171576,0.07957726318468095,0.01819454163750875,0.004357783574018704,0.003220624721674407,0.026552261594248998,0.017940072523697434,0.19492334117946433,0.012095235065843882,0.01195209618932502,0.006067497932438451,0.08865862968382213,62876.0,46129.0,18170.0,-0.6681145324753329,0.08558909599847318,0.41215249061645143,0.20766615673741579,-0.6135985866249107,7.442008874610343,-0.9898281333273282,-2.2715412524275718,2011.5,11213,Brooklyn:Central Brooklyn
11214,0.025023951822619645,0.03248893653907569,0.03329303344130663,0.017473424882522015,0.03346411788858981,0.09120511884666271,0.027396322824946393,0.006398558328390893,0.0048873123773894795,0.018608285049500434,0.04079223504721931,0.22633902094073635,0.0169487659108536,0.024915598339340296,0.008137916875769879,0.05557393129248597,87676.0,69868.0,21599.5,-0.5389641583863192,0.08295884848761348,0.40291527898170537,0.20586808748932134,-0.6290838599556798,7.850660385966513,-0.7786613517162694,-1.9467093700582685,2011.5,11214,Brooklyn:Southwest Brooklyn
11215,0.008672964606006446,0.009047968595410589,0.021319375738039766,0.008848498388280727,0.17966680496601029,0.27048957967637954,0.007516037404653241,0.06560974052915457,0.024327386461558104,0.01245491973318865,0.011385759422972585,0.08282800880860436,0.00894424408770306,0.008018702326620495,0.005058564452813328,0.0616203363865573,62666.0,51525.0,55229.5,0.7262472048221951,0.3288066894328663,0.703236204640475,0.46762727019110606,1.5713340285850819,11.948030032234385,1.3411379756378818,3.638719209045159,2011.5,11215,Brooklyn:Northwest Brooklyn
11216,0.02454491196657714,0.01435205908683975,0.04327066547299314,0.02352842435094002,0.0634698597433602,0.1366383169203223,0.013093106535362577,0.007460459564309161,0.004429647866308565,0.024778051327961802,0.019238660101462253,0.19186436884512087,0.012356386153387048,0.008682109817964787,0.0035996717397791707,0.09892569382273948,53616.0,43104.0,24364.5,-0.43509525217212763,0.13973440763951062,0.5152286630856461,0.2710925585703037,-0.08147618092367824,9.091367315726648,-0.13717420661320415,-0.65374563970901,2011.5,11216,Brooklyn:Central Brooklyn
11217,0.014456199014153527,0.0168487503963564,0.033538958231241534,0.015205672941108644,0.17072151278429565,0.2692917471390274,0.011861866190078119,0.05752212389380531,0.014196765731745987,0.017872070565852813,0.01758381136317777,0.09799371594938168,0.01743968176184025,0.012971664120377042,0.010780894180046697,0.06772649966850192,34691.0,28957.0,49557.5,0.512786696153673,0.3283848836874117,0.7040442766135309,0.46642478184000546,1.5607931209961605,12.321848606266755,1.5353576187012559,3.6089374358510895,2011.5,11217,Brooklyn:Northwest Brooklyn
11218,0.00981154852122594,0.008892763731473408,0.041499564080209245,0.017812353296224263,0.07514586546844612,0.1392260747099457,0.025538193280128765,0.017000871839581516,0.00838307289920193,0.018684192877741264,0.021641740996579707,0.15308832405606598,0.00864462477365703,0.020320568707665482,0.005760847696331567,0.05854067466970693,74555.0,54552.0,23411.0,-0.4709918476475977,0.12522969619743812,0.4902018643954128,0.2554652195969823,-0.21247524218690916,8.26471061632352,-0.5639439730638978,-1.2474110628984048,2011.5,11218,Brooklyn:Borough Park
11219,0.01582648831333603,0.021678023384265388,0.025604567478589944,0.019977250106640126,0.024860820964901727,0.07032232661409399,0.03972481378993536,0.006114033840466373,0.002887486464907196,0.011637445449474456,0.03885528661584399,0.1910717606011222,0.022624112699471722,0.03181156963326734,0.010385107569808268,0.048420085530849075,91429.0,58991.0,14965.5,-0.7885254163883297,0.06493563311421978,0.4153003970293889,0.15634405034463683,-1.0451865637641449,6.536831858600664,-1.458192691244577,-3.2919046713970515,2011.5,11219,Brooklyn:Borough Park
11220,0.017898836600780968,0.03683426593132322,0.02589469022986192,0.020757014612938288,0.027711243508715427,0.08361177086268669,0.07717583833179018,0.00620949237148263,0.00428223501469345,0.009792278893764342,0.04129765307354777,0.14180689183205186,0.05634334366571394,0.05073769171933497,0.03468056841512017,0.04020570830481865,99364.0,75431.0,16699.5,-0.7232938765856262,0.06928062477355984,0.4992904875005032,0.13875926131528343,-1.1928951479350007,6.881929068878064,-1.2797937950579952,-3.195982819578622,2011.5,11220,Brooklyn:Sunset Park
11221,0.029319412319580303,0.02029358177518769,0.03913346858080606,0.0331894713719004,0.026076057320807866,0.07723965938311647,0.032834123712672345,0.0033079636640866274,0.002138546821899753,0.020002842781273823,0.029545542648179976,0.186815955755986,0.019298608329349133,0.017806148160591298,0.016707800850250035,0.08622026386178915,77389.0,57481.0,17938.5,-0.6767205610609875,0.08277662200054271,0.43935184586956805,0.18825868218165842,-0.7774655524349645,7.515160423315975,-0.9525186627265496,-2.406704776222502,2011.5,11221,Brooklyn:Bushwick and Williamsburg
11222,0.008055736991073374,0.008844981493577183,0.06821521881123449,0.012097213150446331,0.09739005007620291,0.21818528195079467,0.011716198563030699,0.02201720008708905,0.006177879381667755,0.048688221206183324,0.01586653603309384,0.13655290659699543,0.006191487045504028,0.008545612889179186,0.006341171347703027,0.051015131722185934,36744.0,32668.0,37432.5,0.056467581531215276,0.2071494665795776,0.6327427607228391,0.3271959049089995,0.3883812281925702,10.218532277378621,0.4465251337772421,0.8913739435010276,2011.5,11222,Brooklyn:Greenpoint
11223,0.022215583325917547,0.025864151231232757,0.03866592085023074,0.01622786387155007,0.03583097087502066,0.09369954615374837,0.018770419903128617,0.007792934236788243,0.0038710415580783366,0.01839539288847078,0.02836221253225868,0.2420831161566723,0.016132518020365874,0.022800371213180612,0.010449905289787825,0.057449053533517244,78661.0,60539.0,21990.5,-0.5242673827966982,0.08511206315709183,0.39493522838509554,0.21552334069599538,-0.5476051767819441,7.971418492010018,-0.7161523180886786,-1.7880248776673209,2011.5,11223,Brooklyn:Southern Brooklyn
11224,0.03142462620552763,0.025027508684114005,0.05084252087423677,0.02332304904097176,0.046344041942652486,0.12385380482858314,0.01310707890137867,0.00851151049645084,0.0055988262961444695,0.02126259466223651,0.0184254244967529,0.218537616777061,0.010162031543291117,0.02202852272972448,0.007691643832660898,0.06868540853092839,46349.0,36997.0,19835.0,-0.6054186057709163,0.06873934712723037,0.3554121987529396,0.1933916572892205,-0.7335907956055219,8.770200004315086,-0.30214179942145586,-1.6411512007978941,2011.5,11224,Brooklyn:Southern Brooklyn
11225,0.013384675031721416,0.01367545467362188,0.04515014803327224,0.020266459890032423,0.047846468349076555,0.11564218243338503,0.021420766953334273,0.008309248554913294,0.00303115747920485,0.023835119131538136,0.01579902720992528,0.20364267587762583,0.01236254053291978,0.01384287325532215,0.004899196390807839,0.11194135062737912,56744.0,44415.0,21618.5,-0.5382122113436265,0.10939482588467503,0.5126621316791202,0.21343499695663676,-0.5662285614018342,8.64354821655153,-0.3678974445300259,-1.4723382172754866,2011.5,11225,Brooklyn:Flatbush
11226,0.015786746903924516,0.013953511542408512,0.03627614103956401,0.02273610377706264,0.031727923960585436,0.08508603253992766,0.01980193087507099,0.005579411969831322,0.002032500074724267,0.02610367743028226,0.02302503761121462,0.22610068845958414,0.011990754117307136,0.013500184319859717,0.006844742898703782,0.10115673166017396,100369.0,76619.0,19424.0,-0.6208376828042452,0.08685450686965099,0.4949984556984726,0.17546522354231708,-0.884406708781649,7.937602745867748,-0.7332857784245166,-2.238530170010411,2011.5,11226,Brooklyn:Flatbush
11228,0.015189021605902568,0.019635175082313924,0.04318777187627677,0.012929894974644909,0.05566103487226322,0.11258381600134587,0.03409118219615949,0.018325362301425174,0.005731932995265447,0.02060852219471749,0.03149558989641664,0.24896056141700112,0.012280996899709198,0.01860174481482372,0.011716215241894782,0.0764377899012233,41609.0,33141.0,28933.0,-0.2631229576169596,0.13250739022807564,0.4743565094090221,0.27931938600862216,-0.011805381117895138,9.17215626426975,-0.09462974748009167,-0.36955808621494646,2011.5,11228,Brooklyn:Southwest Brooklyn
11229,0.01450065826593944,0.01259482164127641,0.05296846592690113,0.011560403736442857,0.05930662654379036,0.1512256284872422,0.015572691367312394,0.015522537771926524,0.007880383675004703,0.02828662779763024,0.020826280483982197,0.19963011723402924,0.01295843520782396,0.019490941006833427,0.007566923703843019,0.0601905836624663,79755.0,62881.0,25903.5,-0.37705089185413154,0.1246630305310012,0.45286188953670614,0.27522381893428083,-0.046537060902154356,8.997276032850603,-0.18555088281571197,-0.6091388355719979,2011.5,11229,Brooklyn:Southern Brooklyn
11230,0.015421011636963928,0.011596275241516409,0.04722793801369465,0.011073135005057022,0.060015810460479664,0.13973075715830224,0.01789139608691103,0.018222718236668642,0.009840849114730467,0.022808914309629266,0.013316825352538392,0.1551808321417361,0.006742696381032098,0.016042967251421198,0.005946360687755031,0.06394517490321906,86019.0,63163.0,22211.5,-0.515953467228929,0.09324684081423872,0.4234587707366977,0.220221434584967,-0.5084972786805183,8.164585731059418,-0.6155693331795385,-1.6400200790889858,2011.5,11230,Brooklyn:Borough Park
11231,0.0114681656947033,0.015135573859195575,0.033021703841760355,0.016969277941441714,0.13016292911681598,0.24963927132808272,0.01590212228701978,0.043377622798052066,0.00988997775506523,0.017735826369265916,0.015601515060422053,0.10829375338183131,0.011272770997414777,0.010746708350868755,0.011934106895929778,0.05897913785847412,33266.0,26714.0,45407.5,0.35652216231312156,0.26249023026513557,0.6002525100703421,0.43729737685275605,1.316096471990161,10.872001442914687,0.7851453188070038,2.4577639531102866,2011.5,11231,Brooklyn:Northwest Brooklyn
11232,0.02169168325930464,0.02515699188237096,0.03245137080716802,0.02791392249961709,0.03953515086536989,0.09689462398529637,0.0636774391177822,0.009515239699800889,0.008289937203247052,0.025922805942717106,0.040166947465155464,0.17225072752335732,0.03178128350436514,0.024965538367284424,0.015239699800888344,0.0690572828917139,26116.0,19859.0,18091.5,-0.6709872985460821,0.09490350742839639,0.5389990810231275,0.17592869238496942,-0.8809030655883283,8.139263286873948,-0.6295783347546491,-2.1814686988890593,2011.5,11232,Brooklyn:Sunset Park
11233,0.02724671904091549,0.01790714923633501,0.045146299744183584,0.03386918547447134,0.026838018255301757,0.080635151294976,0.013025445408170988,0.006607329367422006,0.002641418040355418,0.02053343021055659,0.017021630867505258,0.2042898445423308,0.01343414619378472,0.009831524453930339,0.011875028381999001,0.09064075200944552,66063.0,47886.0,19495.0,-0.6182295049016833,0.09614307554909707,0.421854896084041,0.2278597112223358,-0.4445446126310113,7.703627597898976,-0.8548326481012715,-1.9176067656339661,2011.5,11233,Brooklyn:Central Brooklyn
11234,0.011276522929500342,0.008493041295916038,0.07180584074834588,0.016849190052475475,0.06630161989504905,0.13378393794204885,0.00920602327173169,0.014641797855350216,0.0055099247091033535,0.03270020533880903,0.012668263746292494,0.20958818161076886,0.005635409536846908,0.008886607346566279,0.004295003422313484,0.10321127081907369,87660.0,67542.0,28794.0,-0.2682799958814889,0.1504334930412959,0.5255418663016199,0.2862893591435952,0.04637850488388831,9.602156057494867,0.12801141550646836,-0.09389007549113221,2011.5,11234,Brooklyn:Canarsie and Flatlands
11235,0.011345697234165435,0.01122376949239556,0.0673490342039402,0.010408778797407432,0.06171468908425849,0.20388243598793557,0.008111403452480268,0.020971571584418917,0.010428030546107938,0.016428158891099276,0.01295000962587435,0.17417698774305335,0.006590515305140217,0.013989604055701727,0.005217223897837387,0.059494320734133355,77915.0,64955.0,27558.0,-0.3147043050112142,0.13684784701277034,0.42190207277161007,0.3243290787932434,0.36571780373532636,9.534219983315152,0.09259087268297078,0.14360437140708296,2011.5,11235,Brooklyn:Southern Brooklyn
11236,0.014954865460199543,0.010041895218762146,0.06428432600526929,0.015716105904202478,0.05004751004189522,0.10870621517729884,0.013184036625923207,0.006111519025612232,0.0019219971493974863,0.026891763486373257,0.014944067723405174,0.21159784909083057,0.008697576987863345,0.010193063533883297,0.004491858506457046,0.10503498466721375,92612.0,70258.0,24503.5,-0.4296684780248343,0.13977130393469528,0.516849868267611,0.27043686554249413,-0.08616257994637273,8.666576685526714,-0.35641326274656504,-0.8722443207177721,2011.5,11236,Brooklyn:Canarsie and Flatlands
11237,0.023095772922197264,0.03574637533183582,0.02737390238921789,0.025995507453542985,0.02451500918929957,0.0679906064937717,0.11012865019399633,0.004655911782724117,0.0006330406371247702,0.01522360628956504,0.037380028588931996,0.13413314274045335,0.030978149887686338,0.02405554421074127,0.04300592199305697,0.04729426179293445,48970.0,36938.0,15482.5,-0.7691566601581338,0.06510108229528283,0.5434347559730447,0.11972219266678336,-1.3535991393375695,6.625724933632836,-1.4125170956235689,-3.535272895119272,2011.5,11237,Brooklyn:Bushwick and Williamsburg
11238,0.014116812978293054,0.009967262339178848,0.04014012552911984,0.017401005067039222,0.13116958942385887,0.24337427278603746,0.010384302604416456,0.03931647100527556,0.014043830931876472,0.02023687887065496,0.008330379298121233,0.12394436682861731,0.0074337427278603745,0.010248764518214234,0.004994057176220364,0.09105031590800092,47957.0,40418.0,38018.5,0.07847736872951303,0.2639239318556207,0.6598202556456826,0.3998179839484255,1.0002177314653848,11.374304064057384,1.0443384381536838,2.1230335383485817,2011.5,11238,Brooklyn:Central Brooklyn
11239,0.013669662412204516,0.008307529642776226,0.058341514991314854,0.021826146061475718,0.05109130730307379,0.08530322483196134,0.007778868665508648,0.008685144626538781,0.003700626840873046,0.01771014273846386,0.018616418699493997,0.21580696322030057,0.008420814137904992,0.024129597462427307,0.004984517785665735,0.1051280114794955,13241.0,10628.0,17872.5,-0.6792611113202813,0.10486368099086171,0.3236538025828865,0.3239375577485294,0.36268425063751497,8.27681066384714,-0.5579320335228076,-0.8745088942055739,2011.5,11239,Brooklyn:Canarsie and Flatlands
11354,0.020358367562271544,0.022308474959490524,0.05043900968459132,0.011936164600369295,0.04632211629046237,0.16755850322191657,0.02685872555300147,0.012981874364095414,0.004559671402193164,0.024352790443531672,0.02636884350152617,0.23997625956212082,0.02573764931981761,0.024352790443531676,0.01112597505369861,0.07718468553340618,53074.0,44794.0,23895.0,-0.45252256337322394,0.11691223574631646,0.5212062403436711,0.22419458477248436,-0.47553754716880303,9.931534272901985,0.29748951482182373,-0.6305705957202032,2011.5,11354,Queens:North Queens
11355,0.01793742974896965,0.02597531847133758,0.05786928624953166,0.01563085425252904,0.04866640127388535,0.13676704758336455,0.03427079430498314,0.012492974896965155,0.006018171599850131,0.014641485575121769,0.02641438741101536,0.19167408205320347,0.031173894717122515,0.03309408954664668,0.010221524915698763,0.05761755339078306,85408.0,70856.0,21288.0,-0.5505792009924998,0.09833973398276508,0.5031203165979767,0.19545382096857564,-0.7165070348920501,8.784446421880855,-0.2950226208476372,-1.562108856732187,2011.5,11355,Queens:North Queens
11356,0.008966312283847828,0.020921395328978267,0.04506639340762564,0.019320268135434013,0.03398659322829939,0.12582724904999787,0.01502924725673541,0.008795525383203108,0.0017505657316083858,0.0189146492464028,0.013705648776738823,0.20778361299688314,0.02724051065283293,0.020409034627044104,0.008731480295461337,0.08114512616882286,23421.0,18138.0,26957.5,-0.3371687371509643,0.0982238162332949,0.49547414713291493,0.19835280264378136,-0.6914856411655559,8.232067375432305,-0.5809786431414137,-1.6096330214579337,2011.5,11356,Queens:North Queens
11357,0.00846080429231047,0.010163283204787578,0.052570485206490054,0.011736786442077023,0.07089792865065649,0.15820156318518327,0.019978332086568473,0.026001496117832177,0.005868393221038512,0.03034797637165631,0.019849356411380817,0.212113395413625,0.008409214022235406,0.012226894007790132,0.005339592952769107,0.0970412980111951,38767.0,31586.0,35254.5,-0.02529602027950227,0.15753088967420742,0.4914489127350582,0.3205193911167512,0.33395149616887987,10.00177986431759,0.33474698338223063,0.6434024592716083,2011.5,11357,Queens:North Queens
11358,0.011325436209380504,0.019035803852515874,0.053519022464116106,0.01220585881222987,0.08426711488180993,0.1736967077530548,0.02335787844832186,0.015700869750813723,0.006016221119470679,0.02337121818472867,0.017034843391494584,0.188250360172883,0.017194920228376286,0.012912864841790727,0.007670348433914946,0.09315137932874447,37482.0,30611.0,30763.5,-0.1942872580874555,0.14518969105170482,0.5192892588442453,0.27949820841657946,-0.01066128436197029,10.101495384451205,0.3858004248016491,0.18085188235222327,2011.5,11358,Queens:North Queens
11360,0.01568793724825101,0.007313970744117024,0.049422302310790756,0.009036463854144583,0.1079870680517278,0.24605151579393683,0.006359974560101759,0.0508002967988128,0.013408946364214544,0.03829234683061268,0.011023955904176383,0.17691329234683062,0.0044519821920712315,0.0049819800720797116,0.001828492686029256,0.1021570913716345,18868.0,16034.0,42340.0,0.24156622037429942,0.1996767012931948,0.5258903964384143,0.3796907948986078,0.8319545486456869,12.193515475938096,1.4694350307044644,2.5429557997244507,2011.5,11360,Queens:North Queens
11361,0.007392138744757979,0.010892742909943848,0.04392636292558107,0.01316724713910015,0.08662662591513257,0.18647380766223615,0.014162342739356031,0.020044068519439903,0.009346790816689175,0.023366977041722935,0.01782287298315445,0.17997014713199233,0.011656834174426043,0.01617030350415808,0.0067524344303077685,0.09558248631743549,28138.0,22818.0,32570.5,-0.12619794048860708,0.16898855640059707,0.5289110811002914,0.31948087052568297,0.3256461783037934,10.074454474376289,0.3718718985195465,0.5713201363347329,2011.5,11361,Queens:Northeast Queens
