,11,10,aa,12,ma,ba,5+6,pro,phd,sc1,7+8,hs,9,ns,n4,sc2,population,population_over_18,income,z_income,mbsa,workforce,mbsa_workforce,z_mbsa_workforce,education,z_education,ses,year,ZIP,desc
11362,0.00395088397475982,0.007589108066624979,0.03490421238133136,0.009436643738275255,0.10326303223239156,0.23506338468535048,0.010772554147006994,0.0403615485191291,0.01284747882439884,0.027570916946165654,0.009351372861122163,0.1541413222670684,0.0068216701722471716,0.010914672275595476,0.003069751577511227,0.10152919106361208,17591.0,14328.0,38442.0,0.09461418978390568,0.1960945938263885,0.52060712864533,0.37675828419747176,0.8077343883315848,11.025211756011597,0.864046273085127,1.7663948512006176,2011.5,11362,Queens:Northeast Queens
11363,0.0,0.0016456783056668575,0.04486262163709216,0.006081854607899256,0.10203205495134515,0.2660990269032627,0.015311963365769891,0.0407842014882656,0.020535203205495137,0.028119633657698914,0.00472238122495707,0.12085002862049227,0.0016456783056668575,0.002647395535203206,0.0,0.07033485975958786,6988.0,5586.0,48132.0,0.45943583618350814,0.21637092157985116,0.5575271894676588,0.38826987079710973,0.9048987115028626,10.779979965655409,0.7363556633246877,2.1006902110110586,2011.5,11363,Queens:Northeast Queens
11364,0.0038857474264172827,0.005219660722053066,0.049354791938524,0.011584746991445558,0.09853559518631289,0.18787878787878787,0.013411628244164128,0.02103813252138611,0.00929389589676671,0.028940118892272004,0.011483253588516746,0.18399304045237058,0.0046976946498477595,0.008583442076265043,0.0036247643903146295,0.09711468754530955,34485.0,27827.0,32837.5,-0.11623544867666823,0.16942148760330578,0.5138031027983181,0.32979244364983484,0.41216545315414665,10.308460200086994,0.49332348708409285,0.7892534915615712,2011.5,11364,Queens:Northeast Queens
11365,0.012711864406779662,0.013140354218244145,0.06903446962483337,0.012771376880594171,0.06705865549419159,0.16156446391163587,0.01585412302418587,0.01766330222814702,0.009212530946486382,0.017889449628642164,0.00986716815844601,0.15433964959055418,0.011497809940963626,0.015473243191772994,0.0060583698343172725,0.09058988764044944,42008.0,33320.0,26859.0,-0.34086687991590703,0.11181203580270424,0.46313797371929155,0.24144969140811426,-0.32997724362099257,9.208960198057515,-0.07554290257041485,-0.7463870261073144,2011.5,11365,Queens:Central Queens
11366,0.011190957406991543,0.008795568530578637,0.048094917284227864,0.0076727299947600865,0.09660154203158919,0.2054045961524066,0.008907852384160492,0.01886368740175163,0.015532599745489931,0.024927015495171796,0.013212066771464932,0.15300546448087432,0.005988472191032263,0.017216857549217757,0.008496144921027023,0.07859869750729845,13359.0,10735.0,31625.0,-0.16183640409777791,0.16561868403323604,0.5008982708286549,0.3311131353763185,0.4227835990502185,10.026012426079797,0.34895876489806654,0.6099059598505072,2011.5,11366,Queens:Central Queens
11367,0.012102497696541075,0.008690888263565507,0.04854695320865603,0.011517294618621908,0.07338695619692706,0.16277361356675052,0.005217023184002789,0.02639639415294967,0.0073835196852354516,0.018166197674129043,0.007508030978409743,0.15162985282765146,0.005540752546255945,0.013322708369649126,0.005017805114923924,0.07880319745000872,40157.0,30678.0,26455.0,-0.35641985096321094,0.12731279727071246,0.4404711507333715,0.2889679394200101,0.0686266035242404,8.798858231441592,-0.28799317168456584,-0.5757864191235365,2011.5,11367,Queens:Central Queens
11368,0.02249837034860768,0.023333853597627595,0.030329878166343797,0.017159540576024385,0.011862025909161855,0.0557065342134981,0.07461508093170155,0.005242427859234844,0.0017490061421790506,0.01809601630569506,0.03156015020336213,0.18341611656368495,0.02364142160688218,0.02338894040525528,0.021561894618937007,0.06341409671407192,108919.0,81523.0,16236.5,-0.740772657700562,0.04675033740669672,0.5337314885373534,0.08758708208219704,-1.6229835966881456,6.516406687538445,-1.4687981581955825,-3.8325544125842903,2011.5,11368,Queens:West Queens
11369,0.0224811770026871,0.016960651289009497,0.03901614920052146,0.016534972197834355,0.029518184478676136,0.08600047888897758,0.050323250059861116,0.007249847021576609,0.001875648495490462,0.023093090696251366,0.019621145608854126,0.23651794503418735,0.019687657966850243,0.020765158166387316,0.020791763109585762,0.08405831803549099,37587.0,28715.0,20067.0,-0.596650030235542,0.07283103200574667,0.5643839625402399,0.12902371759796544,-1.2749481921618386,8.117427568042142,-0.6404012800180543,-2.511999502415435,2011.5,11369,Queens:West Queens
11370,0.057362983715636494,0.04911574155139205,0.05282787602871651,0.0604272456662581,0.03475748555419367,0.11498861845561198,0.03687620381719489,0.01350026265102434,0.005253020486779898,0.01973384696200315,0.02313080021012082,0.25827350726667836,0.027035545438627212,0.0344247942566976,0.019383645596217823,0.07891787777972334,28555.0,22506.0,18595.5,-0.6519115051548445,0.08914375766065488,0.49800385221502363,0.1793650597328923,-0.8528320768594421,10.439712834880057,0.5617378492478108,-0.9430057327664759,2011.5,11370,Queens:West Queens
11372,0.018431337045252214,0.01914806934950885,0.04841338101489294,0.02012131637318365,0.04925082612828754,0.1337799707271438,0.0420910476362923,0.011663875182955351,0.00794441175139197,0.028578757563411945,0.020807870475155796,0.17836826460247762,0.014364824287417198,0.01561721968222353,0.021577414633410286,0.06655048058787139,66273.0,53635.0,24114.0,-0.44438395320031104,0.09813196927859008,0.5473194211820802,0.1793018139773613,-0.8522313333382145,8.641298115371267,-0.36896624464570527,-1.6655815311842308,2011.5,11372,Queens:West Queens
11373,0.019140442687904033,0.02613129698221503,0.049377873548950874,0.015987607121932812,0.030048757236626516,0.12573111029462875,0.04860331866975165,0.008381081000566021,0.004001866875862686,0.021906000814275642,0.02409560787662731,0.17835119112638154,0.020093741000764623,0.0260270299792459,0.017074963010039423,0.060728081586447276,100703.0,80529.0,20341.5,-0.5862733572782501,0.07869179666941402,0.5040117970666216,0.15613047752948178,-1.0468872846580792,8.01649156430295,-0.6926053196773216,-2.3257659616136515,2011.5,11373,Queens:West Queens
11374,0.006267361509676531,0.0033862118046787118,0.07098418237333272,0.012018182235588513,0.09607658578020616,0.2285406001056039,0.005716384673661012,0.03388507541495443,0.012339585389930898,0.022429348699465092,0.011122844877063293,0.1457104157579375,0.0025827039188227457,0.00914851121467435,0.003443605225096995,0.0792488349135655,43559.0,36613.0,34155.5,-0.06661811897405212,0.1861727771528272,0.5214766179205217,0.3570178937770686,0.6413271395487423,10.675928051608164,0.6838245934073209,1.2585336139820111,2011.5,11374,Queens:West Central Queens
11375,0.006437862541747231,0.0052147418995722745,0.05014794632917326,0.008210288861545673,0.14788773656764514,0.23620144137809806,0.005068260385539345,0.04380529677154743,0.01987754145426847,0.024638190660338666,0.014699419933204429,0.14029267006503782,0.002204546786195582,0.007983242514794632,0.004218667604148357,0.07250834944629989,68268.0,57497.0,44268.5,0.31380331709745274,0.23085486611589617,0.5509975391105643,0.41900583939063346,1.1616463313536547,11.625977764106171,1.1751483134527811,2.6505979619038884,2011.5,11375,Queens:West Central Queens
11377,0.01970638878329122,0.014322771081643149,0.05956640354211856,0.026867774324112793,0.04551756524072542,0.14257362642277333,0.030971175562959818,0.008150897828663432,0.004567409825801114,0.02401104675864845,0.02551488181757195,0.17723450882175362,0.012919564390974754,0.024463874415796418,0.013841991099979873,0.06758313021310852,89438.0,72160.0,23923.5,-0.4515907535130308,0.10552561551018583,0.5396587580223171,0.19554870228367563,-0.7163434137070437,8.675887206780116,-0.3510435512402619,-1.5189777184603364,2011.5,11377,Queens:West Queens
11378,0.015024176836288282,0.014290237163251208,0.05442666359659222,0.02309751323969606,0.031760879576329726,0.10246373474556758,0.013441169698365184,0.00826041906516233,0.00405825466267557,0.03252360119732904,0.018880957863228184,0.24338015196868523,0.01693817637577711,0.010203200552613402,0.006893276536956022,0.07774004144600508,34744.0,27343.0,26859.5,-0.34115947043586364,0.0939442781487451,0.48265887635275156,0.19468643886886577,-0.7230316931959452,8.519363055491596,-0.4313731161204064,-1.495564279752215,2011.5,11378,Queens:West Queens
11379,0.017144349036899514,0.012589928057553958,0.04357159433743328,0.01914597354374565,0.06451612903225806,0.1281039684381527,0.02088651659317707,0.01227082849849153,0.005424692504061267,0.045239614759805064,0.02072696681364586,0.25285739150614994,0.007194244604316547,0.015070201902993734,0.010515780923648178,0.08163146901833372,34472.0,28095.0,31673.5,-0.15997982355185167,0.13199118124854953,0.5136197493618009,0.2570458478633916,-0.1983356146095115,9.728692852169875,0.19283581008311063,-0.1654796280782525,2011.5,11379,Queens:West Central Queens
11385,0.01802089997867349,0.018518518518518517,0.04193197859224731,0.01308025876164072,0.0326041698402543,0.08656023723202226,0.034777442646924416,0.004849241893387767,0.0028790786948176585,0.05748509683250566,0.024865693771643868,0.23511968233657293,0.015390630553778345,0.012318597731265677,0.010328123571885568,0.05429119824513298,98469.0,75955.0,22918.0,-0.48935060770635774,0.08740821984583981,0.5038438493332927,0.17348810381809082,-0.9013427735993378,8.055007159613686,-0.6726447341877262,-2.063338115493422,2011.5,11385,Queens:West Central Queens
11411,0.014186309941205028,0.0064728410378121805,0.06648147149252925,0.021980689357570526,0.07279249150439614,0.14358919035546686,0.013997518744268838,0.009169858136900588,0.004719779923404714,0.03632882032472086,0.008846216085009979,0.21980689357570526,0.006688602405739252,0.007875289929338152,0.004342197529532337,0.12042181347429742,18539.0,14746.0,31052.0,-0.18344178670902733,0.14644802848050056,0.5655375155078484,0.25921232365324043,-0.1812295690976679,10.162818922271967,0.41925761299852193,0.05458625719182668,2011.5,11411,Queens:Southeast Queens
11412,0.01769707450641303,0.009122351923908343,0.0835422971609742,0.021717826776192536,0.04186482202046404,0.11301340250756593,0.013143104193687851,0.002622856319354374,0.0013834846519671423,0.03481769707450641,0.011226401498775039,0.19912091079406255,0.009886150742181871,0.010203199308257674,0.005663640293990488,0.12833261276841043,34695.0,26602.0,25734.0,-0.3834837139654139,0.11651534803285776,0.5313013402507566,0.2193283797304954,-0.5147772526813631,9.12001729355815,-0.12143329776753208,-1.0196942644143092,2011.5,11412,Queens:Jamaica
11413,0.015996166101080227,0.0122011242649535,0.06895837111105355,0.023961868248581715,0.05060487526876149,0.11293163743750485,0.0072274175582208635,0.008535606040981272,0.0035878040566795326,0.04384374271429682,0.01103541175556304,0.19199285029660906,0.010374841333575111,0.007551226588607103,0.004339041007175607,0.11407144522446443,38603.0,29720.0,27899.0,-0.30209707462960245,0.12300857446312463,0.5291298603735461,0.23249913454374596,-0.40528531388676764,9.070493225915083,-0.1468298225407525,-0.8542122110571226,2011.5,11413,Queens:Southeast Queens
11414,0.01760159179612765,0.02064360603045841,0.057147776842427486,0.02546491160939772,0.04585979949491084,0.12108747225836075,0.017046759011249715,0.010809673222621871,0.007327619193387924,0.04186117701079054,0.014827427871737965,0.30238386775847553,0.017792913446085558,0.013717762301982092,0.011574959822453509,0.086018213821076,26134.0,21473.0,33433.0,-0.09379246111341041,0.13863166755950104,0.5052422132088468,0.27441800220183754,-0.05247809285105343,10.280123593785873,0.47851736334997913,0.33224680938551526,2011.5,11414,Queens:Southwest Queens
11415,0.010200911350455675,0.01209092792046396,0.06824772162386081,0.00856980115990058,0.10858533554266778,0.16914353769676888,0.012142709196354597,0.02472555923777962,0.01234983429991715,0.02343102734051367,0.012246271748135874,0.1491559652029826,0.00885459817729909,0.008699254349627174,0.009708989229494615,0.08852009113504558,19312.0,15869.0,33193.0,-0.10308689643842307,0.17729908864954433,0.5464478044739023,0.32449949114839427,0.36824602336032974,10.12744666528583,0.39915151974716706,0.6643106466690738,2011.5,11415,Queens:Southwest Queens
11416,0.015759312320916905,0.018342144557891765,0.05367448242463376,0.02500100891884257,0.021308365955042576,0.07913959401105775,0.02653456555954639,0.008676702046087413,0.00468138342951693,0.02677670608176278,0.01872553371806772,0.20089591993220066,0.014225755680213083,0.02144961459300214,0.008979377698857904,0.06438920053270915,24779.0,18374.0,19887.5,-0.6034085291188358,0.08367972880261512,0.46172161911295856,0.18118381737285852,-0.8376778097047075,7.331228056015174,-1.047649698945363,-2.4887360377689065,2011.5,11416,Queens:Southwest Queens
11417,0.01948119235950399,0.01632067976926531,0.053970501882491105,0.015457151739145454,0.03293495906877138,0.08581741563331147,0.02274532831335705,0.007409070498428379,0.001467997651203758,0.031225173569134054,0.014179130254568063,0.25026769368933716,0.01511174052709751,0.01725329004179476,0.014351835860592035,0.07315809471175434,28951.0,22072.0,23287.0,-0.4755092718073751,0.0807226002556043,0.5115712756036062,0.1578218336893767,-1.0320037258112544,8.207790749887742,-0.5935379666773337,-2.1010509642959634,2011.5,11417,Queens:Southwest Queens
11418,0.019529398645069557,0.022191864841506592,0.04572193258802866,0.022777328612450864,0.046265577518191194,0.11008112855111657,0.02999804845409685,0.010008642560428226,0.0039030918062951296,0.021271850344308455,0.024812512197161893,0.2044383729683013,0.017814826173018484,0.009897125651676936,0.012991719869525218,0.07029747135409406,35869.0,27097.0,22305.0,-0.5123865374890477,0.09824639660988597,0.5277258914382894,0.18616392169323376,-0.794248369051296,8.382224204745043,-0.5034701237662238,-1.8101050303065676,2011.5,11418,Queens:Southwest Queens
11419,0.013400903288734336,0.021235766841245944,0.029240262080956723,0.025858230317423295,0.021765865863743347,0.08693623968957401,0.040817624732299995,0.003191196115434363,0.0006467208074468311,0.015584911261423633,0.03178473738894426,0.2598227348868769,0.015637921163673373,0.020673861877398697,0.0163058459320201,0.055225716163779394,47161.0,35883.0,18865.5,-0.6417976643286631,0.06537181145437967,0.5089798774411061,0.12843840317317157,-1.2796942002103457,7.614077309641441,-0.9008990011547624,-2.8223908656937713,2011.5,11419,Queens:Southwest Queens
11420,0.01509331646256044,0.015737267838582855,0.04598038772651272,0.026255140313615616,0.028943919743323242,0.09371187130010394,0.031463238284603914,0.006089294590808441,0.0017510958470784942,0.02444755750372814,0.01858421076415563,0.2572077364544263,0.01430249898323467,0.017985448958380404,0.017623932396402912,0.07878801572597044,44258.0,33619.0,22963.5,-0.4876189380422443,0.09651362465542952,0.543799990962086,0.1773995505850952,-0.8690435672012129,8.35746079804781,-0.5162712493667627,-1.8729337546102203,2011.5,11420,Queens:Southwest Queens
11421,0.021913674951416592,0.016032525314513657,0.05045003579830214,0.022169377109542802,0.03843203436637005,0.10482509972384167,0.026682520200470492,0.004883911220210698,0.0024803109338242812,0.027232279840441853,0.021108213153319014,0.2048302137670042,0.014945791142477242,0.017630663802802496,0.01016416078551703,0.08522552930346733,39108.0,29790.0,21819.0,-0.5307690884533096,0.09624629231870717,0.5165055743070471,0.18633663964364566,-0.7930401724295137,8.260144983123658,-0.5668289118000958,-1.8906381726829191,2011.5,11421,Queens:Southwest Queens
11422,0.010597334210959354,0.008178377488892545,0.06391311502386046,0.013411222642751356,0.04962975152213263,0.1375514233997038,0.010317590916570677,0.01220997202567056,0.003883495145631068,0.03174263616916241,0.01007075859799243,0.17660029619878231,0.008096100049366464,0.013526411058087873,0.0029455323350337337,0.1180845812078328,30385.0,23016.0,28566.0,-0.2767732591055897,0.14025012341615928,0.565854862596676,0.24777400880713885,-0.27744122241166685,8.917376995227908,-0.22715956611792398,-0.7813740476351805,2011.5,11422,Queens:Southeast Queens
11423,0.017513933457186284,0.01661881438946124,0.045735517649045765,0.02646512413443675,0.03859145414625908,0.11866238811011653,0.026938017226819794,0.019540618138827903,0.006688059449417328,0.02896470190846141,0.0282046951528458,0.20300624894443509,0.013528120249957778,0.021178854923154872,0.010741428812700557,0.10408714744131059,29605.0,23225.0,25830.0,-0.3800307227515912,0.11533524742442156,0.5381861172099307,0.21448237846402052,-0.5556041063572454,9.056130721161967,-0.15464680316881046,-1.0902816322776472,2011.5,11423,Queens:Jamaica
11426,0.008135670906382491,0.008880485848516098,0.0625931018677667,0.013865016615102555,0.07307780451472443,0.17448722355906954,0.009739887704824108,0.012747794201902144,0.008823192391428899,0.025065887475650278,0.010828463389480921,0.21871777243038845,0.0019766242695084223,0.012260799816660938,0.0014036896986364157,0.0977426377907643,17454.0,13954.0,30337.5,-0.2102947462601976,0.18133379168099004,0.557980978572247,0.3249844573462764,0.37216121585543427,10.093660478973302,0.3822145974482467,0.5440810670434834,2011.5,11426,Queens:Southeast Queens
11427,0.019557860501911835,0.009932756120072078,0.051311914912319255,0.01894255702544719,0.05667384520722542,0.17874565991297853,0.010635960093174527,0.01714059684437217,0.004460950204368655,0.03483057179273063,0.018085527183228586,0.20588493824990112,0.008987825781215663,0.017492198830923393,0.004373049707730848,0.08787852151364656,22753.0,18014.0,29166.0,-0.2543826890409533,0.1326198743022898,0.5678152331560673,0.23359498533191936,-0.3963995077180785,9.880828901683294,0.27182883232152993,-0.3789533644375019,2011.5,11427,Queens:Southeast Queens
11428,0.01697216564833673,0.007337197764896339,0.05086427489686146,0.017755496370567656,0.05036816543944854,0.14107786307378975,0.02438769648545616,0.006423311922293593,0.0009922189148258394,0.026241579194736016,0.018434382996501124,0.22774035197660453,0.011306073424199696,0.01430884119275158,0.00796386234268108,0.09384302052326493,19149.0,14892.0,25808.0,-0.38042533575418214,0.12781346284401274,0.587106376312079,0.21787899323054816,-0.5286786619601961,9.170622486813933,-0.0949593669508168,-1.004063364665195,2011.5,11428,Queens:Southeast Queens
11429,0.018667628089572567,0.01414092857428995,0.0708648800224332,0.018527420582462043,0.041801866762808955,0.10539598605936787,0.016143892961583143,0.007631294315587069,0.0014421343588510997,0.0406401474181789,0.01972919921483796,0.24616432319833353,0.011797460241156913,0.012818972078676442,0.005147618475343508,0.13173496775227336,24963.0,19361.0,23311.5,-0.47449134156194783,0.12194047189840965,0.573568881945279,0.21271001641475198,-0.5717192293560331,9.713936626206788,0.18604503806218498,-0.8601655328557961,2011.5,11429,Queens:Southeast Queens
11432,0.017583312674859228,0.011615964868789179,0.05931047915855084,0.014971491305733612,0.0660392392959592,0.14485426922123457,0.031828806176293516,0.019734745192477955,0.005878811488472572,0.019956085986471653,0.027942061833764208,0.15963983426001344,0.012439352622445728,0.01599851258986436,0.013997591812161349,0.05776109360059496,56474.0,44037.0,23608.0,-0.463346575149007,0.11097142047667953,0.5006020469596628,0.2216619764029914,-0.4964233877657664,8.744572723731274,-0.3164097310869841,-1.2761796940017576,2011.5,11432,Queens:Jamaica
11433,0.019540050062578224,0.016270337922403004,0.03737484355444305,0.027112015018773465,0.026032540675844804,0.06667709637046308,0.01803817271589487,0.0034730913642052564,0.0029411764705882353,0.02182415519399249,0.02365456821026283,0.17589173967459323,0.014471214017521902,0.01656758448060075,0.008760951188986232,0.09683979974968711,31960.0,23392.0,19319.5,-0.6247662370583714,0.07561013767209011,0.4018304130162703,0.1880701868834039,-0.7787369952707588,6.959206821026283,-1.2400809531668795,-2.64358418549601,2011.5,11433,Queens:Jamaica
11434,0.01928465755808894,0.010033939604908188,0.056391958924375596,0.02205204072752589,0.039369941693499264,0.09129753720302845,0.01612566356278827,0.004681924984770691,0.0018014097989731094,0.038256026455486904,0.010730136628665912,0.21514228526673046,0.008998346532068576,0.010155774084065792,0.004255504307719085,0.13894352101644764,57455.0,43815.0,23654.5,-0.4616870528917084,0.1071273170307197,0.5003132886606909,0.21412862025887747,-0.5597066491479714,8.79879470890262,-0.28789940689336335,-1.3092931089330433,2011.5,11434,Queens:Jamaica
11435,0.017173503737091346,0.012903900648523231,0.056874156063977485,0.02385842794925924,0.05020825012837336,0.13061752344002586,0.030143968353587798,0.011211274034347008,0.006352104372301782,0.023249843099218348,0.024771305224320573,0.17551967440710523,0.011914950267206785,0.014510945018162455,0.01978851676461079,0.07082406192350849,52581.0,40622.0,23607.0,-0.4635689284578652,0.11313021813963219,0.5027196135486203,0.22502424737117338,-0.46835032728404624,8.547735874175082,-0.41784401622297435,-1.3497632719648858,2011.5,11435,Queens:Jamaica
11436,0.019297949064683344,0.0130718954248366,0.04448388550822628,0.01831192247013748,0.03217263917061077,0.07457178273608295,0.016396213657876944,0.0018875366238449403,0.0009860265945458642,0.03451093080910525,0.01977687626774848,0.21165765156637367,0.010789948163173316,0.0160018030200586,0.003465179175118323,0.10550484561640748,17748.0,13211.0,23374.5,-0.4721553512416603,0.09784201036736534,0.45591052512959207,0.2145866069305835,-0.5557136406172424,7.7138691683569975,-0.8491981115775458,-1.8770671034364486,2011.5,11436,Queens:Jamaica
11691,0.028695545766030346,0.018617579190266416,0.03456926089084679,0.026143276693937487,0.03735752744563317,0.08396265995384938,0.021563177400181807,0.00995559751066359,0.003426333822809594,0.02298790294385008,0.022157541430669184,0.18072162785819174,0.014168589609118244,0.020706593944479407,0.011817355429690231,0.0841724354940214,57204.0,39524.0,18732.0,-0.6468312845096358,0.0859118243479477,0.41575763932592125,0.20665508390872261,-0.622134953669329,7.559812250891546,-0.9290462568710267,-2.1980124950499915,2011.5,11691,Queens:Rockaways
11692,0.028345381068928227,0.013859639137116513,0.0360009106949741,0.026609368774546074,0.020519096135238203,0.06878592976265012,0.01380272070123513,0.010985258125106721,0.0011952871535090216,0.03275655984973533,0.020803688314645116,0.2128749501963686,0.013176617906539928,0.011895953099208833,0.0037281575502305197,0.08503614320678468,17569.0,12266.0,19897.0,-0.6031332882286459,0.07886049291365474,0.3970914679264614,0.1983526666322134,-0.6915150849215697,7.40854630314759,-1.0068611867558026,-2.3015095599060182,2011.5,11692,Queens:Rockaways
11693,0.03266935691594402,0.021035459775049368,0.03928050141667382,0.02962136172404911,0.025371340259294238,0.099725251137632,0.00935863312440972,0.01266420537477462,0.004164162445264875,0.02459860908388426,0.006138919893534815,0.22722589508027818,0.020820812226324377,0.006095990383789817,0.0011161672533699664,0.09933888554992702,11647.0,8844.0,25727.5,-0.38315748827024765,0.1034171889757019,0.4086889327723877,0.25340712899051665,-0.23064183056675946,8.455889928737014,-0.46504919079410745,-1.0788485096311144,2011.5,11693,Queens:Rockaways
11694,0.01264499947747936,0.009170237224370362,0.05951510084648344,0.013193646149022886,0.10385097711359598,0.1652210262305361,0.009196363256348625,0.03380708537987251,0.0056954749712613655,0.042245793708851495,0.014578325843870834,0.18962274009823388,0.006662138154457101,0.01329815027693594,0.0014108057268262097,0.11393562545720556,19138.0,15122.0,37784.5,0.06996017917710391,0.15999581983488348,0.5256035113386979,0.3045084880646254,0.2007714771285352,10.975467655972412,0.8383090367945374,1.1090406931001764,2011.5,11694,Queens:Rockaways
11697,0.003678273663560569,0.011157430112800393,0.04818538499264345,0.01066699362432565,0.1092447278077489,0.2005885237861697,0.0029426189308484553,0.02611574301128004,0.001348700343305542,0.05259931338891613,0.0,0.21615988229524274,0.0031878371750858267,0.00478175576262874,0.0,0.07650809220205984,4078.0,3279.0,41796.0,0.22152505707842302,0.16012751348700344,0.4104953408533595,0.3901209101810084,0.9191506117430387,10.942005885237862,0.8221010726480237,1.9627767414694854,2011.5,11697,Queens:Rockaways
