date,rangers_wins,rangers_losses,rangers_num_events,rangers_ties,rangers_mask,temp,islanders_wins,islanders_losses,islanders_num_events,islanders_ties,islanders_mask,devils_wins,devils_losses,devils_num_events,devils_ties,devils_mask,knicks_wins,knicks_losses,knicks_num_events,knicks_ties,knicks_mask,mets_wins,mets_losses,mets_num_events,mets_ties,mets_mask,yankees_wins,yankees_losses,yankees_num_events,yankees_ties,yankees_mask,giants_wins,giants_losses,giants_num_events,giants_ties,giants_mask,jets_wins,jets_losses,jets_num_events,jets_ties,jets_mask,nets_wins,nets_losses,nets_num_events,nets_ties,nets_mask,num_events,sum_wins,sum_losses,sports_composite,composite_mask,p_win,p_loss,rangers_pe,rangers_pe_with_na,islanders_pe,islanders_pe_with_na,devils_pe,devils_pe_with_na,knicks_pe,knicks_pe_with_na,mets_pe,mets_pe_with_na,yankees_pe,yankees_pe_with_na,giants_pe,giants_pe_with_na,jets_pe,jets_pe_with_na,nets_pe,nets_pe_with_na,sum_pe_with_na,sum_pe,old_sum_pe,mean_pe
01/01/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
02/01/2012,1,0,1,0,1,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,1,2,-1,0,0.333333333,0.666666667,0.5,0.5,0,,-0.5,-0.5,-0.5,-0.5,0,,0,,0,,0,,0,,-0.5,-1,-0.5,-0.166666667
03/01/2012,,,,,1,0,1,0,1,0,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0.5,0.5,0,,0,,0,,0,,0,,0,,0,,0.5,0,0.5,0.5
04/01/2012,,,,,1,0,,,,,1,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,-0.45,-0.45,-0.45,-0.45,0,,0,,0,,0,,0,,-0.9,-0.9,-0.9,-0.45
05/01/2012,1,0,1,0,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0.45,0.45,0,,0,,0,,0,,0,,0,,0,,0,,0.45,0,0.45,0.45
06/01/2012,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,4,3,1,2,0,0.75,0.25,0.405,0.405,-0.55,-0.55,0.595,0.595,0.595,0.595,0,,0,,0,,0,,0,,1.045,1.19,1.045,0.26125
07/01/2012,,,,,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,2,1,1,0,0.666666667,0.333333333,0,,-0.495,-0.495,0.5355,0.5355,0.5355,0.5355,0,,0,,0,,0,,0,,0.576,1.071,0.576,0.192
08/01/2012,,,,,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
09/01/2012,,,,,1,0,,,,,1,,,,,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0.48195,0.48195,0,,0,,0,,0,,0,,0.48195,0.48195,0.48195,0.48195
10/01/2012,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,2,1,1,0,0.666666667,0.333333333,0.3645,0.3645,0.5545,0.5545,-0.51805,-0.51805,0,,0,,0,,0,,0,,0,,0.40095,-0.51805,0.40095,0.13365
11/01/2012,,,,,1,0,,,,,1,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,2,0,2,0,1,0,0,,0,,0.533755,0.533755,0.433755,0.433755,0,,0,,0,,0,,0,,0.96751,0.96751,0.96751,0.483755
12/01/2012,0,1,1,0,1,0,0,1,1,0,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,0,3,-3,0,0,1,-0.67195,-0.67195,-0.50095,-0.50095,0,,-0.6096205,-0.6096205,0,,0,,0,,0,,0,,-1.7825205,-0.6096205,-1.7825205,-0.5941735
13/01/2012,,,,,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
14/01/2012,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,4,3,1,2,0,0.75,0.25,0.395245,0.395245,0.549145,0.549145,0.4803795,0.4803795,-0.54865845,-0.54865845,0,,0,,0,,0,,0,,0.87611105,-0.06827895,0.87611105,0.219027763
15/01/2012,0,1,1,0,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,-0.6442795,-0.6442795,0,,0,,0,,0,,0,,0,,0,,0,,-0.6442795,0,-0.6442795,-0.6442795
16/01/2012,,,,,1,0,0,1,1,0,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,-0.5057695,-0.5057695,0,,-0.493792605,-0.493792605,0,,0,,0,,0,,0,,-0.999562105,-0.493792605,-0.999562105,-0.499781053
17/01/2012,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,3,0,3,0,1,0,0.42014845,0.42014845,0.54480745,0.54480745,0.43234155,0.43234155,0,,0,,0,,0,,0,,0,,1.39729745,0.43234155,1.39729745,0.465765817
18/01/2012,,,,,1,0,,,,,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,-0.444413345,-0.444413345,0,,0,,0,,0,,0,,-0.444413345,-0.444413345,-0.444413345,-0.444413345
19/01/2012,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,1,2,-1,0,0.333333333,0.666666667,-0.621866395,-0.621866395,0.490326705,0.490326705,-0.610892605,-0.610892605,0,,0,,0,,0,,0,,0,,-0.742432295,-0.610892605,-0.742432295,-0.247477432
20/01/2012,,,,,1,0,,,,,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,-0.39997201,-0.39997201,0,,0,,0,,0,,0,,-0.39997201,-0.39997201,-0.39997201,-0.39997201
21/01/2012,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,4,2,2,0,0,0.5,0.5,0.440320245,0.440320245,0.441294035,0.441294035,-0.549803345,-0.549803345,-0.359974809,-0.359974809,0,,0,,0,,0,,0,,-0.028163875,-0.909778154,-0.028163875,-0.007040969
22/01/2012,,,,,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
23/01/2012,,,,,1,0,0,1,1,0,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,-0.602835369,-0.602835369,0,,0,,0,,0,,0,,0,,0,,-0.602835369,0,-0.602835369,-0.602835369
24/01/2012,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,4,2,2,0,0,0.5,0.5,0.39628822,0.39628822,-0.542551832,-0.542551832,-0.49482301,-0.49482301,0.676022672,0.676022672,0,,0,,0,,0,,0,,0.03493605,0.181199662,0.03493605,0.008734012
25/01/2012,,,,,1,0,,,,,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,-0.391579595,-0.391579595,0,,0,,0,,0,,0,,-0.391579595,-0.391579595,-0.391579595,-0.391579595
26/01/2012,,,,,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
27/01/2012,,,,,1,0,,,,,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,-0.352421636,-0.352421636,0,,0,,0,,0,,0,,-0.352421636,-0.352421636,-0.352421636,-0.352421636
28/01/2012,,,,,1,0,,,,,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,-0.317179472,-0.317179472,0,,0,,0,,0,,0,,-0.317179472,-0.317179472,-0.317179472,-0.317179472
29/01/2012,,,,,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
30/01/2012,,,,,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
31/01/2012,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,4,3,1,2,0,0.75,0.25,-0.643340602,-0.643340602,0.511703351,0.511703351,0.554659291,0.554659291,0.714538475,0.714538475,0,,0,,0,,0,,0,,1.137560515,1.269197766,1.137560515,0.284390129
01/02/2012,1,0,1,0,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0.420993458,0.420993458,0,,0,,0,,0,,0,,0,,0,,0,,0.420993458,0,0.420993458,0.420993458
02/02/2012,,,,,1,0,,,,,1,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0.499193362,0.499193362,-0.356915372,-0.356915372,0,,0,,0,,0,,0,,0.142277989,0.14227799,0.142277989,0.071138995
03/02/2012,,,,,1,0,1,0,1,0,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0.460533016,0.460533016,0,,-0.321223835,-0.321223835,0,,0,,0,,0,,0,,0.139309181,-0.321223835,0.139309181,0.06965459
04/02/2012,,,,,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,2,1,1,0,0.666666667,0.333333333,0,,-0.585520286,-0.585520286,0.449274026,0.449274026,0.710898548,0.710898548,0,,0,,0,,0,,0,,0.574652288,1.160172574,0.574652288,0.191550763
05/02/2012,1,0,1,0,1,0,,,,,1,1,0,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,2,0,2,0,1,0,0.378894112,0.378894112,0,,0.404346623,0.404346623,0,,0,,0,,0,,0,,0,,0.783240736,0.404346623,0.783240736,0.391620368
06/02/2012,,,,,1,0,,,,,1,,,,,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0.639808693,0.639808693,0,,0,,0,,0,,0,,0.639808693,0.639808693,0.639808693,0.639808693
07/02/2012,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,2,1,1,0,0.666666667,0.333333333,-0.658995299,-0.658995299,0.473031743,0.473031743,0.363911961,0.363911961,0,,0,,0,,0,,0,,0,,0.177948405,0.363911961,0.177948405,0.059316135
08/02/2012,,,,,1,0,,,,,1,,,,,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0.575827824,0.575827824,0,,0,,0,,0,,0,,0.575827824,0.575827824,0.575827824,0.575827824
09/02/2012,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,1,2,-1,0,0.333333333,0.666666667,0.406904231,0.406904231,-0.574271431,-0.574271431,-0.672479235,-0.672479235,0,,0,,0,,0,,0,,0,,-0.839846436,-0.672479235,-0.839846436,-0.279948812
10/02/2012,,,,,1,0,,,,,1,,,,,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0.518245042,0.518245042,0,,0,,0,,0,,0,,0.518245042,0.518245042,0.518245042,0.518245042
11/02/2012,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,4,3,1,2,0,0.75,0.25,0.366213808,0.366213808,0.483155712,0.483155712,-0.605231312,-0.605231312,0.466420538,0.466420538,0,,0,,0,,0,,0,,0.710558746,-0.138810774,0.710558746,0.177639686
12/02/2012,1,0,1,0,1,0,0,1,1,0,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0.329592427,0.329592427,-0.565159859,-0.565159859,0,,0,,0,,0,,0,,0,,0,,-0.235567432,0,-0.235567432,-0.117783716
13/02/2012,,,,,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
14/02/2012,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,4,4,0,4,0,1,0,0.296633184,0.296633184,0.491356127,0.491356127,0.455291819,0.455291819,0.419778484,0.419778484,0,,0,,0,,0,,0,,1.663059614,0.875070303,1.663059614,0.415764904
15/02/2012,,,,,1,0,,,,,1,,,,,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0.377800635,0.377800635,0,,0,,0,,0,,0,,0.377800635,0.377800635,0.377800635,0.377800635
16/02/2012,0,1,1,0,1,0,0,1,1,0,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,-0.733030134,-0.733030134,-0.557779486,-0.557779486,0,,0,,0,,0,,0,,0,,0,,-1.29080962,0,-1.29080962,-0.64540481
17/02/2012,,,,,1,0,,,,,1,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0.409762637,0.409762637,-0.659979428,-0.659979428,0,,0,,0,,0,,0,,-0.250216791,-0.250216791,-0.250216791,-0.125108395
18/02/2012,,,,,1,0,1,0,1,0,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0.497998463,0.497998463,0,,0,,0,,0,,0,,0,,0,,0.497998463,0,0.497998463,0.497998463
19/02/2012,1,0,1,0,1,0,,,,,1,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,3,0,3,0,1,0,0.340272879,0.340272879,0,,0.368786374,0.368786374,0.406018515,0.406018515,0,,0,,0,,0,,0,,1.115077768,0.774804889,1.115077768,0.371692589
20/02/2012,,,,,1,0,0,1,1,0,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,-0.551801384,-0.551801384,0,,-0.634583337,-0.634583337,0,,0,,0,,0,,0,,-1.186384721,-0.634583337,-1.186384721,-0.59319236
21/02/2012,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,1,2,-1,0,0.333333333,0.666666667,-0.693754409,-0.693754409,-0.496621245,-0.496621245,0.331907736,0.331907736,0,,0,,0,,0,,0,,0,,-0.858467918,0.331907736,-0.858467918,-0.286155973
22/02/2012,,,,,1,0,,,,,1,,,,,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0.428874997,0.428874997,0,,0,,0,,0,,0,,0.428874997,0.428874997,0.428874997,0.428874997
23/02/2012,,,,,1,0,,,,,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,-0.614012503,-0.614012503,0,,0,,0,,0,,0,,-0.614012503,-0.614012503,-0.614012503,-0.614012503
24/02/2012,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,1,2,-1,0,0.333333333,0.666666667,-0.624378968,-0.624378968,0.553040879,0.553040879,-0.701283037,-0.701283037,0,,0,,0,,0,,0,,0,,-0.772621126,-0.701283037,-0.772621126,-0.257540375
25/02/2012,1,0,1,0,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0.438058929,0.438058929,0,,0,,0,,0,,0,,0,,0,,0,,0.438058929,0,0.438058929,0.438058929
26/02/2012,,,,,1,0,0,1,1,0,1,0,1,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,-0.502263209,-0.502263209,-0.631154734,-0.631154734,0,,0,,0,,0,,0,,0,,-1.133417942,-0.631154734,-1.133417942,-0.566708971
27/02/2012,1,0,1,0,1,0,,,,,1,0,1,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0.394253036,0.394253036,0,,-0.56803926,-0.56803926,0,,0,,0,,0,,0,,0,,-0.173786224,-0.56803926,-0.173786224,-0.086893112
28/02/2012,,,,,1,0,0,1,1,0,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,-0.452036888,-0.452036888,0,,0,,0,,0,,0,,0,,0,,-0.452036888,0,-0.452036888,-0.452036888
29/02/2012,,,,,1,0,,,,,1,,,,,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0.447388747,0.447388747,0,,0,,0,,0,,0,,0.447388747,0.447388747,0.447388747,0.447388747
01/03/2012,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,1,2,-1,0,0.333333333,0.666666667,0.354827733,0.354827733,-0.406833199,-0.406833199,-0.511235334,-0.511235334,0,,0,,0,,0,,0,,0,,-0.563240801,-0.511235334,-0.563240801,-0.187746934
02/03/2012,0,1,1,0,1,0,,,,,1,1,0,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,-0.680655041,-0.680655041,0,,0.539888199,0.539888199,0,,0,,0,,0,,0,,0,,-0.140766841,0.539888199,-0.140766841,-0.070383421
03/03/2012,,,,,1,0,1,0,1,0,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0.633850121,0.633850121,0,,0,,0,,0,,0,,0,,0,,0.633850121,0,0.633850121,0.633850121
04/03/2012,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,4,2,2,0,0,0.5,0.5,0.387410463,0.387410463,0.570465109,0.570465109,-0.514100621,-0.514100621,-0.597350127,-0.597350127,0,,0,,0,,0,,0,,-0.153575176,-1.111450748,-0.153575176,-0.038393794
05/03/2012,,,,,1,0,,,,,1,,,,,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
06/03/2012,0,1,1,0,1,0,,,,,1,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,1,2,-1,0,0.333333333,0.666666667,-0.651330583,-0.651330583,0,,0.537309441,0.537309441,-0.537615115,-0.537615115,0,,0,,0,,0,,0,,-0.651636256,-0.000305674,-0.651636256,-0.217212085
07/03/2012,,,,,1,0,,,,,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,-0.483853603,-0.483853603,0,,0,,0,,0,,0,,-0.483853603,-0.483853603,-0.483853603,-0.483853603
08/03/2012,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,3,1,2,-1,0,0.333333333,0.666666667,-0.586197525,-0.586197525,-0.486581402,-0.486581402,0.483578497,0.483578497,0,,0,,0,,0,,0,,0,,-0.58920043,0.483578497,-0.58920043,-0.196400143
09/03/2012,0,1,1,0,1,0,,,,,1,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,-0.527577772,-0.527577772,0,,0,,-0.435468243,-0.435468243,0,,0,,0,,0,,0,,-0.963046015,-0.435468243,-0.963046015,-0.481523007
