date,rangers_wins,rangers_losses,rangers_num_events,rangers_ties,rangers_mask,temp,islanders_wins,islanders_losses,islanders_num_events,islanders_ties,islanders_mask,devils_wins,devils_losses,devils_num_events,devils_ties,devils_mask,knicks_wins,knicks_losses,knicks_num_events,knicks_ties,knicks_mask,mets_wins,mets_losses,mets_num_events,mets_ties,mets_mask,yankees_wins,yankees_losses,yankees_num_events,yankees_ties,yankees_mask,giants_wins,giants_losses,giants_num_events,giants_ties,giants_mask,jets_wins,jets_losses,jets_num_events,jets_ties,jets_mask,nets_wins,nets_losses,nets_num_events,nets_ties,nets_mask,num_events,sum_wins,sum_losses,sports_composite,composite_mask,p_win,p_loss,rangers_pe,rangers_pe_with_na,islanders_pe,islanders_pe_with_na,devils_pe,devils_pe_with_na,knicks_pe,knicks_pe_with_na,mets_pe,mets_pe_with_na,yankees_pe,yankees_pe_with_na,giants_pe,giants_pe_with_na,jets_pe,jets_pe_with_na,nets_pe,nets_pe_with_na,sum_pe_with_na,sum_pe,old_sum_pe,mean_pe
24/07/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.244229037,-0.244229037,-0.544440814,-0.544440814,0,,0,,0,,-0.788669851,-0.788669851,-0.788669851,-0.394334926
25/07/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.219806133,-0.219806133,0.510003267,0.510003267,0,,0,,0,,0.290197134,0.290197134,0.290197134,0.145098567
26/07/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0,,0.80217448,0.80217448,0,,0,,0,,0,,0.80217448,0.80217448,0.80217448,0.80217448
27/07/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.278042968,-0.278042968,0.45900294,0.45900294,0,,0,,0,,0.180959973,0.180959972,0.180959973,0.090479986
28/07/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.250238671,-0.250238671,-0.586897354,-0.586897354,0,,0,,0,,-0.837136025,-0.837136025,-0.837136025,-0.418568012
29/07/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.774785196,0.774785196,-0.528207618,-0.528207618,0,,0,,0,,0.246577578,0.246577578,0.246577578,0.123288789
30/07/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.697306677,0.697306677,-0.475386856,-0.475386856,0,,0,,0,,0.22191982,0.221919821,0.22191982,0.11095991
31/07/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.372423991,-0.372423991,-0.427848171,-0.427848171,0,,0,,0,,-0.800272162,-0.800272162,-0.800272162,-0.400136081
01/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.664818408,0.664818408,0.614936646,0.614936646,0,,0,,0,,1.279755054,1.279755054,1.279755054,0.639877527
02/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0,,0.598336567,0.598336567,0,,0,,0,,0,,0.598336567,0.598336567,0.598336567,0.598336567
03/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.46149709,-0.46149709,0.553442982,0.553442982,0,,0,,0,,0.091945892,0.091945892,0.091945892,0.045972946
04/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.584652619,0.584652619,-0.501901317,-0.501901317,0,,0,,0,,0.082751303,0.082751302,0.082751303,0.041375651
05/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.473812643,-0.473812643,0.548288815,0.548288815,0,,0,,0,,0.074476173,0.074476172,0.074476173,0.037238086
06/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,0,,0,,-0.506540066,-0.506540066,0,,0,,0,,-0.506540066,-0.506540066,-0.506540066,-0.506540066
07/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.426431378,-0.426431378,-0.45588606,-0.45588606,0,,0,,0,,-0.882317438,-0.882317438,-0.882317438,-0.441158719
08/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.38378824,-0.38378824,0.589702546,0.589702546,0,,0,,0,,0.205914306,0.205914306,0.205914306,0.102957153
09/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.654590584,0.654590584,0.530732292,0.530732292,0,,0,,0,,1.185322875,1.185322876,1.185322875,0.592661438
10/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.410868475,-0.410868475,0.477659062,0.477659062,0,,0,,0,,0.066790588,0.066790587,0.066790588,0.033395294
11/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.369781627,-0.369781627,0.429893156,0.429893156,0,,0,,0,,0.060111529,0.060111529,0.060111529,0.030055764
12/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.667196535,0.667196535,-0.613096159,-0.613096159,0,,0,,0,,0.054100376,0.054100376,0.054100376,0.027050188
13/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,,,,,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0,,0,,0.448213457,0.448213457,0,,0,,0,,0.448213457,0.448213457,0.448213457,0.448213457
14/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.399523118,-0.399523118,0.403392111,0.403392111,0,,0,,0,,0.003868993,0.003868993,0.003868993,0.001934496
15/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.359570806,-0.359570806,0.3630529,0.3630529,0,,0,,0,,0.003482093,0.003482094,0.003482093,0.001741047
16/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.676386274,0.676386274,-0.67325239,-0.67325239,0,,0,,0,,0.003133884,0.003133884,0.003133884,0.001566942
17/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.391252353,-0.391252353,0.394072849,0.394072849,0,,0,,0,,0.002820496,0.002820496,0.002820496,0.001410248
18/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.647872882,0.647872882,-0.645334436,-0.645334436,0,,0,,0,,0.002538446,0.002538446,0.002538446,0.001269223
19/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.416914406,-0.416914406,0.419199008,0.419199008,0,,0,,0,,0.002284602,0.002284602,0.002284602,0.001142301
20/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.375222965,-0.375222965,-0.622720893,-0.622720893,0,,0,,0,,-0.997943859,-0.997943858,-0.997943859,-0.498971929
21/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.337700669,-0.337700669,-0.560448804,-0.560448804,0,,0,,0,,-0.898149473,-0.898149473,-0.898149473,-0.449074736
22/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.303930602,-0.303930602,-0.504403923,-0.504403923,0,,0,,0,,-0.808334525,-0.808334525,-0.808334525,-0.404167263
23/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,0,,-0.273537542,-0.273537542,0,,0,,0,,0,,-0.273537542,-0.273537542,-0.273537542,-0.273537542
24/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.246183788,-0.246183788,0.546036469,0.546036469,0,,0,,0,,0.299852681,0.299852681,0.299852681,0.149926341
25/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.778434591,0.778434591,-0.508567178,-0.508567178,0,,0,,0,,0.269867413,0.269867413,0.269867413,0.134933707
26/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.700591132,0.700591132,0.54228954,0.54228954,0,,0,,0,,1.242880672,1.242880672,1.242880672,0.621440336
27/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,,,,,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,0,,0,,-0.511939414,-0.511939414,0,,0,,0,,-0.511939414,-0.511939414,-0.511939414,-0.511939414
28/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.630532019,0.630532019,0.539254527,0.539254527,0,,0,,0,,1.169786546,1.169786546,1.169786546,0.584893273
29/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.567478817,0.567478817,-0.514670926,-0.514670926,0,,0,,0,,0.052807891,0.052807891,0.052807891,0.026403946
30/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,,,,,1,,,,,0,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,0,,-0.489269065,-0.489269065,0,,0,,0,,0,,-0.489269065,-0.489269065,-0.489269065,-0.489269065
31/08/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.559657842,0.559657842,-0.463203833,-0.463203833,0,,0,,0,,0.096454009,0.096454009,0.096454009,0.048227004
01/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,0,,,,,0,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.503692058,0.503692058,0.58311655,0.58311655,0,,0,,0,,1.086808608,1.086808608,1.086808608,0.543404304
02/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.453322852,0.453322852,-0.475195105,-0.475195105,0,,0,,0,,-0.021872253,-0.021872253,-0.021872253,-0.010936126
03/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.592009433,-0.592009433,-0.427675594,-0.427675594,0,,0,,0,,-1.019685028,-1.019685027,-1.019685028,-0.509842514
04/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,0,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.53280849,-0.53280849,-0.384908035,-0.384908035,0,,0,,0,,-0.917716525,-0.917716525,-0.917716525,-0.458858262
05/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,,,,,0,,,,,0,3,2,1,1,0,0.666666667,0.333333333,0,,0,,0,,0,,0.520472359,0.520472359,0.653582769,0.653582769,-0.5,-0.5,0,,0,,0.674055128,0.674055128,0.674055128,0.224685043
06/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,,,,,1,0,1,1,0,1,,,,,1,,,,,0,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,0,,0,,-0.411775508,-0.411775508,0,,0,,0,,-0.411775508,-0.411775508,-0.411775508,-0.411775508
07/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,1,,,,,0,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.531574877,-0.531574877,0.629402043,0.629402043,0,,0,,0,,0.097827166,0.097827166,0.097827166,0.048913583
08/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,1,,,,,0,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.478417389,-0.478417389,-0.433538162,-0.433538162,0,,0,,0,,-0.911955551,-0.911955551,-0.911955551,-0.455977775
09/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,1,1,0,1,0,1,,,,,0,3,2,1,1,0,0.666666667,0.333333333,0,,0,,0,,0,,-0.43057565,-0.43057565,0.609815655,0.609815655,0,,0.5,0.5,0,,0.679240004,0.179240005,0.679240004,0.226413335
10/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,,,,,1,,,,,1,,,,,1,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,0,,-0.387518085,-0.387518085,0,,0,,0,,0,,-0.387518085,-0.387518085,-0.387518085,-0.387518085
11/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,1,,,,,1,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.348766277,-0.348766277,-0.451165911,-0.451165911,0,,0,,0,,-0.799932188,-0.799932188,-0.799932188,-0.399966094
12/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.313889649,-0.313889649,0.59395068,0.59395068,0,,0,,0,,0.280061031,0.280061031,0.280061031,0.140030516
13/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,,,,,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,1,1,0,1,0,1,0,0,,0,,0,,0,,0,,0.534555612,0.534555612,0,,0,,0,,0.534555612,0.534555612,0.534555612,0.534555612
14/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,1,,,,,1,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.717499316,0.717499316,-0.518899949,-0.518899949,0,,0,,0,,0.198599367,0.198599367,0.198599367,0.099299683
15/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.354250616,-0.354250616,0.532990046,0.532990046,0,,0,,0,,0.17873943,0.17873943,0.17873943,0.089369715
16/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,,,,,0,4,2,2,0,0,0.5,0.5,0,,0,,0,,0,,-0.318825554,-0.318825554,0.479691041,0.479691041,0.55,0.55,-0.55,-0.55,0,,0.160865487,0.710865487,0.160865487,0.040216372
17/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,,,,,1,,,,,1,,,,,1,,,,,0,1,0,1,-1,0,0,1,0,,0,,0,,0,,-0.286942999,-0.286942999,0,,0,,0,,0,,-0.286942999,-0.286942999,-0.286942999,-0.286942999
18/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,,,,,1,,,,,1,,,,,1,,,,,1,,,,,0,0,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,,0,0,
19/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,2,0,2,0,1,,,,,1,,,,,1,,,,,0,2,2,1,1,0,0.666666667,0.333333333,0,,0,,0,,0,,-0.258248699,-0.258248699,0.431721937,0.431721937,0,,0,,0,,0.173473238,0.173473238,0.173473238,0.086736619
20/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,,,,,1,,,,,0,3,2,1,1,0,0.666666667,0.333333333,0,,0,,0,,0,,-0.232423829,-0.232423829,0.388549743,0.388549743,0.495,0.495,0,,0,,0.651125914,0.651125914,0.651125914,0.217041971
21/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.790818554,0.790818554,0.349694769,0.349694769,0,,0,,0,,1.140513323,1.140513323,1.140513323,0.570256661
22/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.711736699,0.711736699,0.314725292,0.314725292,0,,0,,0,,1.026461991,1.026461991,1.026461991,0.513230995
23/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,1,1,0,1,0,1,,,,,0,3,2,1,1,0,0.666666667,0.333333333,0,,0,,0,,0,,0.640563029,0.640563029,-0.716747237,-0.716747237,0,,0.505,0.505,0,,0.428815792,-0.076184208,0.428815792,0.142938597
24/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.576506726,0.576506726,0.354927487,0.354927487,0,,0,,0,,0.931434212,0.931434213,0.931434212,0.465717106
25/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,1,,,,,1,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.481143947,-0.481143947,-0.680565262,-0.680565262,0,,0,,0,,-1.161709209,-1.161709209,-1.161709209,-0.580854604
26/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.566970448,0.566970448,0.387491264,0.387491264,0,,0,,0,,0.954461712,0.954461712,0.954461712,0.477230856
27/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,0,1,1,0,1,,,,,1,,,,,1,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,0.510273403,0.510273403,-0.651257862,-0.651257862,0,,0,,0,,-0.140984459,-0.140984459,-0.140984459,-0.07049223
28/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,1,0,1,0,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,2,2,0,2,0,1,0,0,,0,,0,,0,,0.459246063,0.459246063,0.413867924,0.413867924,0,,0,,0,,0.873113987,0.873113987,0.873113987,0.436556993
29/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,0,1,1,0,1,,,,,1,,,,,1,,,,,0,2,0,2,-2,0,0,1,0,,0,,0,,0,,-0.586678543,-0.586678543,-0.627518868,-0.627518868,0,,0,,0,,-1.214197412,-1.214197411,-1.214197412,-0.607098706
30/09/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,,,,,0,4,1,3,-2,0,0.25,0.75,0,,0,,0,,0,,-0.528010689,-0.528010689,0.435233018,0.435233018,-0.5545,-0.5545,-0.5455,-0.5455,0,,-1.192777671,-0.647277671,-1.192777671,-0.298194418
01/10/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.47520962,-0.47520962,0.391709717,0.391709717,0,,0,,0,,-0.083499904,-0.083499903,-0.083499904,-0.041749952
02/10/2012,,,,,0,0,,,,,0,,,,,0,,,,,0,0,1,1,0,1,1,0,1,0,1,,,,,1,,,,,1,,,,,0,2,1,1,0,0,0.5,0.5,0,,0,,0,,0,,-0.427688658,-0.427688658,0.352538745,0.352538745,0,,0,,0,,-0.075149913,-0.075149913,-0.075149913,-0.037574957
