date,rangers_wins,rangers_losses,rangers_num_events,rangers_ties,temp,knicks_wins,knicks_losses,knicks_num_events,knicks_ties,mets_wins,mets_losses,mets_num_events,mets_ties,yankees_wins,yankees_losses,yankees_num_events,yankees_ties,giants_wins,giants_losses,giants_num_events,giants_ties,jets_wins,jets_losses,jets_num_events,jets_ties,nets_wins,nets_losses,nets_num_events,nets_ties,num_events,sum_wins,sum_losses,sports_composite,p_win,p_loss,rangers_pe,rangers_pe_with_na,knicks_pe,knicks_pe_with_na,mets_pe,mets_pe_with_na,yankees_pe,yankees_pe_with_na,giants_pe,giants_pe_with_na,jets_pe,jets_pe_with_na,nets_pe,nets_pe_with_na,sum_pe_with_na,sum_pe,mean_pe
01/01/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,0,,-0.5,-0.5,0,,0,,0,,0,,0,,-0.5,-0.5,-0.5
02/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.5,0.5,0.5,0.5,0.5
03/01/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.55,0.55,0,,0,,0,,0,,0,,0.55,0.55,0.55
04/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.45,0.45,0.45,0.45,0.45
05/01/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,2,0,2,1,0,0,,0.495,0.495,0,,0,,0,,0,,0.405,0.405,0.9,0.9,0.45
06/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
07/01/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,0,,-0.5545,-0.5545,0,,0,,0,,0,,0,,-0.5545,-0.5545,-0.5545
08/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.3645,0.3645,0.3645,0.3645,0.3645
09/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
10/01/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,0,,-0.49905,-0.49905,0,,0,,0,,0,,0,,-0.49905,-0.49905,-0.49905
11/01/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,0,,-0.449145,-0.449145,0,,0,,0,,0,,0.32805,0.32805,-0.121095,-0.121095,-0.0605475
12/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
13/01/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,2,0,2,1,0,0,,0.5957695,0.5957695,0,,0,,0,,0,,0.295245,0.295245,0.8910145,0.8910145,0.44550725
14/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
15/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.2657205,0.2657205,0.2657205,0.2657205,0.2657205
16/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,-1,0,1,0,,0,,0,,0,,0,,0,,-0.76085155,-0.76085155,-0.76085155,-0.76085155,-0.76085155
17/01/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.53619255,0.53619255,0,,0,,0,,0,,0,,0.53619255,0.53619255,0.53619255
18/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.315233605,0.315233605,0.315233605,0.315233605,0.315233605
19/01/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.5,-0.5,0,,0,,0,,0,,0,,0,,-0.5,-0.5,-0.5
20/01/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.45,-0.45,0,,0,,0,,0,,0,,0,,-0.45,-0.45,-0.45
21/01/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,0,,-0.517426705,-0.517426705,0,,0,,0,,0,,0.283710245,0.283710245,-0.233716461,-0.233716461,-0.11685823
22/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
23/01/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,2,0,2,1,0,0.595,0.595,0,,0,,0,,0,,0,,0.25533922,0.25533922,0.85033922,0.85033922,0.42516961
24/01/2013,0,1,1,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,2,1,1,0,0.5,0.5,-0.4645,-0.4645,0.534315966,0.534315966,0,,0,,0,,0,,0,,0.069815966,0.069815966,0.034907983
25/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,-1,0,1,0,,0,,0,,0,,0,,0,,-0.770194702,-0.770194702,-0.770194702,-0.770194702,-0.770194702
26/01/2013,1,0,1,0,0,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,3,1,2,-1,0.333333333,0.666666667,0.58195,0.58195,-0.519115631,-0.519115631,0,,0,,0,,0,,-0.693175232,-0.693175232,-0.630340863,-0.630340863,-0.210113621
27/01/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.532795932,0.532795932,0,,0,,0,,0,,0,,0.532795932,0.532795932,0.532795932
28/01/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.376142291,0.376142291,0.376142291,0.376142291,0.376142291
29/01/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.523755,0.523755,0,,0,,0,,0,,0,,0,,0.523755,0.523755,0.523755
30/01/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,0,0.5,0.5,0,,0.479516339,0.479516339,0,,0,,0,,0,,-0.661471938,-0.661471938,-0.181955599,-0.181955599,-0.090977799
31/01/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.5286205,-0.5286205,0,,0,,0,,0,,0,,0,,-0.5286205,-0.5286205,-0.5286205
01/02/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,2,0,2,1,0,0,,0.431564705,0.431564705,0,,0,,0,,0,,0.404675256,0.404675256,0.836239961,0.836239961,0.418119981
02/02/2013,1,0,1,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,2,2,0,2,1,0,0.52424155,0.52424155,0.388408234,0.388408234,0,,0,,0,,0,,0,,0.912649784,0.912649784,0.456324892
03/02/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
04/02/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.349567411,0.349567411,0,,0,,0,,0,,0,,0.349567411,0.349567411,0.349567411
05/02/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,-0.528182605,-0.528182605,0,,0,,0,,0,,0,,-0.63579227,-0.63579227,-1.163974875,-1.163974875,-0.581987437
06/02/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,0,,-0.68538933,-0.68538933,0,,0,,0,,0,,0.427786957,0.427786957,-0.257602373,-0.257602373,-0.128801186
07/02/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.524635656,0.524635656,0,,0,,0,,0,,0,,0,,0.524635656,0.524635656,0.524635656
08/02/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,0,0.5,0.5,0,,0.383149603,0.383149603,0,,0,,0,,0,,-0.614991738,-0.614991738,-0.231842135,-0.231842135,-0.115921068
09/02/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
10/02/2013,1,0,1,0,0,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,3,1,2,-1,0.333333333,0.666666667,0.47217209,0.47217209,-0.655165357,-0.655165357,0,,0,,0,,0,,-0.553492565,-0.553492565,-0.736485832,-0.736485832,-0.245495277
11/02/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.501856692,0.501856692,0.501856692,0.501856692,0.501856692
12/02/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.424954881,0.424954881,0,,0,,0,,0,,0,,0,,0.424954881,0.424954881,0.424954881
13/02/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,0,,-0.589648822,-0.589648822,0,,0,,0,,0,,0.451671023,0.451671023,-0.137977799,-0.137977799,-0.068988899
14/02/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.617540607,-0.617540607,0,,0,,0,,0,,0,,0,,-0.617540607,-0.617540607,-0.617540607
15/02/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
16/02/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
17/02/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.444213454,0.444213454,0,,0,,0,,0,,0,,0,,0.444213454,0.444213454,0.444213454
18/02/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
19/02/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,-0.600207892,-0.600207892,0,,0,,0,,0,,0,,0.40650392,0.40650392,-0.193703971,-0.193703971,-0.096851986
20/02/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,0,,-0.530683939,-0.530683939,0,,0,,0,,0,,0.365853528,0.365853528,-0.164830411,-0.164830411,-0.082415206
21/02/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.540187103,-0.540187103,0,,0,,0,,0,,0,,0,,-0.540187103,-0.540187103,-0.540187103
22/02/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,0,,-0.477615546,-0.477615546,0,,0,,0,,0,,-0.670731824,-0.670731824,-1.14834737,-1.14834737,-0.574173685
23/02/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.486168392,-0.486168392,0,,0,,0,,0,,0,,0,,-0.486168392,-0.486168392,-0.486168392
24/02/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,0,0.5,0.5,0,,0.570146009,0.570146009,0,,0,,0,,0,,-0.603658642,-0.603658642,-0.033512633,-0.033512633,-0.016756316
25/02/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
26/02/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,-0.437551553,-0.437551553,0,,0,,0,,0,,0,,0.456707222,0.456707222,0.019155669,0.019155669,0.009577835
27/02/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.513131408,0.513131408,0,,0,,0,,0,,0,,0.513131408,0.513131408,0.513131408
28/02/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.606203602,0.606203602,0,,0,,0,,0,,0,,0,,0.606203602,0.606203602,0.606203602
01/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,0,0.5,0.5,0,,0.461818267,0.461818267,0,,0,,0,,0,,-0.5889635,-0.5889635,-0.127145233,-0.127145233,-0.063572616
02/03/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,-1,0,1,0,,0,,0,,0,,0,,0,,-0.53006715,-0.53006715,-0.53006715,-0.53006715,-0.53006715
03/03/2013,1,0,1,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0.545583242,0.545583242,-0.584363559,-0.584363559,0,,0,,0,,0,,0,,-0.038780317,-0.038780317,-0.019390159
04/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.474072797,0.474072797,0,,0,,0,,0,,0,,0.474072797,0.474072797,0.474072797
05/03/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.491024918,0.491024918,0,,0,,0,,0,,0,,0,,0.491024918,0.491024918,0.491024918
06/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,2,0,2,1,0,0,,0.426665517,0.426665517,0,,0,,0,,0,,0.522939565,0.522939565,0.949605082,0.949605082,0.474802541
07/03/2013,1,0,1,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0.441922426,0.441922426,-0.616001035,-0.616001035,0,,0,,0,,0,,0,,-0.174078609,-0.174078609,-0.087039304
08/03/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,-0.602269817,-0.602269817,0,,0,,0,,0,,0,,0.470645609,0.470645609,-0.131624208,-0.131624208,-0.065812104
09/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,2,0,2,1,0,0,,0.445599069,0.445599069,0,,0,,0,,0,,0.423581048,0.423581048,0.869180116,0.869180116,0.434590058
10/03/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.457957165,0.457957165,0,,0,,0,,0,,0,,0,,0.457957165,0.457957165,0.457957165
11/03/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,0,,-0.598960838,-0.598960838,0,,0,,0,,0,,-0.618777057,-0.618777057,-1.217737895,-1.217737895,-0.608868948
12/03/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,-0.587838551,-0.587838551,0,,0,,0,,0,,0,,0.443100649,0.443100649,-0.144737903,-0.144737903,-0.072368951
13/03/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,0,,-0.539064754,-0.539064754,0,,0,,0,,0,,0,,-0.539064754,-0.539064754,-0.539064754
14/03/2013,0,1,1,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,2,0,2,-2,0,1,-0.529054696,-0.529054696,-0.485158279,-0.485158279,0,,0,,0,,0,,0,,-1.014212975,-1.014212975,-0.507106488
15/03/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
16/03/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.476149227,-0.476149227,0,,0,,0,,0,,0,,0,,-0.476149227,-0.476149227,-0.476149227
17/03/2013,,,,,0,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,0,,-0.436642451,-0.436642451,0,,0,,0,,0,,-0.601209416,-0.601209416,-1.037851867,-1.037851867,-0.518925934
18/03/2013,1,0,1,0,0,1,0,1,0,,,,,,,,,,,,,,,,,1,0,1,0,3,3,0,3,1,0,0.571465696,0.571465696,0.607021794,0.607021794,0,,0,,0,,0,,0.458911525,0.458911525,1.637399015,1.637399015,0.545799672
19/03/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.514319126,0.514319126,0,,0,,0,,0,,0,,0,,0.514319126,0.514319126,0.514319126
20/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,2,0,2,1,0,0,,0.546319615,0.546319615,0,,0,,0,,0,,0.413020373,0.413020373,0.959339987,0.959339987,0.479669994
21/03/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.537112786,-0.537112786,0,,0,,0,,0,,0,,0,,-0.537112786,-0.537112786,-0.537112786
22/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.491687653,0.491687653,0,,0,,0,,0,,0,,0.491687653,0.491687653,0.491687653
23/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,0,0.5,0.5,0,,0.442518888,0.442518888,0,,0,,0,,0,,-0.628281664,-0.628281664,-0.185762777,-0.185762777,-0.092881388
24/03/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,-0.483401508,-0.483401508,0,,0,,0,,0,,0,,0.434546502,0.434546502,-0.048855006,-0.048855006,-0.024427503
25/03/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
26/03/2013,1,0,1,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,2,2,0,2,1,0,0.564938643,0.564938643,0.398266999,0.398266999,0,,0,,0,,0,,0,,0.963205642,0.963205642,0.481602821
27/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,2,0,2,1,0,0,,0.358440299,0.358440299,0,,0,,0,,0,,0.391091852,0.391091852,0.749532151,0.749532151,0.374766075
28/03/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.491555221,-0.491555221,0,,0,,0,,0,,0,,0,,-0.491555221,-0.491555221,-0.491555221
29/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,0,0.5,0.5,0,,0.322596269,0.322596269,0,,0,,0,,0,,-0.648017333,-0.648017333,-0.325421064,-0.325421064,-0.162710532
30/03/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,-0.442399699,-0.442399699,0,,0,,0,,0,,0,,-0.5832156,-0.5832156,-1.025615299,-1.025615299,-0.51280765
31/03/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.290336642,0.290336642,0,,0,,0,,0,,0,,0.290336642,0.290336642,0.290336642
01/04/2013,1,0,1,0,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,3,2,1,1,0.666666667,0.333333333,0.601840271,0.601840271,0,,0.5,0.5,-0.5,-0.5,0,,0,,0,,0.601840271,0.601840271,0.200613424
02/04/2013,,,,,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.261302978,0.261302978,0,,0,,0,,0,,0,,0.261302978,0.261302978,0.261302978
03/04/2013,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,,,,,,,,,1,0,1,0,5,4,1,3,0.8,0.2,0.541656244,0.541656244,0.23517268,0.23517268,0.45,0.45,-0.45,-0.45,0,,0,,0.47510596,0.47510596,1.251934884,1.251934884,0.250386977
04/04/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,0,1,1,0,3,1,2,-1,0.333333333,0.666666667,0,,0,,-0.595,-0.595,0.595,0.595,0,,0,,-0.572404636,-0.572404636,-0.572404636,-0.572404636,-0.190801545
05/04/2013,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,,,,,,,,,,,,,4,1,3,-2,0.25,0.75,-0.512509381,-0.512509381,0.211655412,0.211655412,-0.5355,-0.5355,-0.4645,-0.4645,0,,0,,0,,-1.300853968,-1.300853968,-0.325213492
