date,rangers_wins,rangers_losses,rangers_num_events,rangers_ties,temp,knicks_wins,knicks_losses,knicks_num_events,knicks_ties,mets_wins,mets_losses,mets_num_events,mets_ties,yankees_wins,yankees_losses,yankees_num_events,yankees_ties,giants_wins,giants_losses,giants_num_events,giants_ties,jets_wins,jets_losses,jets_num_events,jets_ties,nets_wins,nets_losses,nets_num_events,nets_ties,num_events,sum_wins,sum_losses,sports_composite,p_win,p_loss,rangers_pe,rangers_pe_with_na,knicks_pe,knicks_pe_with_na,mets_pe,mets_pe_with_na,yankees_pe,yankees_pe_with_na,giants_pe,giants_pe_with_na,jets_pe,jets_pe_with_na,nets_pe,nets_pe_with_na,sum_pe_with_na,sum_pe,mean_pe
26/06/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.567963208,0.567963208,-0.509884492,-0.509884492,0,,0,,0,,0.058078716,0.058078716,0.029039358
27/06/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.511166887,0.511166887,-0.458896043,-0.458896043,0,,0,,0,,0.052270844,0.052270844,0.026135422
28/06/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.539949802,-0.539949802,-0.413006439,-0.413006439,0,,0,,0,,-0.95295624,-0.95295624,-0.47647812
29/06/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.514045178,0.514045178,-0.371705795,-0.371705795,0,,0,,0,,0.142339384,0.142339384,0.071169692
30/06/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.537359339,-0.537359339,-0.334535215,-0.334535215,0,,0,,0,,-0.871894555,-0.871894555,-0.435947277
01/07/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.516376594,0.516376594,0.698918306,0.698918306,0,,0,,0,,1.215294901,1.215294901,0.60764745
02/07/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.464738935,0.464738935,0.629026476,0.629026476,0,,0,,0,,1.093765411,1.093765411,0.546882705
03/07/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.581734958,-0.581734958,0.566123828,0.566123828,0,,0,,0,,-0.01561113,-0.01561113,-0.007805565
04/07/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.523561463,-0.523561463,0.509511445,0.509511445,0,,0,,0,,-0.014050017,-0.014050017,-0.007025009
05/07/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.528794684,0.528794684,0.458560301,0.458560301,0,,0,,0,,0.987354984,0.987354984,0.493677492
06/07/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.524084785,-0.524084785,0.412704271,0.412704271,0,,0,,0,,-0.111380514,-0.111380514,-0.055690257
07/07/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.528323694,0.528323694,-0.628566156,-0.628566156,0,,0,,0,,-0.100242463,-0.100242463,-0.050121231
08/07/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.475491324,0.475491324,-0.565709541,-0.565709541,0,,0,,0,,-0.090218216,-0.090218216,-0.045109108
09/07/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.427942192,0.427942192,-0.509138587,-0.509138587,0,,0,,0,,-0.081196395,-0.081196395,-0.040598197
10/07/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.385147973,0.385147973,0.541775272,0.541775272,0,,0,,0,,0.926923245,0.926923245,0.463461622
11/07/2013,,,,,0,,,,,,,,,1,0,1,0,,,,,,,,,,,,,1,1,0,1,1,0,0,,0,,0,,0.487597745,0.487597745,0,,0,,0,,0.487597745,0.487597745,0.487597745
12/07/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.653366825,-0.653366825,0.43883797,0.43883797,0,,0,,0,,-0.214528854,-0.214528854,-0.107264427
13/07/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.588030142,-0.588030142,-0.605045827,-0.605045827,0,,0,,0,,-1.193075969,-1.193075969,-0.596537984
14/07/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.470772872,0.470772872,-0.544541244,-0.544541244,0,,0,,0,,-0.073768372,-0.073768372,-0.036884186
15/07/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
16/07/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
17/07/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
18/07/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
19/07/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.576304415,-0.576304415,-0.49008712,-0.49008712,0,,0,,0,,-1.066391535,-1.066391535,-0.533195767
20/07/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.481326026,0.481326026,0.558921592,0.558921592,0,,0,,0,,1.040247619,1.040247619,0.520123809
21/07/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.433193424,0.433193424,-0.496970567,-0.496970567,0,,0,,0,,-0.063777143,-0.063777143,-0.031888572
22/07/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.610125919,-0.610125919,-0.44727351,-0.44727351,0,,0,,0,,-1.057399429,-1.057399429,-0.528699714
23/07/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.450886673,0.450886673,0.597453841,0.597453841,0,,0,,0,,1.048340514,1.048340514,0.524170257
24/07/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.594201994,-0.594201994,-0.462291543,-0.462291543,0,,0,,0,,-1.056493537,-1.056493537,-0.528246769
25/07/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.465218205,0.465218205,0.583937611,0.583937611,0,,0,,0,,1.049155816,1.049155816,0.524577908
26/07/2013,,,,,0,,,,,1,1,2,0,0,1,1,0,,,,,,,,,,,,,2,1,2,-1,0.333333333,0.666666667,0,,0,,-0.081303615,-0.081303615,-0.47445615,-0.47445615,0,,0,,0,,-0.555759765,-0.555759765,-0.277879883
27/07/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.573173254,-0.573173254,-0.427010535,-0.427010535,0,,0,,0,,-1.000183789,-1.000183789,-0.500091894
28/07/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.515855928,-0.515855928,0.615690518,0.615690518,0,,0,,0,,0.09983459,0.09983459,0.049917295
29/07/2013,,,,,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0,,0.535729665,0.535729665,0,,0,,0,,0,,0.535729665,0.535729665,0.535729665
30/07/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.482156698,0.482156698,-0.445878533,-0.445878533,0,,0,,0,,0.036278165,0.036278165,0.018139082
31/07/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.566058972,-0.566058972,0.59870932,0.59870932,0,,0,,0,,0.032650348,0.032650348,0.016325174
01/08/2013,,,,,0,,,,,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,0,,0,,-0.509453075,-0.509453075,0,,0,,0,,0,,-0.509453075,-0.509453075,-0.509453075
02/08/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.541492233,0.541492233,-0.461161612,-0.461161612,0,,0,,0,,0.080330621,0.080330621,0.04016531
03/08/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.51265699,-0.51265699,0.584954549,0.584954549,0,,0,,0,,0.072297559,0.072297559,0.036148779
04/08/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.461391291,-0.461391291,-0.473540906,-0.473540906,0,,0,,0,,-0.934932197,-0.934932197,-0.467466099
05/08/2013,,,,,0,,,,,,,,,0,1,1,0,,,,,,,,,,,,,1,0,1,-1,0,1,0,,0,,0,,-0.426186815,-0.426186815,0,,0,,0,,-0.426186815,-0.426186815,-0.426186815
06/08/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.584747838,0.584747838,-0.383568134,-0.383568134,0,,0,,0,,0.201179704,0.201179704,0.100589852
07/08/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.526273054,0.526273054,-0.34521132,-0.34521132,0,,0,,0,,0.181061734,0.181061734,0.090530867
08/08/2013,,,,,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0,,0.473645749,0.473645749,0,,0,,0,,0,,0.473645749,0.473645749,0.473645749
09/08/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.573718826,-0.573718826,0.689309812,0.689309812,0,,0,,0,,0.115590985,0.115590985,0.057795493
10/08/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.483653056,0.483653056,-0.379621169,-0.379621169,0,,0,,0,,0.104031887,0.104031887,0.052015943
11/08/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.435287751,0.435287751,0.658340948,0.658340948,0,,0,,0,,1.093628698,1.093628698,0.546814349
12/08/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.608241024,-0.608241024,0.592506853,0.592506853,0,,0,,0,,-0.015734172,-0.015734172,-0.007867086
13/08/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.547416922,-0.547416922,0.533256167,0.533256167,0,,0,,0,,-0.014160754,-0.014160754,-0.007080377
14/08/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.49267523,-0.49267523,0.479930551,0.479930551,0,,0,,0,,-0.012744679,-0.012744679,-0.006372339
15/08/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.556592293,0.556592293,-0.568062504,-0.568062504,0,,0,,0,,-0.011470211,-0.011470211,-0.005735106
16/08/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.500933064,0.500933064,0.488743746,0.488743746,0,,0,,0,,0.98967681,0.98967681,0.494838405
17/08/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.549160242,-0.549160242,-0.560130629,-0.560130629,0,,0,,0,,-1.109290871,-1.109290871,-0.554645435
18/08/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.494244218,-0.494244218,0.495882434,0.495882434,0,,0,,0,,0.001638216,0.001638216,0.000819108
19/08/2013,,,,,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0,,0.555180204,0.555180204,0,,0,,0,,0,,0.555180204,0.555180204,0.555180204
20/08/2013,,,,,0,,,,,1,0,1,0,2,0,2,0,,,,,,,,,,,,,2,3,0,3,1,0,0,,0,,0.499662183,0.499662183,0.446294191,0.446294191,0,,0,,0,,0.945956374,0.945956374,0.472978187
21/08/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.550304035,-0.550304035,0.401664772,0.401664772,0,,0,,0,,-0.148639263,-0.148639263,-0.074319632
22/08/2013,,,,,0,,,,,,,,,1,0,1,0,,,,,,,,,,,,,1,1,0,1,1,0,0,,0,,0,,0.361498295,0.361498295,0,,0,,0,,0.361498295,0.361498295,0.361498295
23/08/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.495273632,-0.495273632,-0.674651535,-0.674651535,0,,0,,0,,-1.169925166,-1.169925166,-0.584962583
24/08/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.445746268,-0.445746268,-0.607186381,-0.607186381,0,,0,,0,,-1.05293265,-1.05293265,-0.526466325
25/08/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.401171642,-0.401171642,0.453532257,0.453532257,0,,0,,0,,0.052360615,0.052360615,0.026180308
26/08/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.361054477,-0.361054477,-0.591820969,-0.591820969,0,,0,,0,,-0.952875446,-0.952875446,-0.476437723
27/08/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.67505097,0.67505097,0.467361128,0.467361128,0,,0,,0,,1.142412098,1.142412098,0.571206049
28/08/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.392454127,-0.392454127,-0.579374985,-0.579374985,0,,0,,0,,-0.971829112,-0.971829112,-0.485914556
29/08/2013,,,,,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0,,0.646791286,0.646791286,0,,0,,0,,0,,0.646791286,0.646791286,0.646791286
30/08/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.582112157,0.582112157,0.478562514,0.478562514,0,,0,,0,,1.060674671,1.060674671,0.530337336
31/08/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.523900942,0.523900942,0.430706262,0.430706262,0,,0,,0,,0.954607204,0.954607204,0.477303602
01/09/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.528489153,-0.528489153,-0.612364364,-0.612364364,0,,0,,0,,-1.140853516,-1.140853516,-0.570426758
02/09/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.475640237,-0.475640237,0.448872072,0.448872072,0,,0,,0,,-0.026768165,-0.026768165,-0.013384082
03/09/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.428076214,-0.428076214,0.403984865,0.403984865,0,,0,,0,,-0.024091348,-0.024091348,-0.012045674
04/09/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.614731408,0.614731408,0.363586379,0.363586379,0,,0,,0,,0.978317787,0.978317787,0.489158893
05/09/2013,,,,,0,,,,,,,,,0,1,1,0,,,,,,,,,,,,,1,0,1,-1,0,1,0,,0,,0,,-0.672772259,-0.672772259,0,,0,,0,,-0.672772259,-0.672772259,-0.672772259
06/09/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.446741733,-0.446741733,-0.605495033,-0.605495033,0,,0,,0,,-1.052236766,-1.052236766,-0.526118383
07/09/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.40206756,-0.40206756,-0.54494553,-0.54494553,0,,0,,0,,-0.94701309,-0.94701309,-0.473506545
08/09/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,,,,,4,3,1,2,0.75,0.25,0,,0,,0.638139196,0.638139196,0.509549023,0.509549023,-0.5,-0.5,0.5,0.5,0,,1.147688219,1.147688219,0.286922055
09/09/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.425674723,-0.425674723,-0.541405879,-0.541405879,0,,0,,0,,-0.967080603,-0.967080603,-0.483540301
10/09/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.383107251,-0.383107251,0.512734709,0.512734709,0,,0,,0,,0.129627458,0.129627458,0.064813729
11/09/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.344796526,-0.344796526,0.461461238,0.461461238,0,,0,,0,,0.116664712,0.116664712,0.058332356
12/09/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,0,1,1,0,,,,,3,1,2,-1,0.333333333,0.666666667,0,,0,,-0.310316873,-0.310316873,0.415315114,0.415315114,0,,-0.55,-0.55,0,,-0.445001759,-0.445001759,-0.14833392
13/09/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.720714814,0.720714814,-0.626216397,-0.626216397,0,,0,,0,,0.094498417,0.094498417,0.047249208
14/09/2013,,,,,0,,,,,1,1,2,0,0,1,1,0,,,,,,,,,,,,,2,1,2,-1,0.333333333,0.666666667,0,,0,,0.148643333,0.148643333,-0.563594758,-0.563594758,0,,0,,0,,-0.414951425,-0.414951425,-0.207475713
15/09/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,0,1,1,0,,,,,,,,,3,1,2,-1,0.333333333,0.666666667,0,,0,,0.633778999,0.633778999,-0.507235282,-0.507235282,-0.45,-0.45,0,,0,,-0.323456283,-0.323456283,-0.107818761
16/09/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
17/09/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.429598901,-0.429598901,-0.456511754,-0.456511754,0,,0,,0,,-0.886110654,-0.886110654,-0.443055327
18/09/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.613360989,0.613360989,0.589139422,0.589139422,0,,0,,0,,1.202500411,1.202500411,0.601250206
19/09/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.447975109,-0.447975109,-0.46977452,-0.46977452,0,,0,,0,,-0.91774963,-0.91774963,-0.458874815
20/09/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.596822401,0.596822401,0.577202932,0.577202932,0,,0,,0,,1.174025333,1.174025333,0.587012667
