date,rangers_wins,rangers_losses,rangers_num_events,rangers_ties,temp,knicks_wins,knicks_losses,knicks_num_events,knicks_ties,mets_wins,mets_losses,mets_num_events,mets_ties,yankees_wins,yankees_losses,yankees_num_events,yankees_ties,giants_wins,giants_losses,giants_num_events,giants_ties,jets_wins,jets_losses,jets_num_events,jets_ties,nets_wins,nets_losses,nets_num_events,nets_ties,num_events,sum_wins,sum_losses,sports_composite,p_win,p_loss,rangers_pe,rangers_pe_with_na,knicks_pe,knicks_pe_with_na,mets_pe,mets_pe_with_na,yankees_pe,yankees_pe_with_na,giants_pe,giants_pe_with_na,jets_pe,jets_pe_with_na,nets_pe,nets_pe_with_na,sum_pe_with_na,sum_pe,mean_pe
21/09/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,,,,,,,,,,,,,2,2,0,2,1,0,0,,0,,0.537140161,0.537140161,0.519482638,0.519482638,0,,0,,0,,1.0566228,1.0566228,0.5283114
22/09/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,,,,,4,2,2,0,0.5,0.5,0,,0,,0.483426145,0.483426145,-0.532465625,-0.532465625,-0.405,-0.405,0.505,0.505,0,,0.05096052,0.05096052,0.01274013
23/09/2013,,,,,0,,,,,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,0,,0,,-0.564916469,-0.564916469,0,,0,,0,,0,,-0.564916469,-0.564916469,-0.564916469
24/09/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.491575178,0.491575178,-0.479219063,-0.479219063,0,,0,,0,,0.012356115,0.012356115,0.006178057
25/09/2013,,,,,0,,,,,1,0,1,0,0,1,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,0.44241766,0.44241766,-0.431297157,-0.431297157,0,,0,,0,,0.011120503,0.011120503,0.005560252
26/09/2013,,,,,0,,,,,0,1,1,0,0,1,1,0,,,,,,,,,,,,,2,0,2,-2,0,1,0,,0,,-0.601824106,-0.601824106,-0.388167441,-0.388167441,0,,0,,0,,-0.989991547,-0.989991547,-0.494995774
27/09/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.541641696,-0.541641696,0.650649303,0.650649303,0,,0,,0,,0.109007608,0.109007608,0.054503804
28/09/2013,,,,,0,,,,,0,1,1,0,1,0,1,0,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0,,0,,-0.487477526,-0.487477526,0.585584373,0.585584373,0,,0,,0,,0.098106847,0.098106847,0.049053423
29/09/2013,,,,,0,,,,,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,,,,,4,2,2,0,0.5,0.5,0,,0,,0.561270227,0.561270227,0.527025936,0.527025936,-0.3645,-0.3645,-0.5455,-0.5455,0,,0.178296162,0.178296162,0.044574041
30/09/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
01/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
02/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
03/10/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.5,-0.5,0,,0,,0,,0,,0,,0,,-0.5,-0.5,-0.5
04/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
05/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
06/10/2013,,,,,0,,,,,,,,,,,,,0,1,1,0,,,,,,,,,1,0,1,-1,0,1,0,,0,,0,,0,,-0.32805,-0.32805,0,,0,,-0.32805,-0.32805,-0.32805
07/10/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,1,0,1,0,,,,,2,2,0,2,1,0,0.55,0.55,0,,0,,0,,0,,0.50905,0.50905,0,,1.05905,1.05905,0.529525
08/10/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.505,-0.505,0,,0,,0,,0,,0,,0,,-0.505,-0.505,-0.505
09/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
10/10/2013,0,1,1,0,0,,,,,,,,,,,,,0,1,1,0,,,,,,,,,2,0,2,-2,0,1,-0.4545,-0.4545,0,,0,,0,,-0.295245,-0.295245,0,,0,,-0.749745,-0.749745,-0.3748725
11/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
12/10/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.40905,-0.40905,0,,0,,0,,0,,0,,0,,-0.40905,-0.40905,-0.40905
13/10/2013,,,,,0,,,,,,,,,,,,,,,,,0,1,1,0,,,,,1,0,1,-1,0,1,0,,0,,0,,0,,0,,-0.541855,-0.541855,0,,-0.541855,-0.541855,-0.541855
14/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
15/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
16/10/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.631855,0.631855,0,,0,,0,,0,,0,,0,,0.631855,0.631855,0.631855
17/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
18/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
19/10/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.4313305,-0.4313305,0,,0,,0,,0,,0,,0,,-0.4313305,-0.4313305,-0.4313305
20/10/2013,,,,,0,,,,,,,,,,,,,,,,,1,0,1,0,,,,,1,1,0,1,1,0,0,,0,,0,,0,,0,,0.5123305,0.5123305,0,,0.5123305,0.5123305,0.5123305
21/10/2013,,,,,0,,,,,,,,,,,,,1,0,1,0,,,,,,,,,1,1,0,1,1,0,0,,0,,0,,0,,0.7342795,0.7342795,0,,0,,0.7342795,0.7342795,0.7342795
22/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
23/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
24/10/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.38819745,-0.38819745,0,,0,,0,,0,,0,,0,,-0.38819745,-0.38819745,-0.38819745
25/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
26/10/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.650622295,0.650622295,0,,0,,0,,0,,0,,0,,0.650622295,0.650622295,0.650622295
27/10/2013,,,,,0,,,,,,,,,,,,,1,0,1,0,0,1,1,0,,,,,2,1,1,0,0.5,0.5,0,,0,,0,,0,,0.66085155,0.66085155,-0.53890255,-0.53890255,0,,0.121949,0.121949,0.0609745
28/10/2013,0,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.414439935,-0.414439935,0,,0,,0,,0,,0,,0,,-0.414439935,-0.414439935,-0.414439935
29/10/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.627004059,0.627004059,0,,0,,0,,0,,0,,0,,0.627004059,0.627004059,0.627004059
30/10/2013,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
31/10/2013,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.564303653,0.564303653,0,,0,,0,,0,,0,,0,,0.564303653,0.564303653,0.564303653
01/11/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.5,0.5,0.5,0.5,0.5
02/11/2013,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.507873288,0.507873288,0,,0,,0,,0,,0,,0,,0.507873288,0.507873288,0.507873288
03/11/2013,,,,,1,0,1,1,0,,,,,,,,,,,,,1,0,1,0,0,1,1,0,3,1,2,-1,0.333333333,0.666666667,0,,-0.5,-0.5,0,,0,,0,,0.514987705,0.514987705,-0.55,-0.55,-0.535012295,-0.535012295,-0.178337432
04/11/2013,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.542914041,-0.542914041,0,,0,,0,,0,,0,,0,,-0.542914041,-0.542914041,-0.542914041
05/11/2013,,,,,1,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,0,,-0.45,-0.45,0,,0,,0,,0,,0.505,0.505,0.055,0.055,0.0275
06/11/2013,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.511377363,0.511377363,0,,0,,0,,0,,0,,0,,0.511377363,0.511377363,0.511377363
07/11/2013,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.460239627,0.460239627,0,,0,,0,,0,,0,,0,,0.460239627,0.460239627,0.460239627
08/11/2013,,,,,1,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,0,0.5,0.5,0,,0.595,0.595,0,,0,,0,,0,,-0.5455,-0.5455,0.0495,0.0495,0.02475
09/11/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,-1,0,1,0,,0,,0,,0,,0,,0,,-0.49095,-0.49095,-0.49095,-0.49095,-0.49095
10/11/2013,1,0,1,0,1,0,1,1,0,,,,,,,,,1,0,1,0,,,,,,,,,3,2,1,1,0.666666667,0.333333333,0.414215664,0.414215664,-0.4645,-0.4645,0,,0,,0.594766395,0.594766395,0,,0,,0.544482059,0.544482059,0.18149402
11/11/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
12/11/2013,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.627205902,-0.627205902,0,,0,,0,,0,,0,,0,,-0.627205902,-0.627205902,-0.627205902
13/11/2013,,,,,1,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,0,0.5,0.5,0,,0.58195,0.58195,0,,0,,0,,0,,-0.441855,-0.441855,0.140095,0.140095,0.0700475
14/11/2013,,,,,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,0,,-0.476245,-0.476245,0,,0,,0,,0,,0,,-0.476245,-0.476245,-0.476245
15/11/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.6023305,0.6023305,0.6023305,0.6023305,0.6023305
16/11/2013,1,0,1,0,1,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,3,1,2,-1,0.333333333,0.666666667,0.435514688,0.435514688,-0.4286205,-0.4286205,0,,0,,0,,0,,-0.45790255,-0.45790255,-0.451008362,-0.451008362,-0.150336121
17/11/2013,0,1,1,0,1,,,,,,,,,,,,,1,0,1,0,0,1,1,0,,,,,3,1,2,-1,0.333333333,0.666666667,-0.608036781,-0.608036781,0,,0,,0,,0.535289756,0.535289756,-0.536511066,-0.536511066,0,,-0.609258091,-0.609258091,-0.20308603
18/11/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,-1,0,1,0,,0,,0,,0,,0,,0,,-0.412112295,-0.412112295,-0.412112295,-0.412112295,-0.412112295
19/11/2013,0,1,1,0,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,2,0,2,-2,0,1,-0.547233103,-0.547233103,-0.38575845,-0.38575845,0,,0,,0,,0,,0,,-0.932991553,-0.932991553,-0.466495776
20/11/2013,,,,,1,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,0,,-0.347182605,-0.347182605,0,,0,,0,,0,,-0.370901066,-0.370901066,-0.718083671,-0.718083671,-0.359041835
21/11/2013,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0.507490207,0.507490207,0,,0,,0,,0,,0,,0,,0.507490207,0.507490207,0.507490207
22/11/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,-1,0,1,0,,0,,0,,0,,0,,0,,-0.333810959,-0.333810959,-0.333810959,-0.333810959,-0.333810959
23/11/2013,1,0,1,0,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,2,1,1,0,0.5,0.5,0.456741187,0.456741187,-0.312464345,-0.312464345,0,,0,,0,,0,,0,,0.144276842,0.144276842,0.072138421
24/11/2013,,,,,1,,,,,,,,,,,,,0,1,1,0,0,1,1,0,0,1,1,0,3,0,3,-3,0,1,0,,0,,0,,0,,-0.51823922,-0.51823922,-0.482859959,-0.482859959,-0.300429863,-0.300429863,-1.301529042,-1.301529042,-0.433843014
25/11/2013,0,1,1,0,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,2,0,2,-2,0,1,-0.588932932,-0.588932932,-0.28121791,-0.28121791,0,,0,,0,,0,,0,,-0.870150842,-0.870150842,-0.435075421
26/11/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,0,1,1,0,0,,0,,0,,0,,0,,0,,0.729613123,0.729613123,0.729613123,0.729613123,0.729613123
27/11/2013,1,0,1,0,1,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,3,1,2,-1,0.333333333,0.666666667,0.469960361,0.469960361,-0.253096119,-0.253096119,0,,0,,0,,0,,-0.343348189,-0.343348189,-0.126483947,-0.126483947,-0.042161316
28/11/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
29/11/2013,0,1,1,0,1,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,3,0,3,-3,0,1,-0.577035675,-0.577035675,-0.227786507,-0.227786507,0,,0,,0,,0,,-0.30901337,-0.30901337,-1.113835552,-1.113835552,-0.371278517
30/11/2013,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,2,0,2,1,0,0.480667893,0.480667893,0,,0,,0,,0,,0,,0.721887967,0.721887967,1.202555859,1.202555859,0.60127793
01/12/2013,,,,,1,0,1,1,0,,,,,,,,,1,0,1,0,0,1,1,0,,,,,3,1,2,-1,0.333333333,0.666666667,0,,-0.205007856,-0.205007856,0,,0,,0.533584702,0.533584702,-0.434573963,-0.434573963,0,,-0.105997118,-0.105997118,-0.035332373
02/12/2013,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,-0.567398897,-0.567398897,0,,0,,0,,0,,0,,0,,-0.567398897,-0.567398897,-0.567398897
03/12/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,-1,0,1,0,,0,,0,,0,,0,,0,,-0.35030083,-0.35030083,-0.35030083,-0.35030083,-0.35030083
04/12/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
05/12/2013,1,0,1,0,1,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,3,2,1,1,0.666666667,0.333333333,0.489340993,0.489340993,0.815492929,0.815492929,0,,0,,0,,0,,-0.315270747,-0.315270747,0.989563175,0.989563175,0.329854392
06/12/2013,,,,,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.733943636,0.733943636,0,,0,,0,,0,,0,,0.733943636,0.733943636,0.733943636
07/12/2013,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,-0.559593106,-0.559593106,0,,0,,0,,0,,0,,0.716256328,0.716256328,0.156663222,0.156663222,0.078331611
08/12/2013,0,1,1,0,1,0,1,1,0,,,,,,,,,0,1,1,0,1,0,1,0,,,,,4,1,3,-2,0.25,0.75,-0.503633796,-0.503633796,-0.339450727,-0.339450727,0,,0,,-0.519773768,-0.519773768,0.608883433,0.608883433,0,,-0.753974858,-0.753974858,-0.188493714
09/12/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
10/12/2013,0,1,1,0,1,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,0,3,1,2,-1,0.333333333,0.666666667,-0.453270416,-0.453270416,-0.305505655,-0.305505655,0,,0,,0,,0,,0.644630695,0.644630695,-0.114145376,-0.114145376,-0.038048459
11/12/2013,,,,,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.725044911,0.725044911,0,,0,,0,,0,,0,,0.725044911,0.725044911,0.725044911
12/12/2013,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,-0.407943374,-0.407943374,0,,0,,0,,0,,0,,0.580167626,0.580167626,0.172224251,0.172224251,0.086112126
13/12/2013,,,,,1,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,0,,-0.34745958,-0.34745958,0,,0,,0,,0,,-0.477849137,-0.477849137,-0.825308717,-0.825308717,-0.412654359
14/12/2013,,,,,1,1,0,1,0,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,,0.687286378,0.687286378,0,,0,,0,,0,,0,,0.687286378,0.687286378,0.687286378
15/12/2013,1,0,1,0,1,,,,,,,,,,,,,0,1,1,0,0,1,1,0,,,,,3,1,2,-1,0.333333333,0.666666667,0.632850963,0.632850963,0,,0,,0,,-0.467796391,-0.467796391,-0.45200491,-0.45200491,0,,-0.286950339,-0.286950339,-0.095650113
16/12/2013,,,,,1,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,0,2,1,1,0,0.5,0.5,0,,-0.38144226,-0.38144226,0,,0,,0,,0,,0.569935777,0.569935777,0.188493517,0.188493517,0.094246758
17/12/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
18/12/2013,0,1,1,0,1,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,3,1,2,-1,0.333333333,0.666666667,-0.430434133,-0.430434133,0.656701966,0.656701966,0,,0,,0,,0,,-0.487057801,-0.487057801,-0.260789968,-0.260789968,-0.086929989
19/12/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
20/12/2013,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,-0.38739072,-0.38739072,0,,0,,0,,0,,0,,-0.438352021,-0.438352021,-0.825742741,-0.825742741,-0.41287137
21/12/2013,,,,,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,1,0,1,-1,0,1,0,,-0.408968231,-0.408968231,0,,0,,0,,0,,0,,-0.408968231,-0.408968231,-0.408968231
22/12/2013,1,0,1,0,1,,,,,,,,,,,,,1,0,1,0,1,0,1,0,,,,,3,3,0,3,1,0,0.651348352,0.651348352,0,,0,,0,,0.578983248,0.578983248,0.593195581,0.593195581,0,,1.823527181,1.823527181,0.607842394
23/12/2013,1,0,1,0,1,1,0,1,0,,,,,,,,,,,,,,,,,0,1,1,0,3,2,1,1,0.666666667,0.333333333,0.586213517,0.586213517,0.631928592,0.631928592,0,,0,,0,,0,,-0.394516819,-0.394516819,0.82362529,0.82362529,0.274541763
24/12/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
25/12/2013,,,,,1,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,0,,-0.431264267,-0.431264267,0,,0,,0,,0,,-0.355065137,-0.355065137,-0.786329404,-0.786329404,-0.393164702
26/12/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
27/12/2013,0,1,1,0,1,0,1,1,0,,,,,,,,,,,,,,,,,1,0,1,0,3,1,2,-1,0.333333333,0.666666667,-0.472407835,-0.472407835,-0.38813784,-0.38813784,0,,0,,0,,0,,0.680441377,0.680441377,-0.180104298,-0.180104298,-0.060034766
28/12/2013,,,,,1,0,1,1,0,,,,,,,,,,,,,,,,,0,1,1,0,2,0,2,-2,0,1,0,,-0.349324056,-0.349324056,0,,0,,0,,0,,-0.387602761,-0.387602761,-0.736926817,-0.736926817,-0.368463408
29/12/2013,1,0,1,0,1,,,,,,,,,,,,,1,0,1,0,1,0,1,0,,,,,3,3,0,3,1,0,0.574832949,0.574832949,0,,0,,0,,0.521084923,0.521084923,0.533876023,0.533876023,0,,1.629793894,1.629793894,0.543264631
30/12/2013,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,0,,0,,0,,0,,0,,0,,0,,,0,
31/12/2013,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,0,1,1,0,2,1,1,0,0.5,0.5,0.517349654,0.517349654,0,,0,,0,,0,,0,,-0.348842485,-0.348842485,0.168507169,0.168507169,0.084253584
