,giants_wins,giants_losses,giants_ties,giants_num_events,temp,sharks_wins,sharks_losses,sharks_ties,sharks_num_events,raiders_wins,raiders_losses,raiders_ties,raiders_num_events,warriors_wins,warriors_losses,warriors_ties,warriors_num_events,49ers_wins,49ers_losses,49ers_ties,49ers_num_events,athletics_wins,athletics_losses,athletics_ties,athletics_num_events,num_events,sum_wins,sum_losses,sports_composite,p_win,p_loss,sum_streak,sum_loss_streak,giants_streak,giants_loss_streak,sharks_streak,sharks_loss_streak,raiders_streak,raiders_loss_streak,warriors_streak,warriors_loss_streak,49ers_streak,49ers_loss_streak,athletics_streak,athletics_loss_streak,date,giants_pe,sharks_pe,raiders_pe,warriors_pe,49ers_pe,athletics_pe,sum_pe,sum_pe_with_na,mean_pe
2013-05-05,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,1.0,0.0,0.0,1.0,3,3.0,0.0,3.0,1.0,0.0,10.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-05-05,0.358377516649,0.390888713616,0.0,0.0,0.0,0.52822527035,1.27749150062,1.27749150062,0.425830500205
2013-05-06,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-05-06,-0.677460235016,0.0,0.0,0.0,0.0,-0.524597256685,-1.2020574917,-1.2020574917,-0.60102874585
2013-05-07,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,0.0,1.0,0.0,1.0,3,1.0,2.0,-1.0,0.333333333333,0.666666666667,4.0,4.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-05-07,-0.609714211514,0.351799842255,0.0,0.0,0.0,-0.472137531016,-0.730051900276,-0.730051900276,-0.243350633425
2013-05-08,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,5.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2013-05-08,0.451257209637,0.0,0.0,0.0,0.0,-0.424923777915,0.0263334317227,0.0263334317227,0.0131667158613
2013-05-09,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,4.0,5.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2013-05-09,-0.593868511327,0.0,0.0,0.0,0.0,-0.382431400123,-0.97629991145,-0.97629991145,-0.488149955725
2013-05-10,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,5.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2013-05-10,0.465518339806,0.0,0.0,0.0,0.0,-0.344188260111,0.121330079695,0.121330079695,0.0606650398477
2013-05-11,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,7.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-05-11,0.418966505826,0.0,0.0,0.0,0.0,0.6902305659,1.10919707173,1.10919707173,0.554598535863
2013-05-12,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,7.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-05-12,0.377069855243,0.0,0.0,0.0,0.0,-0.37879249069,-0.00172263544676,-0.00172263544676,-0.000861317723382
2013-05-13,,,,,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,1,1.0,0.0,1.0,1.0,0.0,8.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-05-13,0.0,0.0,0.0,0.0,0.0,0.659086758379,0.659086758379,0.659086758379,0.659086758379
2013-05-14,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,0.0,1.0,0.0,1.0,3,0.0,3.0,-3.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-05-14,-0.660637130281,-0.683380141971,0.0,0.0,0.0,-0.406821917459,-1.75083918971,-1.75083918971,-0.583613063237
2013-05-15,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-05-15,-0.594573417253,0.0,0.0,0.0,0.0,-0.366139725713,-0.960713142966,-0.960713142966,-0.480356571483
2013-05-16,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,2,1.0,1.0,0.0,0.5,0.5,1.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-05-16,0.464883924472,-0.615042127774,0.0,0.0,0.0,0.0,-0.150158203302,-0.150158203302,-0.0750791016509
2013-05-17,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-05-17,-0.581604467975,0.0,0.0,0.0,0.0,0.670474246858,0.0888697788834,0.0888697788834,0.0444348894417
2013-05-18,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,1.0,0.0,0.0,1.0,3,2.0,1.0,1.0,0.666666666667,0.333333333333,3.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-05-18,-0.523444021178,0.446462085004,0.0,0.0,0.0,0.603426822173,0.526444885999,0.526444885999,0.175481628666
2013-05-19,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,4.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2013-05-19,-0.47109961906,0.0,0.0,0.0,0.0,0.543084139955,0.0719845208955,0.0719845208955,0.0359922604478
2013-05-20,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2013-05-20,0.576010342846,0.0,0.0,0.0,0.0,0.48877572596,1.06478606881,1.06478606881,0.532393034403
2013-05-21,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,1.0,0.0,0.0,1.0,3,3.0,0.0,3.0,1.0,0.0,9.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2013-05-21,0.518409308562,0.401815876503,0.0,0.0,0.0,0.439898153364,1.36012333843,1.36012333843,0.453374446143
2013-05-22,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-05-22,-0.533431622295,0.0,0.0,0.0,0.0,-0.604091661973,-1.13752328427,-1.13752328427,-0.568761642134
2013-05-23,,,,,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-05-23,0.0,-0.638365711147,0.0,0.0,0.0,0.0,-0.638365711147,-0.638365711147,-0.638365711147
2013-05-24,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-05-24,-0.480088460065,0.0,0.0,0.0,0.0,0.456317504225,-0.0237709558404,-0.0237709558404,-0.0118854779202
2013-05-25,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-05-25,0.567920385941,0.0,0.0,0.0,0.0,0.410685753802,0.978606139744,0.978606139744,0.489303069872
2013-05-26,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,1.0,0.0,0.0,1.0,3,3.0,0.0,3.0,1.0,0.0,6.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2013-05-26,0.511128347347,0.425470859968,0.0,0.0,0.0,0.369617178422,1.30621638574,1.30621638574,0.435405461912
2013-05-27,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2013-05-27,-0.539984487387,0.0,0.0,0.0,0.0,0.33265546058,-0.207329026808,-0.207329026808,-0.103664513404
2013-05-28,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,1.0,0.0,0.0,1.0,3,1.0,2.0,-1.0,0.333333333333,0.666666666667,5.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2013-05-28,-0.485986038649,-0.617076226029,0.0,0.0,0.0,0.299389914522,-0.803672350156,-0.803672350156,-0.267890783385
2013-05-29,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,6.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2013-05-29,-0.437387434784,0.0,0.0,0.0,0.0,0.26945092307,-0.167936511714,-0.167936511714,-0.0839682558571
2013-05-30,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-05-30,0.606351308695,0.0,0.0,0.0,0.0,-0.757494169237,-0.151142860543,-0.151142860543,-0.0755714302714
2013-05-31,,,,,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,1,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-05-31,0.0,0.0,0.0,0.0,0.0,0.318255247686,0.318255247686,0.318255247686,0.318255247686
2013-06-01,0.0,2.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,2.0,-1.0,0.333333333333,0.666666666667,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-06-01,-0.454283822175,0.0,0.0,0.0,0.0,0.286429722918,-0.167854099257,-0.167854099257,-0.0839270496286
2013-06-02,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2013-06-02,0.591144560043,0.0,0.0,0.0,0.0,0.257786750626,0.848931310669,0.848931310669,0.424465655334
2013-06-03,,,,,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,1,1.0,0.0,1.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2013-06-03,0.0,0.0,0.0,0.0,0.0,0.232008075563,0.232008075563,0.232008075563,0.232008075563
2013-06-04,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-06-04,0.532030104038,0.0,0.0,0.0,0.0,-0.791192731993,-0.259162627955,-0.259162627955,-0.129581313977
2013-06-05,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-06-05,-0.521172906366,0.0,0.0,0.0,0.0,0.287926541206,-0.233246365159,-0.233246365159,-0.11662318258
2013-06-06,,,,,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,1,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-06-06,0.0,0.0,0.0,0.0,0.0,0.259133887086,0.259133887086,0.259133887086,0.259133887086
2013-06-07,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2013-06-07,-0.469055615729,0.0,0.0,0.0,0.0,0.233220498377,-0.235835117352,-0.235835117352,-0.117917558676
2013-06-08,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-06-08,0.577849945844,0.0,0.0,0.0,0.0,-0.790101551461,-0.212251605617,-0.212251605617,-0.106125802808
2013-06-09,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-06-09,0.52006495126,0.0,0.0,0.0,0.0,-0.711091396315,-0.191026445055,-0.191026445055,-0.0955132225275
2013-06-10,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2013-06-11,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-06-11,-0.531941543866,0.0,0.0,0.0,0.0,0.360017743317,-0.171923800549,-0.171923800549,-0.0859619002747
2013-06-12,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-06-12,-0.47874738948,0.0,0.0,0.0,0.0,0.324015968985,-0.154731420495,-0.154731420495,-0.0773657102473
2013-06-13,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2013-06-13,0.569127349468,0.0,0.0,0.0,0.0,0.291614372087,0.860741721555,0.860741721555,0.430370860777
2013-06-14,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-06-14,0.512214614521,0.0,0.0,0.0,0.0,-0.737547065122,-0.225332450601,-0.225332450601,-0.1126662253
2013-06-15,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-06-15,-0.539006846931,0.0,0.0,0.0,0.0,-0.66379235861,-1.20279920554,-1.20279920554,-0.60139960277
2013-06-16,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-06-16,-0.485106162238,0.0,0.0,0.0,0.0,0.402586877251,-0.0825192849865,-0.0825192849865,-0.0412596424932
2013-06-17,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-06-17,-0.436595546014,0.0,0.0,0.0,0.0,-0.637671810474,-1.07426735649,-1.07426735649,-0.537133678244
2013-06-18,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-06-18,0.607064008587,0.0,0.0,0.0,0.0,0.426095370573,1.03315937916,1.03315937916,0.51657968958
2013-06-19,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-06-19,0.546357607729,0.0,0.0,0.0,0.0,-0.616514166484,-0.0701565587551,-0.0701565587551,-0.0350782793776
2013-06-20,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-06-20,-0.508278153044,0.0,0.0,0.0,0.0,-0.554862749835,-1.06314090288,-1.06314090288,-0.53157045144
2013-06-21,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-06-21,-0.45745033774,0.0,0.0,0.0,0.0,0.500623525148,0.0431731874083,0.0431731874083,0.0215865937042
2013-06-22,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-06-22,0.588294696034,0.0,0.0,0.0,0.0,-0.549438827367,0.0388558686675,0.0388558686675,0.0194279343338
2013-06-23,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-06-23,-0.470534773569,0.0,0.0,0.0,0.0,-0.49449494463,-0.965029718199,-0.965029718199,-0.4825148591
2013-06-24,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-06-24,-0.423481296212,0.0,0.0,0.0,0.0,0.0,-0.423481296212,-0.423481296212,-0.423481296212
2013-06-25,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-06-25,-0.381133166591,0.0,0.0,0.0,0.0,0.554954549833,0.173821383242,0.173821383242,0.086910691621
2013-06-26,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-06-26,-0.343019849932,0.0,0.0,0.0,0.0,0.49945909485,0.156439244918,0.156439244918,0.0782196224589
2013-06-27,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2013-06-28,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,3.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2013-06-28,-0.308717864939,0.0,0.0,0.0,0.0,0.449513185365,0.140795320426,0.140795320426,0.070397660213
2013-06-29,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-06-29,-0.277846078445,0.0,0.0,0.0,0.0,-0.595438133172,-0.873284211617,-0.873284211617,-0.436642105808
