,giants_wins,giants_losses,giants_ties,giants_num_events,temp,sharks_wins,sharks_losses,sharks_ties,sharks_num_events,raiders_wins,raiders_losses,raiders_ties,raiders_num_events,warriors_wins,warriors_losses,warriors_ties,warriors_num_events,49ers_wins,49ers_losses,49ers_ties,49ers_num_events,athletics_wins,athletics_losses,athletics_ties,athletics_num_events,num_events,sum_wins,sum_losses,sports_composite,p_win,p_loss,sum_streak,sum_loss_streak,giants_streak,giants_loss_streak,sharks_streak,sharks_loss_streak,raiders_streak,raiders_loss_streak,warriors_streak,warriors_loss_streak,49ers_streak,49ers_loss_streak,athletics_streak,athletics_loss_streak,date,giants_pe,sharks_pe,raiders_pe,warriors_pe,49ers_pe,athletics_pe,sum_pe,sum_pe_with_na,mean_pe
2013-06-30,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-06-30,0.7499385294,0.0,0.0,0.0,0.0,0.464105680145,1.21404420955,1.21404420955,0.607022104773
2013-07-01,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-07-01,-0.32505532354,0.0,0.0,0.0,0.0,0.0,-0.32505532354,-0.32505532354,-0.32505532354
2013-07-02,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-02,-0.292549791186,0.0,0.0,0.0,0.0,0.417695112131,0.125145320945,0.125145320945,0.0625726604723
2013-07-03,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-07-03,-0.263294812068,0.0,0.0,0.0,0.0,-0.624074399082,-0.88736921115,-0.88736921115,-0.443684605575
2013-07-04,,,,,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,1,1.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-07-04,0.0,0.0,0.0,0.0,0.0,0.438333040826,0.438333040826,0.438333040826,0.438333040826
2013-07-05,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-05,-0.236965330861,0.0,0.0,0.0,0.0,0.394499736743,0.157534405882,0.157534405882,0.0787672029412
2013-07-06,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-07-06,0.786731202225,0.0,0.0,0.0,0.0,-0.644950236931,0.141780965294,0.141780965294,0.0708904826471
2013-07-07,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-07-07,-0.291941917997,0.0,0.0,0.0,0.0,0.419544786762,0.127602868765,0.127602868765,0.0638014343824
2013-07-08,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-08,-0.262747726198,0.0,0.0,0.0,0.0,0.377590308086,0.114842581888,0.114842581888,0.0574212909442
2013-07-09,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2013-07-09,-0.236472953578,0.0,0.0,0.0,0.0,0.339831277277,0.103358323699,0.103358323699,0.0516791618497
2013-07-10,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-07-10,-0.21282565822,0.0,0.0,0.0,0.0,-0.69415185045,-0.90697750867,-0.90697750867,-0.453488754335
2013-07-11,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-07-11,0.808456907602,0.0,0.0,0.0,0.0,0.0,0.808456907602,0.808456907602,0.808456907602
2013-07-12,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-07-12,0.727611216842,0.0,0.0,0.0,0.0,-0.624736665405,0.102874551436,0.102874551436,0.0514372757182
2013-07-13,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-07-13,0.654850095158,0.0,0.0,0.0,0.0,0.437737001135,1.09258709629,1.09258709629,0.546293548146
2013-07-14,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-14,-0.410634914358,0.0,0.0,0.0,0.0,0.393963301022,-0.0166716133365,-0.0166716133365,-0.00833580666826
2013-07-15,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2013-07-16,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2013-07-17,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2013-07-18,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2013-07-19,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-07-19,0.630428577078,0.0,0.0,0.0,0.0,-0.645433029081,-0.0150044520029,-0.0150044520029,-0.00750222600143
2013-07-20,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-07-20,0.56738571937,0.0,0.0,0.0,0.0,-0.580889726172,-0.0135040068026,-0.0135040068026,-0.00675200340129
2013-07-21,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-07-21,-0.489352852567,0.0,0.0,0.0,0.0,0.477199246445,-0.0121536061223,-0.0121536061223,-0.00607680306116
2013-07-22,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-22,-0.44041756731,0.0,0.0,0.0,0.0,0.4294793218,-0.0109382455101,-0.0109382455101,-0.00546912275504
2013-07-23,1.0,1.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,2.0,-1.0,0.333333333333,0.666666666667,1.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-07-23,0.103624189421,0.0,0.0,0.0,0.0,-0.61346861038,-0.509844420959,-0.509844420959,-0.25492221048
2013-07-24,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-07-24,-0.406738229521,0.0,0.0,0.0,0.0,0.447878250658,0.0411400211368,0.0411400211368,0.0205700105684
2013-07-25,,,,,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,1,0.0,1.0,-1.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-07-25,0.0,0.0,0.0,0.0,0.0,-0.596909574408,-0.596909574408,-0.596909574408,-0.596909574408
2013-07-26,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-07-26,-0.366064406569,0.0,0.0,0.0,0.0,0.462781383033,0.0967169764639,0.0967169764639,0.048358488232
2013-07-27,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-07-27,-0.329457965912,0.0,0.0,0.0,0.0,0.41650324473,0.0870452788175,0.0870452788175,0.0435226394088
2013-07-28,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,3.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2013-07-28,-0.296512169321,0.0,0.0,0.0,0.0,0.374852920257,0.0783407509358,0.0783407509358,0.0391703754679
2013-07-29,,,,,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,1,1.0,0.0,1.0,1.0,0.0,4.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2013-07-29,0.0,0.0,0.0,0.0,0.0,0.337367628231,0.337367628231,0.337367628231,0.337367628231
2013-07-30,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,9.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-07-30,-0.266860952389,0.0,0.0,0.0,0.0,-0.696369134592,-0.963230086981,-0.963230086981,-0.48161504349
2013-07-31,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-07-31,0.75982514285,0.0,0.0,0.0,0.0,-0.626732221133,0.133092921717,0.133092921717,0.0665464608586
2013-08-01,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-08-01,0.683842628565,0.0,0.0,0.0,0.0,0.0,0.683842628565,0.683842628565,0.683842628565
2013-08-02,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2013-08-02,0.615458365708,0.0,0.0,0.0,0.0,-0.564058999019,0.051399366689,0.051399366689,0.0256996833445
2013-08-03,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-08-03,-0.446087470862,0.0,0.0,0.0,0.0,0.492346900882,0.0462594300201,0.0462594300201,0.02312971501
2013-08-04,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-08-04,-0.401478723776,0.0,0.0,0.0,0.0,-0.556887789206,-0.958366512982,-0.958366512982,-0.479183256491
2013-08-05,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-08-05,0.638669148601,0.0,0.0,0.0,0.0,0.0,0.638669148601,0.638669148601,0.638669148601
2013-08-06,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-08-06,-0.425197766259,0.0,0.0,0.0,0.0,-0.501199010285,-0.926396776544,-0.926396776544,-0.463198388272
2013-08-07,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2013-08-07,-0.382677989633,0.0,0.0,0.0,0.0,-0.451079109257,-0.83375709889,-0.83375709889,-0.416878549445
2013-08-08,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2013-08-08,0.65558980933,0.0,0.0,0.0,0.0,0.0,0.65558980933,0.65558980933,0.65558980933
2013-08-09,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-08-09,-0.409969171603,0.0,0.0,0.0,0.0,0.594028801669,0.184059630066,0.184059630066,0.0920298150332
2013-08-10,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-08-10,0.631027745558,0.0,0.0,0.0,0.0,-0.465374078498,0.16565366706,0.16565366706,0.0828268335299
2013-08-11,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-08-11,-0.432075028998,0.0,0.0,0.0,0.0,0.581163329352,0.149088300354,0.149088300354,0.0745441501769
2013-08-12,,,,,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,1,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-08-12,0.0,0.0,0.0,0.0,0.0,0.523046996417,0.523046996417,0.523046996417,0.523046996417
2013-08-13,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-08-13,-0.388867526098,0.0,0.0,0.0,0.0,-0.529257703225,-0.918125229323,-0.918125229323,-0.459062614662
2013-08-14,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-08-14,-0.349980773488,0.0,0.0,0.0,0.0,-0.476331932902,-0.826312706391,-0.826312706391,-0.413156353195
2013-08-15,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-08-15,0.68501730386,0.0,0.0,0.0,0.0,0.571301260388,1.25631856425,1.25631856425,0.628159282124
2013-08-16,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-08-16,0.616515573474,0.0,0.0,0.0,0.0,0.514171134349,1.13068670782,1.13068670782,0.565343353912
2013-08-17,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-08-17,0.554864016127,0.0,0.0,0.0,0.0,-0.537245979086,0.017618037041,0.017618037041,0.0088090185205
2013-08-18,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-08-18,-0.500622385486,0.0,0.0,0.0,0.0,0.516478618823,0.0158562333369,0.0158562333369,0.00792811666845
2013-08-19,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2013-08-19,-0.450560146937,0.0,0.0,0.0,0.0,0.46483075694,0.0142706100032,0.0142706100032,0.00713530500161
2013-08-20,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-08-20,0.594495867757,0.0,0.0,0.0,0.0,-0.581652318754,0.0128435490029,0.0128435490029,0.00642177450145
2013-08-21,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-08-21,-0.464953719019,0.0,0.0,0.0,0.0,-0.523487086878,-0.988440805897,-0.988440805897,-0.494220402949
2013-08-22,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2013-08-22,-0.418458347117,0.0,0.0,0.0,0.0,0.0,-0.418458347117,-0.418458347117,-0.418458347117
2013-08-23,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2013-08-23,-0.376612512405,0.0,0.0,0.0,0.0,-0.47113837819,-0.847750890596,-0.847750890596,-0.423875445298
2013-08-24,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-08-24,0.661048738835,0.0,0.0,0.0,0.0,0.575975459629,1.23702419846,1.23702419846,0.618512099232
2013-08-25,1.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-08-25,0.594943864952,0.0,0.0,0.0,0.0,-0.481622086334,0.113321778617,0.113321778617,0.0566608893086
2013-08-26,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-08-26,-0.464550521544,0.0,0.0,0.0,0.0,0.566540122299,0.101989600756,0.101989600756,0.0509948003778
