,date,mean_pysent,PE_pysent
0,2012-01-01,0.19863890085606217,0.0
1,2012-01-02,0.26728610694408417,0.068647206088022
2,2012-01-03,0.2103111587646531,0.004807537299788722
3,2012-01-04,0.14969042381206593,-0.05629395138277732
4,2012-01-05,0.0977001282029182,-0.10265485185364732
5,2012-01-06,0.21817202996789364,0.028082535096692868
6,2012-01-07,0.11759552569950328,-0.07530222268136678
7,2012-01-08,0.2874780197271565,0.10211049361442309
8,2012-01-09,0.20745888023407427,0.011880304759898569
9,2012-01-10,0.19694154461224875,0.00017493866208317943
10,2012-01-11,0.19624129937419407,-0.0005428004421798027
11,2012-01-12,0.12728396842354223,-0.06944585134861367
12,2012-01-13,0.17753116601317592,-0.012254068624118597
13,2012-01-14,0.1877771516640981,-0.0007826761107845581
14,2012-01-15,0.30514138765999527,0.11665982749619105
15,2012-01-16,0.17888811480614447,-0.02125942810727885
16,2012-01-17,0.0993738345850527,-0.09864776551764273
17,2012-01-18,0.14064465143197885,-0.04751217211895231
18,2012-01-19,0.14553600641680353,-0.037869599922232405
19,2012-01-20,0.19715473403228573,0.017536087685473045
20,2012-01-21,0.18562777790092153,0.004255522785561544
21,2012-01-22,0.26680321393369816,0.08500540653978203
22,2012-01-23,0.1717434970661998,-0.018554850981694543
23,2012-01-24,0.12471939511597156,-0.06372346783375331
24,2012-01-25,0.15626323958973826,-0.025807276576611277
25,2012-01-26,0.09764541629701853,-0.08184437221166987
26,2012-01-27,0.1469063081883437,-0.02439904309917773
27,2012-01-28,0.14978995807468892,-0.019075488902914717
28,2012-01-29,0.14372366078105975,-0.02323423730625243
29,2012-01-30,0.22813766591605686,0.06350319155936993
30,2012-01-31,0.1309759107646563,-0.0400088827479676
31,2012-02-01,0.13953926358371974,-0.027444641654107427
32,2012-02-02,0.1562204335675095,-0.008019007504906916
33,2012-02-03,0.24974420966481317,0.08630666934288744
34,2012-02-04,0.23010547404609075,0.05803726678987628
35,2012-02-05,0.3096454250248703,0.1317734910896682
36,2012-02-06,0.2696068638935685,0.07855758084939962
37,2012-02-07,0.26447923729817074,0.06557419616906188
38,2012-02-08,0.19623343273997307,-0.009229028006041973
39,2012-02-09,0.14621052696446704,-0.0583290309809438
40,2012-02-10,0.23035670965909957,0.031650054811783096
41,2012-02-11,0.201133306697011,-0.0007383536314838068
42,2012-02-12,0.21468927417146533,0.012891449206118899
43,2012-02-13,0.2205988610817107,0.017511891195752388
44,2012-02-14,0.2458351928163582,0.04099703381082467
45,2012-02-15,0.16087255696224612,-0.048065305424369875
46,2012-02-16,0.2235129137707364,0.019381581926557395
47,2012-02-17,0.18373135875605937,-0.022338131280775386
48,2012-02-18,0.20630663633346558,0.0024709594247083744
49,2012-02-19,0.21516245943587897,0.011079686584650944
50,2012-02-20,0.16549787096157195,-0.03969287054812118
51,2012-02-21,0.18237224513409184,-0.01884920932078918
52,2012-02-22,0.14527063886635005,-0.054065894656452035
53,2012-02-23,0.15965005177170483,-0.03427989228545206
54,2012-02-24,0.11813676051604442,-0.07236519431256726
55,2012-02-25,0.13994150031958857,-0.043323935077766385
56,2012-02-26,0.20774701709548632,0.028813975205908005
57,2012-02-27,0.1462934402030284,-0.03552099920714072
58,2012-02-28,0.14547063146210923,-0.03279170802734582
59,2012-02-29,0.13910156296145532,-0.035881605725265164
60,2012-03-01,0.1568217373076286,-0.01457327080656537
61,2012-03-02,0.2356044755041974,0.06566679447065998
62,2012-03-03,0.1857820696210208,0.009277709140417395
63,2012-03-04,0.15110179491159392,-0.02633033648305122
64,2012-03-05,0.16748025513694673,-0.007318842609393306
65,2012-03-06,0.1503807646887643,-0.023686448796636395
66,2012-03-07,0.08603924742111793,-0.08565932118461911
67,2012-03-08,0.2210984585376886,0.05796582205041348
68,2012-03-09,0.12684940552908527,-0.0420798131632312
69,2012-03-10,0.13958669737946217,-0.025134539996531202
70,2012-03-11,0.11717716476938746,-0.0450306186069528
71,2012-03-12,0.11758689377456903,-0.04011782774107596
72,2012-03-13,0.18834720493911147,0.034654266197574085
73,2012-03-14,0.1615012948680076,0.004342929506712806
74,2012-03-15,0.1099217266031781,-0.04767093170878796
75,2012-03-16,0.1868245226432042,0.03399895750211693
76,2012-03-17,0.26720168780196796,0.110976226910669
77,2012-03-18,0.16904724259225148,0.001724159009885623
78,2012-03-19,0.1450117033846835,-0.022483796098670933
79,2012-03-20,0.15568356784550766,-0.009563552027979677
80,2012-03-21,0.1334593658511703,-0.030831398819519074
81,2012-03-22,0.08890588581562042,-0.07230173897311704
82,2012-03-23,0.17193806429818875,0.017960613406763
83,2012-03-24,0.24607451969668978,0.09030100746458772
84,2012-03-25,0.16689036244695837,0.002086749468397542
85,2012-03-26,0.12254905737705113,-0.04246323054834947
86,2012-03-27,0.19358977531812277,0.03282381044755711
87,2012-03-28,0.10120081726242514,-0.06284752865289622
88,2012-03-29,0.17594440455560562,0.01818081150557388
89,2012-03-30,0.1455272118006747,-0.014054462399914425
90,2012-03-31,0.17052731567755677,0.012351087716959086
91,2012-04-01,0.11622989767541488,-0.043181439056878726
92,2012-04-02,0.21248389159639677,0.057390698769791054
93,2012-04-03,0.23091980496292594,0.0700875422593411
94,2012-04-04,0.1739182351600556,0.006077218230536668
95,2012-04-05,0.15845973099981037,-0.009989007752762236
96,2012-04-06,0.13619739880094994,-0.03125243917634643
97,2012-04-07,0.1188913268097759,-0.045433267249885834
98,2012-04-08,0.22170456055994633,0.06192329322527318
99,2012-04-09,0.24458137569548208,0.07860777903828162
100,2012-04-10,0.22274306452417947,0.04890868996315084
101,2012-04-11,0.18577591851799788,0.007050674960654174
102,2012-04-12,0.17947974230772185,4.9431254312726214e-05
103,2012-04-13,0.26757083780625285,0.08813558362741244
104,2012-04-14,0.198648147235643,0.010399334694061346
105,2012-04-15,0.18624138197249915,-0.0030473640384886536
106,2012-04-16,0.1745775719968284,-0.014406437610310519
107,2012-04-17,0.10158373752649683,-0.08595962831961104
108,2012-04-18,0.17089229305585227,-0.008055109958294504
109,2012-04-19,0.16824671156602364,-0.009895180452293678
110,2012-04-20,0.19886497735250286,0.021712603379414913
111,2012-04-21,0.18554085644625,0.006217222135220579
112,2012-04-22,0.15303787389179555,-0.02690748263275594
113,2012-04-23,0.17298195038522993,-0.004272657876045971
114,2012-04-24,0.15769174677586695,-0.019135595697804347
115,2012-04-25,0.17587751525003206,0.000963732346141194
116,2012-04-26,0.13042058666309198,-0.04458956947541301
117,2012-04-27,0.16874104957639074,-0.0018101496145729312
118,2012-04-28,0.15732037130652404,-0.013049812922982351
119,2012-04-29,0.19343646624509026,0.024371263307882085
120,2012-04-30,0.1985203521816354,0.027018022913639028
121,2012-05-01,0.21674229502677916,0.04253816346741887
122,2012-05-02,0.14642823857645834,-0.03202970932964383
123,2012-05-03,0.09593164844877401,-0.07932332852436379
124,2012-05-04,0.17486538957147038,0.007542745450768967
125,2012-05-05,0.15280570196253912,-0.015271216703239193
126,2012-05-06,0.1593385909845729,-0.007211206010881488
127,2012-05-07,0.1363936880971216,-0.02943498829724464
128,2012-05-08,0.1850190842080684,0.022133906643426626
129,2012-05-09,0.13428033485132104,-0.0308182333776634
130,2012-05-10,0.17406570090505177,0.012048956013833684
131,2012-05-11,0.174656927955817,0.011435287463215538
132,2012-05-12,0.18718604637625438,0.022820877137331358
133,2012-05-13,0.18768125739545452,0.02103400044279835
134,2012-05-14,0.1718269981443882,0.0030763411474521996
135,2012-05-15,0.17137438413642703,0.002316093024745808
136,2012-05-16,0.18707352273919609,0.01778362232504027
137,2012-05-17,0.15773633122444153,-0.013331931422218307
138,2012-05-18,0.1678097205754568,-0.0019253489289812187
139,2012-05-19,0.208684971673148,0.03914243706160811
140,2012-05-20,0.17505674000942345,0.0015999616917227455
141,2012-05-21,0.1544333981240497,-0.0191833763628233
142,2012-05-22,0.11493478472842726,-0.0567636521221634
143,2012-05-23,0.10378817082887673,-0.06223390080949759
144,2012-05-24,0.0834806170463562,-0.07631806451106835
145,2012-05-25,0.0902753027046428,-0.06189157240167491
146,2012-05-26,0.09230805925150823,-0.053669658614641985
147,2012-05-27,0.11098501917927764,-0.02962573282540837
148,2012-05-28,0.13025594052377637,-0.007392238198368789
149,2012-05-29,0.0801117103652092,-0.056797244537099084
150,2012-05-30,0.1502808053369467,0.019051574888348327
151,2012-05-31,0.10172737486618387,-0.03140701307124934
152,2012-06-01,0.2269668125135954,0.09697312588328713
153,2012-06-02,0.1633875562354576,0.023696557016820607
154,2012-06-03,0.14928959384560586,0.00722893892528681
155,2012-06-04,0.1470589293610482,0.0042753805482004525
156,2012-06-05,0.12113041673575975,-0.022080670131908037
157,2012-06-06,0.12458395957946777,-0.016419060275009223
158,2012-06-07,0.1198053809665364,-0.019555732860439684
159,2012-06-08,0.11726047393384871,-0.020145066607083414
160,2012-06-09,0.1197352961631818,-0.01565573771704197
161,2012-06-10,0.11249583740175867,-0.02132962270676092
162,2012-06-11,0.12618908286094666,-0.005503414976896853
163,2012-06-12,0.05190676327409415,-0.07923539306605967
164,2012-06-13,0.1465883258926241,0.023369708859076244
165,2012-06-14,0.16297268484070984,0.03741709692125436
166,2012-06-15,0.11268627040648047,-0.016611027205100465
167,2012-06-16,0.11117009988088093,-0.01646609501018996
168,2012-06-17,0.08306565582752228,-0.04292392956252962
169,2012-06-18,0.10379548594355584,-0.0179017064902431
170,2012-06-19,0.10947667104376238,-0.010430350741012243
171,2012-06-20,0.1202006054495623,0.0013366187388889061
172,2012-06-21,0.14506253169642555,0.026064883111863266
173,2012-06-22,0.13668134063482285,0.01507720373907423
174,2012-06-23,0.1895802522171809,0.06646839494752485
175,2012-06-24,0.12625304986665278,-0.003505646897755732
176,2012-06-25,0.1328842079568052,0.003476075882172247
177,2012-06-26,0.10982798416930509,-0.019927755493545085
178,2012-06-27,0.21739834067704794,0.08963537656355228
179,2012-06-28,0.11069407988162268,-0.026032421888228227
180,2012-06-29,0.1167746331010546,-0.017348626479973484
181,2012-06-30,0.09503830290405002,-0.03735009402898071
182,2012-07-01,0.1904977751030049,0.06184438757287222
183,2012-07-02,0.11643615470710375,-0.018401671580316137
184,2012-07-03,0.11431779489888773,-0.01867986423050054
185,2012-07-04,0.07535632595871435,-0.05577334674762387
186,2012-07-05,0.1098617607509935,-0.015690577280582332
187,2012-07-06,0.08841088878643977,-0.035572391517077834
188,2012-07-07,0.09987004003125037,-0.02055600112055944
189,2012-07-08,0.06044054215337023,-0.05792989888638364
190,2012-07-09,0.15022815807777293,0.03765070692665742
191,2012-07-10,0.17316236815282277,0.05681984630904152
192,2012-07-11,0.22158560829191673,0.09956110181723134
193,2012-07-12,0.2372086727535808,0.10522805609717226
194,2012-07-13,0.21516753502977573,0.07266411276364998
195,2012-07-14,0.19436209015763564,0.044592256615144904
196,2012-07-15,0.1502228968444912,-0.004006162359514037
197,2012-07-16,0.09786714432556505,-0.05596129864248876
198,2012-07-17,0.119061344397996,-0.029170968705808945
199,2012-07-18,0.10440518382717581,-0.040910032406048236
200,2012-07-19,0.1152014753648213,-0.02602273762779793
201,2012-07-20,0.11783079261129553,-0.020791146618543893
202,2012-07-21,0.11677688912109092,-0.019765935446894103
203,2012-07-22,0.09596849879818763,-0.038597732225108
204,2012-07-23,0.0925803778823032,-0.03812607991848163
205,2012-07-24,0.10847587340018329,-0.01841797640875338
206,2012-07-25,0.08166805136052868,-0.04338400080753266
207,2012-07-26,0.1784968026072146,0.057783150519906526
208,2012-07-27,0.10186454616015471,-0.024627420979144013
209,2012-07-28,0.13460157861645589,0.010572353575071566
210,2012-07-29,0.14860767069852576,0.023521210299634276
211,2012-07-30,0.08312414598095325,-0.04431443544790167
212,2012-07-31,0.17109633297533602,0.04808919509127127
213,2012-08-01,0.14637931687942404,0.018563259486232164
214,2012-08-02,0.1013102637478179,-0.028362119593997204
215,2012-08-03,0.2805103021580101,0.15367413077559472
216,2012-08-04,0.19957598019391298,0.057372395733938125
217,2012-08-05,0.11750934034023645,-0.030431483693132214
218,2012-08-06,0.15633414122389583,0.011436465559840375
219,2012-08-07,0.14203948223379237,-0.004001839986247119
220,2012-08-08,0.1201604190584901,-0.025480719162924673
221,2012-08-09,0.1583427862326304,0.015249719927508093
222,2012-08-10,0.2450215146505743,0.1004034763527012
223,2012-08-11,0.1491919552886879,-0.0054664306444553445
224,2012-08-12,0.16065123041024368,0.006539487541545985
225,2012-08-13,0.1297077032380134,-0.025057988384838886
226,2012-08-14,0.16714506209358687,0.014885169309218488
227,2012-08-15,0.12943100060848212,-0.02431740910680813
228,2012-08-16,0.10350945345286665,-0.047807215351742774
229,2012-08-17,0.0784332287159695,-0.06810271855346564
230,2012-08-18,0.1929339364517567,0.0532082610376681
231,2012-08-19,0.08588083787464801,-0.059165663643207383
232,2012-08-20,0.1354842124446746,-0.003645722708860072
233,2012-08-21,0.12141233682632446,-0.01735302605632419
234,2012-08-22,0.09100320935249329,-0.04602685092452294
235,2012-08-23,0.09820155972658201,-0.03422581545798192
236,2012-08-24,0.22741383276879787,0.09840903913003213
237,2012-08-25,0.15448993481695653,0.01564423726518757
238,2012-08-26,0.18575877907835406,0.04534865780006633
239,2012-08-27,0.13044452355578054,-0.014500463502513827
240,2012-08-28,0.16373930235355222,0.020244361645509246
241,2012-08-29,0.19997149957737453,0.05445212270478064
242,2012-08-30,0.1016164332269186,-0.04934815591615335
243,2012-08-31,0.18209009402889317,0.03606032047743654
244,2012-09-01,0.1289221651252659,-0.020713640473934397
245,2012-09-02,0.18422485897376104,0.036660417421954195
246,2012-09-03,0.23232298119123593,0.08109249789723366
247,2012-09-04,0.12984016973797868,-0.029499563345746938
248,2012-09-05,0.21385948207133856,0.05746970532218765
249,2012-09-06,0.17185460243906295,0.009717855157693273
250,2012-09-07,0.21464753380188575,0.05153900100474676
251,2012-09-08,0.1823070648989063,0.014044632001292634
252,2012-09-09,0.16559797741080584,-0.004068918686937095
253,2012-09-10,0.09285797720605676,-0.07640202702299245
254,2012-09-11,0.12787663336819824,-0.033743168158551745
255,2012-09-12,0.1248438160821616,-0.033401668628733214
256,2012-09-13,0.1399231769664343,-0.01498214088158717
257,2012-09-14,0.11995476872257932,-0.033452335037283426
258,2012-09-15,0.17159088727305918,0.02152901701692478
259,2012-09-16,0.2652857368407042,0.11307096488287735
260,2012-09-17,0.17726635570461685,0.013744487258502247
261,2012-09-18,0.09300999513155297,-0.07188632204041184
262,2012-09-19,0.09948320388793945,-0.058224481079984194
263,2012-09-20,0.24384054524361054,0.09195530838368532
264,2012-09-21,0.23704880028963088,0.07596803259133714
265,2012-09-22,0.21970956655418347,0.051031995596756
266,2012-09-23,0.11948247857486145,-0.0542982919422416
267,2012-09-24,0.14860255803380693,-0.01974838328907197
268,2012-09-25,0.13780741890271506,-0.028568684091256652
269,2012-09-26,0.16058870974709005,-0.0029305248377559934
270,2012-09-27,0.15101592430097613,-0.012210257800094326
271,2012-09-28,0.1568372460307589,-0.0051679102903021135
272,2012-09-29,0.13701475580777128,-0.02447360948425953
273,2012-09-30,0.24424903627597924,0.08520803193237439
274,2012-10-01,0.08007751788411821,-0.08748428965272409
275,2012-10-02,0.1590124824951435,0.0001991039235736125
276,2012-10-03,0.21776082093202614,0.05892753196809891
277,2012-10-04,0.10894200915382021,-0.05578403300691692
278,2012-10-05,0.14621916623676526,-0.012928472623280174
279,2012-10-06,0.17693572058234103,0.019080928984623602
280,2012-10-07,0.26620012237912133,0.10643723788294154
281,2012-10-08,0.1473330289502687,-0.02307357933420523
282,2012-10-09,0.19872695431113244,0.030627703960079022
283,2012-10-10,0.3407145014125339,0.16955248066547257
284,2012-10-11,0.3273099868586569,0.13919271804504835
285,2012-10-12,0.17247857822057527,-0.029557962397538134
286,2012-10-13,0.14862475474906522,-0.05045598962929437
287,2012-10-14,0.2774982402722041,0.08346309485677395
288,2012-10-15,0.21080958918205597,0.008428134280948435
289,2012-10-16,0.19268386431087722,-0.01054040401832515
290,2012-10-17,0.16508459842123954,-0.03708562950613031
291,2012-10-18,0.19555702030314187,-0.0029046446736149534
292,2012-10-19,0.15638277783643367,-0.04178842267296165
293,2012-10-20,0.17732521590222133,-0.016667142339877816
294,2012-10-21,0.34558271858841183,0.15325707458030047
295,2012-10-22,0.2524282119340367,0.04477686046789528
296,2012-10-23,0.2735663592451956,0.06143732173226468
297,2012-10-24,0.2560960883219567,0.03782331863579927
298,2012-10-25,0.25059909154387083,0.02854398999413349
299,2012-10-26,0.21934622928902908,-0.0055632712601215994
300,2012-10-27,0.24536062683377946,0.021007453410640947
301,2012-10-28,0.25667249656492663,0.03021857780072401
302,2012-10-29,0.3008729889501933,0.07139721240591829
303,2012-10-30,0.24762101924117608,0.011005521456309203
304,2012-10-31,0.29922156573997605,0.061505515809478245
305,2012-11-01,0.12376731436773641,-0.12009928714370921
306,2012-11-02,0.1370239128407679,-0.0948327599563068
307,2012-11-03,0.16011591653646148,-0.06225748026498254
308,2012-11-04,0.29433485450314695,0.07818720572820118
309,2012-11-05,0.12920055281032217,-0.09476581653744373
310,2012-11-06,0.25529007000081677,0.04080028230679525
311,2012-11-07,0.15288164958455205,-0.06568816634014898
312,2012-11-08,0.13001637141171254,-0.08198462787897359
313,2012-11-09,0.18045592568814756,-0.023346610814641233
314,2012-11-10,0.1351871547790674,-0.06628072064225726
315,2012-11-11,0.16134094328523796,-0.03349886007186098
316,2012-11-12,0.11324641812931407,-0.07824349922059876
317,2012-11-13,0.10267922021176694,-0.08098634721608601
318,2012-11-14,0.18516995379890222,0.00960302109265787
319,2012-11-15,0.2839795865162074,0.10745235170069728
320,2012-11-16,0.20106102173978632,0.013788551754206457
321,2012-11-17,0.22555083903015083,0.03689951386915033
322,2012-11-18,0.1666157469790206,-0.025725529568894928
323,2012-11-19,0.1791642888998374,-0.01060443469118863
324,2012-11-20,0.19441700841371828,0.005708728291811127
325,2012-11-21,0.21134262755513192,0.022063474604043648
326,2012-11-22,0.23932206562974237,0.04783656521824972
327,2012-11-23,0.20376923040378314,0.007500073470465524
328,2012-11-24,0.22057052819352402,0.023551363913159845
329,2012-11-25,0.2785074318803492,0.07913313120866905
330,2012-11-26,0.21042843957016938,0.0031408257776223136
331,2012-11-27,0.09999505492948717,-0.10760664144082212
332,2012-11-28,0.12862725736229283,-0.06821377486393423
333,2012-11-29,0.1406213983070631,-0.04939825643277054
334,2012-11-30,0.19940374084772208,0.014323911751165486
335,2012-12-01,0.12905212603509425,-0.057460094236578885
336,2012-12-02,0.14281509705443882,-0.037951113793576435
337,2012-12-03,0.2061665878162621,0.029195488347604492
338,2012-12-04,0.1443643385041369,-0.03552630979928115
339,2012-12-05,0.1396611195493054,-0.036676897774184536
340,2012-12-06,0.13397225449162145,-0.03869807305445003
341,2012-12-07,0.13292596205359414,-0.035874558187032335
342,2012-12-08,0.15370670817792415,-0.011506356243999094
343,2012-12-09,0.21772127528842405,0.05365884649090072
344,2012-12-10,0.2194521397549585,0.05002382630834509
345,2012-12-11,0.18262946568195176,0.00819876960450383
346,2012-12-12,0.12673791004465773,-0.048512662993240585
347,2012-12-13,0.1186632208335094,-0.05173608590506486
348,2012-12-14,0.17210873026819623,0.006883032120128446
349,2012-12-15,0.1765956626218908,0.010681661261810166
350,2012-12-16,0.1484502034703481,-0.01853196401591356
351,2012-12-17,0.11839134546358195,-0.046737625621088366
352,2012-12-18,0.19387333137648446,0.03341812285392298
353,2012-12-19,0.10663417975107829,-0.05716284105687548
354,2012-12-20,0.17191968247833023,0.01383894577606401
355,2012-12-21,0.137555407708691,-0.021909223571181607
356,2012-12-22,0.09646707198706019,-0.06080663693569428
357,2012-12-23,0.1218030738710153,-0.02938997135816973
358,2012-12-24,0.07339673463640542,-0.07485731345696264
359,2012-12-25,0.1759705967731304,0.03520228002545861
360,2012-12-26,0.15251226884287758,0.008223724092659923
361,2012-12-27,0.1586500254369551,0.013539108277471457
362,2012-12-28,0.13105050262236437,-0.015414325364866421
363,2012-12-29,0.13757192343473434,-0.007351472016009802
364,2012-12-30,0.25290543598643805,0.10871718773729488
365,2012-12-31,0.14306881555489132,-0.011991151467981354
