,date,VADER,PE_Vader
0,2013-01-01,0.21484642857142858,0.0
1,2013-01-02,0.07922807017543859,-0.13561835839598999
2,2013-01-03,0.1736277777777778,-0.027656814954051784
3,2013-01-04,0.2009367469879518,0.002417835751527403
4,2013-01-05,0.1026,-0.09616069481157716
5,2013-01-06,0.18815411764705883,-0.000990507683360592
6,2013-01-07,0.38963000000000003,0.20058442543791666
7,2013-01-08,0.07391370558375635,-0.1351903115221187
8,2013-01-09,-0.049814285714285714,-0.2453992716679489
9,2013-01-10,0.10540434782608699,-0.06564071096078128
10,2013-01-11,0.07388706896551724,-0.0905939187252729
11,2013-01-12,0.03795071428571428,-0.11747088153254856
12,2013-01-13,0.23950317460317458,0.09582866693816658
13,2013-01-14,0.2680791666666667,0.11482179230784204
14,2013-01-15,0.13581851851851853,-0.02892103507109034
15,2013-01-16,0.06371818181818183,-0.09812926826431802
16,2013-01-17,0.2087826530612245,0.05674812980515648
17,2013-01-18,0.23857115384615385,0.08086181760957017
18,2013-01-19,0.38567142857142855,0.21987591057388786
19,2013-01-20,0.18545000000000003,-0.0023331090549294498
20,2013-01-21,0.05984728682170543,-0.1277025113277311
21,2013-01-22,0.16910000000000003,-0.0056795470166634
22,2013-01-23,0.2845466666666666,0.11033507435166953
23,2013-01-24,0.11807586206896553,-0.06716923768119851
24,2013-01-25,0.211520202020202,0.03299202603815782
25,2013-01-26,0.21527,0.033442621414140034
26,2013-01-27,0.09735268817204303,-0.08781895255523094
27,2013-01-28,0.19132965116279071,0.01493990569103984
28,2013-01-29,0.10182,-0.07606373604085487
29,2013-01-30,0.1467846153846154,-0.023492747052153984
30,2013-01-31,0.18986176470588237,0.02193367697432838
31,2013-02-01,0.13287142857142858,-0.03725002685755824
32,2013-02-02,0.2861142857142857,0.1197178329710547
33,2013-02-03,0.16723805309734513,-0.01113018294299134
34,2013-02-04,0.10892631578947368,-0.06832890195656366
35,2013-02-05,0.19951044776119403,0.029088120210813057
36,2013-02-06,0.21706666666666666,0.04373552709520437
37,2013-02-07,0.15758615384615385,-0.020118538434828886
38,2013-02-08,0.24875714285714284,0.07306430441964301
39,2013-02-09,0.28343,0.10043073112053588
40,2013-02-10,0.08958483146067417,-0.10345751053084354
41,2013-02-11,0.10148750000000001,-0.08120909093843334
42,2013-02-12,-0.1225857142857143,-0.29716139613030434
43,2013-02-13,0.5508090909090909,0.4059495486775313
44,2013-02-14,0.04614923076923077,-0.13930526633008194
45,2013-02-15,0.0327375,-0.13878647046630452
46,2013-02-16,-0.06884285714285716,-0.22648818056253123
47,2013-02-17,0.145338,0.010341494636579046
48,2013-02-18,0.10657894736842105,-0.0294517074586578
49,2013-02-19,-0.08044444444444443,-0.2135299285256575
50,2013-02-20,0.11506923076923077,0.0033367395405834582
51,2013-02-21,0.00451368421052632,-0.10755248097217933
52,2013-02-22,0.31640625,0.21509533291451227
53,2013-02-23,-0.02519130434782608,-0.14801175472476502
54,2013-02-24,0.0913923076923077,-0.016626967212154745
55,2013-02-25,0.1923413043478261,0.08598472616457911
56,2013-02-26,0.49909,0.3841349492002951
57,2013-02-27,0.19733333333333336,0.043964787613598955
58,2013-02-28,0.24694974874371858,0.08918472426262428
59,2013-03-01,0.03438000000000001,-0.1323034969073567
60,2013-03-02,0.35667083333333327,0.2032176861167122
61,2013-03-03,0.05924897959183673,-0.11452593623645557
62,2013-03-04,0.17033548387096775,0.008013161666321017
63,2013-03-05,0.22270333333333336,0.059579694962054536
64,2013-03-06,0.042575,-0.12650660786748427
65,2013-03-07,0.26907586206896555,0.1126449149882297
66,2013-03-08,0.08439796954314721,-0.08329746903641161
67,2013-03-09,0.19182000000000005,0.03245430832408239
68,2013-03-10,0.205248,0.04263687749167411
69,2013-03-11,0.21826250000000003,0.05138768974250671
70,2013-03-12,0.06851470588235294,-0.10349887334939105
71,2013-03-13,0.336075,0.17441130810319513
72,2013-03-14,0.020279629629629637,-0.15882519307749474
73,2013-03-15,0.20171250000000002,0.03849019660062511
74,2013-03-16,0.05767500000000002,-0.1093963230594374
75,2013-03-17,0.021908450704225358,-0.1342232400492683
76,2013-03-18,0.21368571428571428,0.07097634753714743
77,2013-03-19,0.10805113636363638,-0.04175586513864522
78,2013-03-20,0.23664666666666664,0.09101525167824956
79,2013-03-21,0.29658333333333337,0.14185039317709133
80,2013-03-22,0.2005142857142857,0.03159630624033455
81,2013-03-23,0.1824551020408163,0.01037749194283169
82,2013-03-24,0.37004857142857145,0.19693321213630366
83,2013-03-25,0.20933333333333337,0.016524652827435204
84,2013-03-26,0.23606944444444444,0.04160829865580276
85,2013-03-27,0.1698304761904762,-0.028791499463745762
86,2013-03-28,0.22277398373983742,0.02703115803199005
87,2013-03-29,0.2731357142857143,0.07468977277466793
88,2013-03-30,0.24547843137254902,0.03956351258403584
89,2013-03-31,0.26934285714285716,0.059471587095940415
90,2013-04-01,0.2122551724137931,-0.0035632563427176744
91,2013-04-02,0.08645106382978723,-0.12901103929245178
92,2013-04-03,0.19914285714285712,-0.0034181420501367132
93,2013-04-04,0.2002701388888889,-0.0019490460990912728
94,2013-04-05,0.3276136363636364,0.12558935598556534
95,2013-04-06,0.1821062937062937,-0.032476922270333886
96,2013-04-07,0.28060255102040815,0.06926702727081396
97,2013-04-08,0.3216860465116279,0.10342382003495232
98,2013-04-09,0.2850365853658537,0.056431976885682855
99,2013-04-10,0.2115629441624365,-0.022684862006302597
100,2013-04-11,0.10533898305084745,-0.1266403369172614
101,2013-04-12,0.10072741116751269,-0.11858787510887003
102,2013-04-13,0.26149375,0.05403725123450431
103,2013-04-14,0.09149900000000001,-0.12136122388894614
104,2013-04-15,0.2414403225806452,0.04071622108059367
105,2013-04-16,0.16982258064516131,-0.034973142962949594
106,2013-04-17,0.3183791044776119,0.11708069516579597
107,2013-04-18,0.28318387096774195,0.0701773921393464
108,2013-04-19,0.2266,0.006575781957669807
109,2013-04-20,0.3080227979274611,0.08734100168936396
110,2013-04-21,0.29365319148936175,0.0642372950823282
111,2013-04-22,0.40841304347826085,0.1725734175629945
112,2013-04-23,0.2630941176470588,0.009997149975493003
113,2013-04-24,0.26540454545454545,0.011307862785430334
114,2013-04-25,0.013116666666666665,-0.24211080228099147
115,2013-04-26,0.18109245283018865,-0.04992393588937033
116,2013-04-27,0.1816551020408163,-0.044368893089805655
117,2013-04-28,0.1130989898989899,-0.1084881159226515
118,2013-04-29,0.0811642857142857,-0.12957400851509054
119,2013-04-30,0.18477894736842107,-0.013001946009446125
120,2013-05-01,0.13161616766467066,-0.06486453111225193
121,2013-05-02,-0.011235751295336781,-0.20122999696103416
122,2013-05-03,0.17068636363636364,0.0008151176667696713
123,2013-05-04,0.24586313131313128,0.07591037357686034
124,2013-05-05,0.11506326530612246,-0.06248052978783453
125,2013-05-06,0.19777241379310345,0.026476671677929914
126,2013-05-07,0.1722458064516129,-0.001697602831353645
127,2013-05-08,0.22379340101522843,0.05001975201539727
128,2013-05-09,0.20775000000000002,0.02897437579862913
129,2013-05-10,0.2517470588235295,0.0700739970422957
130,2013-05-11,0.29137678571428577,0.10269632422882241
131,2013-05-12,0.03694820512820513,-0.16200188878014046
132,2013-05-13,-0.14985833333333334,-0.3326082383636649
133,2013-05-14,0.09258372093023257,-0.05690536026373247
134,2013-05-15,-0.026546153846153837,-0.1703446990137456
135,2013-05-16,0.261761052631579,0.1349969773653618
136,2013-05-17,0.217119587628866,0.0768558146261126
137,2013-05-18,0.14620232558139531,-0.001747028883969326
138,2013-05-19,0.12235000000000001,-0.02542465157696769
139,2013-05-20,0.17545454545454547,0.030222359035274537
140,2013-05-21,-0.04745454545454546,-0.19570896777734387
141,2013-05-22,0.024447368421052624,-0.1042361571240114
142,2013-05-23,0.2068235294117647,0.08856361957910183
143,2013-05-24,0.254,0.12688372820942695
144,2013-05-25,0.3764454545454546,0.23664080993393882
145,2013-05-26,0.051969999999999995,-0.11149872560490967
146,2013-05-27,0.16556666666666667,0.013247813622247973
147,2013-05-28,0.36451666666666666,0.21087303226002316
148,2013-05-29,0.5456529411764707,0.3709220035438249
149,2013-05-30,0.36439999999999995,0.15257686201297166
150,2013-05-31,-0.43115,-0.6582308241883255
151,2013-06-01,0.2576333333333333,0.0963755915638404
152,2013-06-02,0.05225555555555556,-0.1186397453703214
153,2013-06-03,0.28436875,0.12533742361115519
154,2013-06-04,0.251725,0.08015993125003965
155,2013-06-05,0.5247857142857143,0.34520465241075
156,2013-06-06,0.16976666666666665,-0.044334860449372654
157,2013-06-07,0.28448125,0.07481320892889798
158,2013-06-08,0.22666666666666668,0.00951730470267484
159,2013-06-09,0.15073333333333333,-0.06736775910092599
160,2013-06-10,-0.14909999999999998,-0.36046431652416666
161,2013-06-11,0.3743,0.19898211512824998
162,2013-06-12,0.2330384615384615,0.037822365153886456
163,2013-06-13,0.20804545454545453,0.009047121645490847
164,2013-06-14,0.05988888888888891,-0.14001415617562388
165,2013-06-15,-0.09822499999999999,-0.2841266294469504
166,2013-06-16,0.296,0.13851103349774463
167,2013-06-17,-0.04157,-0.21291006985202982
168,2013-06-18,0.3182,0.16815093713317314
169,2013-06-19,0.18510454545454547,0.018240388874401298
170,2013-06-20,0.5655666666666667,0.39687847119908237
171,2013-06-21,0.32337547169811315,0.11499942911062061
172,2013-06-22,0.257725,0.03784901450144537
173,2013-06-23,0.0,-0.22366088694869915
174,2013-06-24,0.20885555555555557,0.00756075730172634
175,2013-06-25,-0.15266666666666673,-0.35471754065066863
176,2013-06-26,0.05015555555555556,-0.11642356436337944
177,2013-06-27,0.07245263157894737,-0.08248413190364969
178,2013-06-28,0.2590946666666667,0.1124063163744346
179,2013-06-29,0.10306153846153847,-0.054867443468137087
180,2013-06-30,0.2861,0.13365776241713817
181,2013-07-01,0.15214166666666665,-0.013666347157909015
182,2013-07-02,0.28800416666666667,0.12356278755788191
183,2013-07-03,0.4373,0.2605023421354271
184,2013-07-04,0.2186875,0.015839607921884352
185,2013-07-05,0.2483,0.04386814712969592
186,2013-07-06,0.15666153846153846,-0.0521571291217352
187,2013-07-07,-0.100075,-0.30367795467110015
188,2013-07-08,0.39333,0.22009484079600988
189,2013-07-09,0.17982222222222222,-0.015422421061368902
190,2013-07-10,0.14524285714285717,-0.04845954403459707
191,2013-07-11,0.2640692307692308,0.07521278399523623
192,2013-07-12,0.17032272727272726,-0.02605499790079091
193,2013-07-13,0.18380000000000002,-0.00997222538343906
194,2013-07-14,0.3604909090909091,0.16771590624581392
195,2013-07-15,0.425765625,0.21621903153032343
196,2013-07-16,0.2275967741935484,-0.0035717224291604843
197,2013-07-17,0.25975,0.028938675620207133
198,2013-07-18,0.12929285714285713,-0.10441233479895642
199,2013-07-19,0.352175,0.1289110415380821
200,2013-07-20,0.25443333333333334,0.018278270717607237
201,2013-07-21,0.4215,0.18351711031251317
202,2013-07-22,0.41265,0.15631539928126187
203,2013-07-23,-0.031366666666666654,-0.30333280731353096
204,2013-07-24,0.2815857142857143,0.03995285437020307
205,2013-07-25,0.15473333333333336,-0.09089481201919813
206,2013-07-26,0.39623333333333327,0.1596946691827216
207,2013-07-27,-0.10606666666666666,-0.35857479773555045
208,2013-07-28,0.4404,0.22374934870467125
209,2013-07-29,0.22497500000000004,-0.014050586165795853
210,2013-07-30,0.4525333333333334,0.2149128057841171
211,2013-07-31,0.08983333333333333,-0.1692784747942947
212,2013-08-01,0.0,-0.24218396064819855
213,2013-08-02,,
214,2013-08-03,0.09540000000000001,
215,2013-08-04,0.8424,
216,2013-08-05,0.32335,
217,2013-08-06,0.44618,
218,2013-08-07,0.3877857142857143,
219,2013-08-08,0.28561000000000003,
220,2013-08-09,-0.1366,
221,2013-08-10,0.49056666666666665,
222,2013-08-11,0.47140000000000004,
223,2013-08-12,0.6588,
224,2013-08-13,0.26635,
225,2013-08-14,0.17785714285714288,
226,2013-08-15,0.22317499999999998,
227,2013-08-16,0.6696,
228,2013-08-17,0.26575000000000004,
229,2013-08-18,0.0,
230,2013-08-19,0.39504,
231,2013-08-20,0.5106,
232,2013-08-21,0.7299451612903225,
233,2013-08-22,0.5765111111111111,
234,2013-08-23,0.9056,
235,2013-08-24,0.2527384615384615,
236,2013-08-25,0.39775,
237,2013-08-26,-0.042333333333333334,
238,2013-08-27,0.0,
239,2013-08-28,0.19226666666666667,
240,2013-08-29,0.21075,
241,2013-08-30,0.0,
242,2013-08-31,0.2263,
243,2013-09-01,0.33490000000000003,
244,2013-09-02,0.5162,
245,2013-09-03,0.47773333333333334,
246,2013-09-04,0.119775,
247,2013-09-05,-0.34,
248,2013-09-06,0.0265,
249,2013-09-07,0.3006,
250,2013-09-08,0.6067,
251,2013-09-09,0.1734,
252,2013-09-10,0.374425,
253,2013-09-11,-0.09526666666666668,
254,2013-09-12,0.2202,
255,2013-09-13,0.0,
256,2013-09-14,0.6369,
257,2013-09-15,0.29636666666666667,
258,2013-09-16,0.5474749999999999,
259,2013-09-17,0.29066000000000003,
260,2013-09-18,,
261,2013-09-19,0.47375,
262,2013-09-20,0.33015,
263,2013-09-21,0.765,
264,2013-09-22,0.0,
265,2013-09-23,0.20299999999999999,
266,2013-09-24,0.37638,
267,2013-09-25,0.15982857142857143,
268,2013-09-26,0.24903333333333336,
269,2013-09-27,0.2584142857142857,
270,2013-09-28,0.14049999999999999,
271,2013-09-29,0.26558750000000003,
272,2013-09-30,0.14639999999999997,
273,2013-10-01,0.22326000000000001,
274,2013-10-02,0.20235000000000003,
275,2013-10-03,0.305775,
276,2013-10-04,0.47615999999999997,
277,2013-10-05,0.0,
278,2013-10-06,0.14661428571428572,
279,2013-10-07,0.22999999999999998,
280,2013-10-08,0.39595714285714284,
281,2013-10-09,0.13361935483870968,
282,2013-10-10,0.34392972972972974,
283,2013-10-11,0.1639142857142857,
284,2013-10-12,-0.028524999999999995,
285,2013-10-13,0.0,
286,2013-10-14,0.10952499999999998,
287,2013-10-15,0.32308749999999997,
288,2013-10-16,-0.1225,
289,2013-10-17,0.008239999999999999,
290,2013-10-18,0.051899999999999995,
291,2013-10-19,0.313025,
292,2013-10-20,0.16253333333333334,
293,2013-10-21,0.14682499999999998,
294,2013-10-22,0.10637619047619049,
295,2013-10-23,-0.05,
296,2013-10-24,0.2443,
297,2013-10-25,0.2105,
298,2013-10-26,0.26770204081632654,
299,2013-10-27,0.38926,
300,2013-10-28,0.10606666666666666,
301,2013-10-29,0.16016808510638297,
302,2013-10-30,0.09899907407407406,
303,2013-10-31,0.21877445652173913,
304,2013-11-01,0.051364444444444456,
305,2013-11-02,-0.005400000000000016,
306,2013-11-03,0.38454285714285713,
307,2013-11-04,0.08147386363636364,
308,2013-11-05,0.00044166666666666893,
309,2013-11-06,-0.10933030303030303,
310,2013-11-07,0.1352444444444444,
311,2013-11-08,0.1518875,
312,2013-11-09,0.18351470588235294,
313,2013-11-10,0.08456333333333334,
314,2013-11-11,-0.09045384615384615,
315,2013-11-12,-0.09910000000000001,
316,2013-11-13,-0.062357142857142854,
317,2013-11-14,0.1595119658119658,
318,2013-11-15,0.10690408163265304,
319,2013-11-16,0.17721666666666666,
320,2013-11-17,0.09706521739130433,
321,2013-11-18,-0.04185,
322,2013-11-19,0.20656666666666668,
323,2013-11-20,-0.018540540540540534,
324,2013-11-21,0.11845818181818182,
325,2013-11-22,-0.17859999999999998,
326,2013-11-23,0.11851250000000002,
327,2013-11-24,0.08777142857142856,
328,2013-11-25,-0.45792,
329,2013-11-26,0.13696,
330,2013-11-27,0.2758,
331,2013-11-28,0.02799565217391304,
332,2013-11-29,0.033499999999999995,
333,2013-11-30,0.021822580645161294,
334,2013-12-01,0.0589625,
335,2013-12-02,0.03091466666666666,
336,2013-12-03,0.11004615384615384,
337,2013-12-04,0.0641,
338,2013-12-05,0.18946,
339,2013-12-06,0.22212530120481927,
340,2013-12-07,0.252052,
341,2013-12-08,-0.020333333333333342,
342,2013-12-09,0.006799999999999999,
343,2013-12-10,-0.049850000000000005,
344,2013-12-11,-0.04788648648648649,
345,2013-12-12,0.26252105263157893,
346,2013-12-13,0.20631666666666668,
347,2013-12-14,0.021818421052631574,
348,2013-12-15,0.23937777777777777,
349,2013-12-16,0.0,
350,2013-12-17,-0.13089056603773586,
351,2013-12-18,0.18791666666666665,
352,2013-12-19,0.0465296875,
353,2013-12-20,0.1503,
354,2013-12-21,-0.024130434782608692,
355,2013-12-22,0.1490625,
356,2013-12-23,0.2752833333333333,
357,2013-12-24,0.2549592592592593,
358,2013-12-25,0.13142608695652172,
359,2013-12-26,-0.0787,
360,2013-12-27,-0.19035999999999997,
361,2013-12-28,-0.019475862068965517,
362,2013-12-29,-0.09160937499999999,
363,2013-12-30,0.2725857142857143,
364,2013-12-31,0.50616,
